Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (107) block3 -> . block2 block3
    (108) block3 -> . empty
    (120) block2 -> . figure
    (121) block2 -> . condition
    (122) block2 -> . pen
    (123) block2 -> . lab
    (124) block2 -> . list
    (125) block2 -> . WID
    (126) block2 -> . rep
    (127) empty -> .
    (109) figure -> . rect
    (110) figure -> . tria
    (111) figure -> . poly
    (112) figure -> . lstrip
    (113) figure -> . one_par
    (114) figure -> . p_arc
    (103) condition -> . IF LP expresion RP block con2
    (115) pen -> . colors
    (116) pen -> . p_width
    (117) pen -> . move
    (118) pen -> . position
    (119) pen -> . penwrite
    (98) lab -> . LA LP stExp lab2 RP SC
    (89) list -> . L type ID prelistAss
    (77) WID -> . ID WID2
    (76) rep -> . RE exp block
    (39) rect -> . REC LP exp C exp p_fill RP SC
    (42) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (46) poly -> . POL LP idList p_fill RP SC
    (47) lstrip -> . LS LP idList RP SC
    (43) one_par -> . CIR opar2
    (44) one_par -> . SQ opar2
    (50) p_arc -> . ARC LP exp RP SC
    (29) colors -> . PENC colors2
    (30) colors -> . SETC colors2
    (31) colors -> . BACO colors2
    (33) p_width -> . PENW LP exp RP SC
    (36) move -> . F mueve2
    (37) move -> . B mueve2
    (28) position -> . PENP LP exp C exp RP SC
    (34) penwrite -> . PENU SC
    (35) penwrite -> . PEND SC

    RB              reduce using rule 127 (empty -> .)
    IF              shift and go to state 73
    LA              shift and go to state 55
    L               shift and go to state 27
    ID              shift and go to state 71
    RE              shift and go to state 58
    REC             shift and go to state 52
    TRI             shift and go to state 66
    POL             shift and go to state 57
    LS              shift and go to state 65
    CIR             shift and go to state 77
    SQ              shift and go to state 78
    ARC             shift and go to state 80
    PENC            shift and go to state 61
    SETC            shift and go to state 74
    BACO            shift and go to state 63
    PENW            shift and go to state 53
    F               shift and go to state 68
    B               shift and go to state 67
    PENP            shift and go to state 43
    PENU            shift and go to state 54
    PEND            shift and go to state 60

    block3                         shift and go to state 44
    block2                         shift and go to state 45
    figure                         shift and go to state 46
    lstrip                         shift and go to state 47
    move                           shift and go to state 48
    tria                           shift and go to state 49
    poly                           shift and go to state 50
    colors                         shift and go to state 51
    rep                            shift and go to state 56
    pen                            shift and go to state 59
    condition                      shift and go to state 62
    empty                          shift and go to state 64
    lab                            shift and go to state 69
    one_par                        shift and go to state 70
    rect                           shift and go to state 72
    WID                            shift and go to state 75
    p_arc                          shift and go to state 76
    list                           shift and go to state 79
    position                       shift and go to state 81
    p_width                        shift and go to state 82
    penwrite                       shift and go to state 83

state 32

    (1) prog -> PR p2 p3 MAIN vars block .

    $end            reduce using rule 1 (prog -> PR p2 p3 MAIN vars block .)


state 33

    (7) functions -> FUN ID fun2 DP . vars block SC
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (127) empty -> .

    V               shift and go to state 12
    LB              reduce using rule 127 (empty -> .)

    vars                           shift and go to state 84
    empty                          shift and go to state 13

state 34

    (10) fun3 -> RP .

    DP              reduce using rule 10 (fun3 -> RP .)


state 35

    (8) fun2 -> LP fun3 .

    DP              reduce using rule 8 (fun2 -> LP fun3 .)


state 36

    (9) fun3 -> type . ID fun4 RP

    ID              shift and go to state 85


state 37

    (22) var5 -> list var5 .

    FUN             reduce using rule 22 (var5 -> list var5 .)
    MAIN            reduce using rule 22 (var5 -> list var5 .)
    LB              reduce using rule 22 (var5 -> list var5 .)


state 38

    (89) list -> L type . ID prelistAss

    ID              shift and go to state 86


state 39

    (15) var2 -> type var3 SC . var2
    (15) var2 -> . type var3 SC var2
    (16) var2 -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (127) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    L               reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)

    type                           shift and go to state 20
    empty                          shift and go to state 21
    var2                           shift and go to state 87

state 40

    (17) var3 -> ID var4 . var33
    (18) var33 -> . C ID var4 var33
    (19) var33 -> . empty
    (127) empty -> .

    C               shift and go to state 89
    SC              reduce using rule 127 (empty -> .)

    var33                          shift and go to state 88
    empty                          shift and go to state 90

state 41

    (20) var4 -> EQ . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 96
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 42

    (21) var4 -> empty .

    C               reduce using rule 21 (var4 -> empty .)
    SC              reduce using rule 21 (var4 -> empty .)


state 43

    (28) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 100


state 44

    (106) block -> LB block3 . RB

    RB              shift and go to state 101


state 45

    (107) block3 -> block2 . block3
    (107) block3 -> . block2 block3
    (108) block3 -> . empty
    (120) block2 -> . figure
    (121) block2 -> . condition
    (122) block2 -> . pen
    (123) block2 -> . lab
    (124) block2 -> . list
    (125) block2 -> . WID
    (126) block2 -> . rep
    (127) empty -> .
    (109) figure -> . rect
    (110) figure -> . tria
    (111) figure -> . poly
    (112) figure -> . lstrip
    (113) figure -> . one_par
    (114) figure -> . p_arc
    (103) condition -> . IF LP expresion RP block con2
    (115) pen -> . colors
    (116) pen -> . p_width
    (117) pen -> . move
    (118) pen -> . position
    (119) pen -> . penwrite
    (98) lab -> . LA LP stExp lab2 RP SC
    (89) list -> . L type ID prelistAss
    (77) WID -> . ID WID2
    (76) rep -> . RE exp block
    (39) rect -> . REC LP exp C exp p_fill RP SC
    (42) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (46) poly -> . POL LP idList p_fill RP SC
    (47) lstrip -> . LS LP idList RP SC
    (43) one_par -> . CIR opar2
    (44) one_par -> . SQ opar2
    (50) p_arc -> . ARC LP exp RP SC
    (29) colors -> . PENC colors2
    (30) colors -> . SETC colors2
    (31) colors -> . BACO colors2
    (33) p_width -> . PENW LP exp RP SC
    (36) move -> . F mueve2
    (37) move -> . B mueve2
    (28) position -> . PENP LP exp C exp RP SC
    (34) penwrite -> . PENU SC
    (35) penwrite -> . PEND SC

    RB              reduce using rule 127 (empty -> .)
    IF              shift and go to state 73
    LA              shift and go to state 55
    L               shift and go to state 27
    ID              shift and go to state 71
    RE              shift and go to state 58
    REC             shift and go to state 52
    TRI             shift and go to state 66
    POL             shift and go to state 57
    LS              shift and go to state 65
    CIR             shift and go to state 77
    SQ              shift and go to state 78
    ARC             shift and go to state 80
    PENC            shift and go to state 61
    SETC            shift and go to state 74
    BACO            shift and go to state 63
    PENW            shift and go to state 53
    F               shift and go to state 68
    B               shift and go to state 67
    PENP            shift and go to state 43
    PENU            shift and go to state 54
    PEND            shift and go to state 60

    block3                         shift and go to state 102
    block2                         shift and go to state 45
    figure                         shift and go to state 46
    lstrip                         shift and go to state 47
    move                           shift and go to state 48
    tria                           shift and go to state 49
    poly                           shift and go to state 50
    colors                         shift and go to state 51
    rep                            shift and go to state 56
    pen                            shift and go to state 59
    condition                      shift and go to state 62
    empty                          shift and go to state 64
    lab                            shift and go to state 69
    one_par                        shift and go to state 70
    rect                           shift and go to state 72
    WID                            shift and go to state 75
    p_arc                          shift and go to state 76
    list                           shift and go to state 79
    position                       shift and go to state 81
    p_width                        shift and go to state 82
    penwrite                       shift and go to state 83

state 46

    (120) block2 -> figure .

    IF              reduce using rule 120 (block2 -> figure .)
    LA              reduce using rule 120 (block2 -> figure .)
    L               reduce using rule 120 (block2 -> figure .)
    ID              reduce using rule 120 (block2 -> figure .)
    RE              reduce using rule 120 (block2 -> figure .)
    REC             reduce using rule 120 (block2 -> figure .)
    TRI             reduce using rule 120 (block2 -> figure .)
    POL             reduce using rule 120 (block2 -> figure .)
    LS              reduce using rule 120 (block2 -> figure .)
    CIR             reduce using rule 120 (block2 -> figure .)
    SQ              reduce using rule 120 (block2 -> figure .)
    ARC             reduce using rule 120 (block2 -> figure .)
    PENC            reduce using rule 120 (block2 -> figure .)
    SETC            reduce using rule 120 (block2 -> figure .)
    BACO            reduce using rule 120 (block2 -> figure .)
    PENW            reduce using rule 120 (block2 -> figure .)
    F               reduce using rule 120 (block2 -> figure .)
    B               reduce using rule 120 (block2 -> figure .)
    PENP            reduce using rule 120 (block2 -> figure .)
    PENU            reduce using rule 120 (block2 -> figure .)
    PEND            reduce using rule 120 (block2 -> figure .)
    RB              reduce using rule 120 (block2 -> figure .)


state 47

    (112) figure -> lstrip .

    IF              reduce using rule 112 (figure -> lstrip .)
    LA              reduce using rule 112 (figure -> lstrip .)
    L               reduce using rule 112 (figure -> lstrip .)
    ID              reduce using rule 112 (figure -> lstrip .)
    RE              reduce using rule 112 (figure -> lstrip .)
    REC             reduce using rule 112 (figure -> lstrip .)
    TRI             reduce using rule 112 (figure -> lstrip .)
    POL             reduce using rule 112 (figure -> lstrip .)
    LS              reduce using rule 112 (figure -> lstrip .)
    CIR             reduce using rule 112 (figure -> lstrip .)
    SQ              reduce using rule 112 (figure -> lstrip .)
    ARC             reduce using rule 112 (figure -> lstrip .)
    PENC            reduce using rule 112 (figure -> lstrip .)
    SETC            reduce using rule 112 (figure -> lstrip .)
    BACO            reduce using rule 112 (figure -> lstrip .)
    PENW            reduce using rule 112 (figure -> lstrip .)
    F               reduce using rule 112 (figure -> lstrip .)
    B               reduce using rule 112 (figure -> lstrip .)
    PENP            reduce using rule 112 (figure -> lstrip .)
    PENU            reduce using rule 112 (figure -> lstrip .)
    PEND            reduce using rule 112 (figure -> lstrip .)
    RB              reduce using rule 112 (figure -> lstrip .)


state 48

    (117) pen -> move .

    IF              reduce using rule 117 (pen -> move .)
    LA              reduce using rule 117 (pen -> move .)
    L               reduce using rule 117 (pen -> move .)
    ID              reduce using rule 117 (pen -> move .)
    RE              reduce using rule 117 (pen -> move .)
    REC             reduce using rule 117 (pen -> move .)
    TRI             reduce using rule 117 (pen -> move .)
    POL             reduce using rule 117 (pen -> move .)
    LS              reduce using rule 117 (pen -> move .)
    CIR             reduce using rule 117 (pen -> move .)
    SQ              reduce using rule 117 (pen -> move .)
    ARC             reduce using rule 117 (pen -> move .)
    PENC            reduce using rule 117 (pen -> move .)
    SETC            reduce using rule 117 (pen -> move .)
    BACO            reduce using rule 117 (pen -> move .)
    PENW            reduce using rule 117 (pen -> move .)
    F               reduce using rule 117 (pen -> move .)
    B               reduce using rule 117 (pen -> move .)
    PENP            reduce using rule 117 (pen -> move .)
    PENU            reduce using rule 117 (pen -> move .)
    PEND            reduce using rule 117 (pen -> move .)
    RB              reduce using rule 117 (pen -> move .)


state 49

    (110) figure -> tria .

    IF              reduce using rule 110 (figure -> tria .)
    LA              reduce using rule 110 (figure -> tria .)
    L               reduce using rule 110 (figure -> tria .)
    ID              reduce using rule 110 (figure -> tria .)
    RE              reduce using rule 110 (figure -> tria .)
    REC             reduce using rule 110 (figure -> tria .)
    TRI             reduce using rule 110 (figure -> tria .)
    POL             reduce using rule 110 (figure -> tria .)
    LS              reduce using rule 110 (figure -> tria .)
    CIR             reduce using rule 110 (figure -> tria .)
    SQ              reduce using rule 110 (figure -> tria .)
    ARC             reduce using rule 110 (figure -> tria .)
    PENC            reduce using rule 110 (figure -> tria .)
    SETC            reduce using rule 110 (figure -> tria .)
    BACO            reduce using rule 110 (figure -> tria .)
    PENW            reduce using rule 110 (figure -> tria .)
    F               reduce using rule 110 (figure -> tria .)
    B               reduce using rule 110 (figure -> tria .)
    PENP            reduce using rule 110 (figure -> tria .)
    PENU            reduce using rule 110 (figure -> tria .)
    PEND            reduce using rule 110 (figure -> tria .)
    RB              reduce using rule 110 (figure -> tria .)


state 50

    (111) figure -> poly .

    IF              reduce using rule 111 (figure -> poly .)
    LA              reduce using rule 111 (figure -> poly .)
    L               reduce using rule 111 (figure -> poly .)
    ID              reduce using rule 111 (figure -> poly .)
    RE              reduce using rule 111 (figure -> poly .)
    REC             reduce using rule 111 (figure -> poly .)
    TRI             reduce using rule 111 (figure -> poly .)
    POL             reduce using rule 111 (figure -> poly .)
    LS              reduce using rule 111 (figure -> poly .)
    CIR             reduce using rule 111 (figure -> poly .)
    SQ              reduce using rule 111 (figure -> poly .)
    ARC             reduce using rule 111 (figure -> poly .)
    PENC            reduce using rule 111 (figure -> poly .)
    SETC            reduce using rule 111 (figure -> poly .)
    BACO            reduce using rule 111 (figure -> poly .)
    PENW            reduce using rule 111 (figure -> poly .)
    F               reduce using rule 111 (figure -> poly .)
    B               reduce using rule 111 (figure -> poly .)
    PENP            reduce using rule 111 (figure -> poly .)
    PENU            reduce using rule 111 (figure -> poly .)
    PEND            reduce using rule 111 (figure -> poly .)
    RB              reduce using rule 111 (figure -> poly .)


state 51

    (115) pen -> colors .

    IF              reduce using rule 115 (pen -> colors .)
    LA              reduce using rule 115 (pen -> colors .)
    L               reduce using rule 115 (pen -> colors .)
    ID              reduce using rule 115 (pen -> colors .)
    RE              reduce using rule 115 (pen -> colors .)
    REC             reduce using rule 115 (pen -> colors .)
    TRI             reduce using rule 115 (pen -> colors .)
    POL             reduce using rule 115 (pen -> colors .)
    LS              reduce using rule 115 (pen -> colors .)
    CIR             reduce using rule 115 (pen -> colors .)
    SQ              reduce using rule 115 (pen -> colors .)
    ARC             reduce using rule 115 (pen -> colors .)
    PENC            reduce using rule 115 (pen -> colors .)
    SETC            reduce using rule 115 (pen -> colors .)
    BACO            reduce using rule 115 (pen -> colors .)
    PENW            reduce using rule 115 (pen -> colors .)
    F               reduce using rule 115 (pen -> colors .)
    B               reduce using rule 115 (pen -> colors .)
    PENP            reduce using rule 115 (pen -> colors .)
    PENU            reduce using rule 115 (pen -> colors .)
    PEND            reduce using rule 115 (pen -> colors .)
    RB              reduce using rule 115 (pen -> colors .)


state 52

    (39) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 103


state 53

