Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STR

Grammar

Rule 0     S' -> prog
Rule 76    exp3 -> SUB
Rule 77    term -> fact term2
Rule 78    term2 -> term4 term3 term
Rule 79    term2 -> term4 empty
Rule 80    term4 -> empty
Rule 81    term3 -> M
Rule 82    term3 -> DIV
Rule 83    fact -> fact2 exp RP
Rule 84    fact -> fact4
Rule 85    fact2 -> LP
Rule 86    fact4 -> valExp
Rule 87    fact4 -> factID fact5
Rule 88    factID -> ID
Rule 89    fact5 -> LC exp RC
Rule 90    fact5 -> LB exp RB
Rule 91    fact5 -> funCall
Rule 92    fact5 -> empty
Rule 93    valExp -> VALI
Rule 94    valExp -> VALF
Rule 95    rep -> RE rep3 block
Rule 96    rep3 -> exp
Rule 97    WID -> factID fact5 WID2
Rule 98    WID2 -> assigment
Rule 99    WID2 -> funCall SC
Rule 100   assigment -> EQ tipeAss
Rule 101   tipeAss -> exp SC
Rule 102   tipeAss -> listAss
Rule 103   tipeAss -> WID
Rule 104   funCall -> funEra func2 RP
Rule 105   funEra -> LP
Rule 106   func2 -> func4 func3
Rule 107   func2 -> empty
Rule 108   func3 -> C func4 func3
Rule 109   func3 -> empty
Rule 110   func4 -> exp
Rule 111   listAss -> LB exp C exp RB SC
Rule 112   condition -> IF LP expresion condRP block con2
Rule 113   condRP -> RP
Rule 114   con2 -> empty
Rule 115   con2 -> con3 block
Rule 116   con3 -> ELSE
Rule 117   rt -> RT rtE SC
Rule 118   rtE -> exp
Rule 119   rtE -> empty
Rule 120   block -> LB block3 RB
Rule 121   block3 -> block2 block3
Rule 122   block3 -> empty
Rule 123   figure -> rect
Rule 124   figure -> tria
Rule 125   figure -> poly
Rule 126   figure -> lstrip
Rule 127   figure -> one_par
Rule 128   figure -> p_arc
Rule 129   pen -> colors
Rule 130   pen -> p_width
Rule 131   pen -> move
Rule 132   pen -> position
Rule 133   pen -> penwrite
Rule 134   block2 -> figure
Rule 135   block2 -> condition
Rule 136   block2 -> pen
Rule 137   block2 -> WID
Rule 138   block2 -> rep
Rule 139   block2 -> rt
Rule 140   empty -> <empty>

Terminals, with rules where they appear

A                    : 53
ADD                  : 75
ARC                  : 63
BACO                 : 48
C                    : 18 26 35 37 37 39 45 46 46 47 47 48 48 53 54 55 57 57 57 57 57 108 111
CIR                  : 58
D                    : 69
DIV                  : 82
DP                   : 10
ELSE                 : 116
EQ                   : 29 100
FILL                 : 55
FLOAT                : 44
FUN                  : 13
GL                   : 9
ID                   : 12 20 28 62 88
IF                   : 112
INT                  : 43
LB                   : 32 35 90 111 120
LC                   : 31 36 57 57 57 89
LI                   : 52
LP                   : 12 35 37 45 46 47 48 49 53 54 57 58 59 60 61 63 85 105 112
LS                   : 61
LT                   : 67
M                    : 81
MAIN                 : 2
MT                   : 68
PENC                 : 46
PENP                 : 45
PENW                 : 49
PENX                 : 50
PENY                 : 51
POL                  : 60
PR                   : 1
RB                   : 35 42 90 111 120
RC                   : 36 41 57 57 57 89
RE                   : 95
REC                  : 54
RP                   : 12 35 37 45 46 47 48 49 53 54 57 58 59 60 61 63 83 104 113
RT                   : 117
SC                   : 23 45 46 47 48 49 50 51 53 54 57 58 59 60 61 63 99 101 111 117
SEQ                  : 70
SETC                 : 47
SQ                   : 59
STR                  : 
SUB                  : 76
TRI                  : 57
V                    : 21
VALF                 : 94
VALI                 : 93
VD                   : 14
error                : 

Nonterminals, with rules where they appear

WID                  : 103 137
WID2                 : 97
assigment            : 98
block                : 1 10 95 112 115
block2               : 121
block3               : 120 121
colors               : 129
con2                 : 112
con3                 : 115
condRP               : 112
condition            : 135
empty                : 5 7 17 19 22 24 27 30 33 38 40 56 66 73 74 79 80 92 107 109 114 119 122
ex2                  : 64
ex3                  : 65
exp                  : 34 35 35 36 37 37 39 41 42 45 45 46 46 46 47 47 47 48 48 48 49 50 51 53 53 54 54 57 57 57 57 57 57 58 59 63 64 65 72 83 89 90 96 101 110 111 111 118
exp2                 : 71
exp3                 : 72
exp4                 : 72 73
expresion            : 112
fact                 : 77
fact2                : 83
fact4                : 84
fact5                : 87 97
factID               : 87 97
figure               : 134
fun2                 : 10
fun3                 : 12
fun4                 : 16 18
fun5                 : 16 18
funBlock             : 12
funCall              : 91 99
funEra               : 104
funVDir              : 10
func2                : 104
func3                : 106 108
func4                : 106 108
functions            : 6
glob                 : 8
globals              : 4
idList               : 60 61
listAss              : 102
lstrip               : 126
main                 : 1
mainVDir             : 1
move                 : 131
mueve2               : 52
one_par              : 127
p2                   : 1
p3                   : 1 6
p_arc                : 128
p_fill               : 54 57 58 59 60
p_width              : 130
pen                  : 136
penwrite             : 133
poly                 : 125
position             : 132
prog                 : 0
rect                 : 123
rep                  : 138
rep3                 : 95
rt                   : 139
rtE                  : 117
term                 : 71 78
term2                : 77
term3                : 78
term4                : 78 79
tipeAss              : 100
tp                   : 13
tria                 : 124
type                 : 15 20 23
valExp               : 86
var2                 : 21 23
var3                 : 23
var33                : 25 26
var4                 : 25 26
var5                 : 25 26
var51                : 31
var52                : 32
var6                 : 29
var61                : 35 37
var62                : 36 39
varSave              : 25 26
vars                 : 3 8 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . glob vars
    (140) empty -> .
    (9) glob -> . GL

    FUN             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    GL              shift and go to state 4

    p2                             shift and go to state 3
    glob                           shift and go to state 5
    globals                        shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 DP funVDir block
    (140) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 140 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 9
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 4

    (9) glob -> GL .

    V               reduce using rule 9 (glob -> GL .)
    FUN             reduce using rule 9 (glob -> GL .)
    MAIN            reduce using rule 9 (glob -> GL .)


state 5

    (8) globals -> glob . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (140) empty -> .

    V               shift and go to state 16
    FUN             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 15

state 6

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 7

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 8

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 DP funVDir block
    (140) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 140 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 17
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 9

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 19

state 10

    (10) functions -> fun2 . DP funVDir block

    DP              shift and go to state 20


state 11

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 12

    (13) funBlock -> FUN . tp
    (14) tp -> . VD
    (15) tp -> . type
    (43) type -> . INT
    (44) type -> . FLOAT

    VD              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    type                           shift and go to state 25
    tp                             shift and go to state 24

state 13

    (12) fun2 -> funBlock . ID LP fun3 RP

    ID              shift and go to state 26


state 14

    (22) vars -> empty .

    FUN             reduce using rule 22 (vars -> empty .)
    MAIN            reduce using rule 22 (vars -> empty .)
    LB              reduce using rule 22 (vars -> empty .)


state 15

    (8) globals -> glob vars .

    FUN             reduce using rule 8 (globals -> glob vars .)
    MAIN            reduce using rule 8 (globals -> glob vars .)


state 16

    (21) vars -> V . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (140) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    FUN             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    LB              reduce using rule 140 (empty -> .)

    type                           shift and go to state 28
    empty                          shift and go to state 29
    var2                           shift and go to state 27

state 17

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 18

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 19

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (140) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 140 (empty -> .)

    vars                           shift and go to state 30
    mainVDir                       shift and go to state 31
    empty                          shift and go to state 14

state 20

    (10) functions -> fun2 DP . funVDir block
    (11) funVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (140) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 140 (empty -> .)

    vars                           shift and go to state 32
    funVDir                        shift and go to state 33
    empty                          shift and go to state 14

state 21

    (14) tp -> VD .

    ID              reduce using rule 14 (tp -> VD .)


state 22

    (43) type -> INT .

    ID              reduce using rule 43 (type -> INT .)


state 23

    (44) type -> FLOAT .

    ID              reduce using rule 44 (type -> FLOAT .)


state 24

    (13) funBlock -> FUN tp .

    ID              reduce using rule 13 (funBlock -> FUN tp .)


state 25

    (15) tp -> type .

    ID              reduce using rule 15 (tp -> type .)


state 26

    (12) fun2 -> funBlock ID . LP fun3 RP

    LP              shift and go to state 34


state 27

    (21) vars -> V var2 .

    FUN             reduce using rule 21 (vars -> V var2 .)
    MAIN            reduce using rule 21 (vars -> V var2 .)
    LB              reduce using rule 21 (vars -> V var2 .)


state 28

    (23) var2 -> type . var3 SC var2
    (25) var3 -> . varSave var5 var4 var33
    (28) varSave -> . ID

    ID              shift and go to state 37

    var3                           shift and go to state 35
    varSave                        shift and go to state 36

state 29

    (24) var2 -> empty .

    FUN             reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    LB              reduce using rule 24 (var2 -> empty .)


state 30

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 31

    (1) prog -> PR p2 p3 main mainVDir . block
    (120) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 39

state 32

    (11) funVDir -> vars .

    LB              reduce using rule 11 (funVDir -> vars .)


state 33

    (10) functions -> fun2 DP funVDir . block
    (120) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 40

state 34

    (12) fun2 -> funBlock ID LP . fun3 RP
    (16) fun3 -> . fun5 fun4
    (17) fun3 -> . empty
    (20) fun5 -> . type ID
    (140) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT

    RP              reduce using rule 140 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    fun5                           shift and go to state 41
    fun3                           shift and go to state 42
    type                           shift and go to state 43
    empty                          shift and go to state 44

state 35

    (23) var2 -> type var3 . SC var2

    SC              shift and go to state 45


state 36

    (25) var3 -> varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (140) empty -> .

    LC              shift and go to state 48
    LB              shift and go to state 47
    EQ              reduce using rule 140 (empty -> .)
    C               reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)

    var5                           shift and go to state 46
    empty                          shift and go to state 49

state 37

    (28) varSave -> ID .

    LC              reduce using rule 28 (varSave -> ID .)
    LB              reduce using rule 28 (varSave -> ID .)
    EQ              reduce using rule 28 (varSave -> ID .)
    C               reduce using rule 28 (varSave -> ID .)
    SC              reduce using rule 28 (varSave -> ID .)


state 38

    (120) block -> LB . block3 RB
    (121) block3 -> . block2 block3
    (122) block3 -> . empty
    (134) block2 -> . figure
    (135) block2 -> . condition
    (136) block2 -> . pen
    (137) block2 -> . WID
    (138) block2 -> . rep
    (139) block2 -> . rt
    (140) empty -> .
    (123) figure -> . rect
    (124) figure -> . tria
    (125) figure -> . poly
    (126) figure -> . lstrip
    (127) figure -> . one_par
    (128) figure -> . p_arc
    (112) condition -> . IF LP expresion condRP block con2
    (129) pen -> . colors
    (130) pen -> . p_width
    (131) pen -> . move
    (132) pen -> . position
    (133) pen -> . penwrite
    (97) WID -> . factID fact5 WID2
    (95) rep -> . RE rep3 block
    (117) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENX exp SC
    (51) penwrite -> . PENY exp SC
    (88) factID -> . ID

    RB              reduce using rule 140 (empty -> .)
    IF              shift and go to state 79
    RE              shift and go to state 68
    RT              shift and go to state 75
    REC             shift and go to state 60
    TRI             shift and go to state 74
    POL             shift and go to state 65
    LS              shift and go to state 73
    CIR             shift and go to state 58
    SQ              shift and go to state 82
    ARC             shift and go to state 85
    PENC            shift and go to state 70
    SETC            shift and go to state 63
    BACO            shift and go to state 54
    PENW            shift and go to state 67
    LI              shift and go to state 61
    PENP            shift and go to state 83
    PENX            shift and go to state 84
    PENY            shift and go to state 66
    ID              shift and go to state 77

    block3                         shift and go to state 50
    block2                         shift and go to state 51
    figure                         shift and go to state 52
    lstrip                         shift and go to state 53
    move                           shift and go to state 55
    tria                           shift and go to state 56
    poly                           shift and go to state 57
    colors                         shift and go to state 59
    rt                             shift and go to state 62
    rep                            shift and go to state 64
    pen                            shift and go to state 69
    condition                      shift and go to state 71
    empty                          shift and go to state 72
    one_par                        shift and go to state 76
    rect                           shift and go to state 78
    WID                            shift and go to state 80
    p_arc                          shift and go to state 81
    factID                         shift and go to state 86
    position                       shift and go to state 87
    p_width                        shift and go to state 88
    penwrite                       shift and go to state 89

state 39

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 40

    (10) functions -> fun2 DP funVDir block .

    FUN             reduce using rule 10 (functions -> fun2 DP funVDir block .)
    MAIN            reduce using rule 10 (functions -> fun2 DP funVDir block .)


state 41

    (16) fun3 -> fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (140) empty -> .

    C               shift and go to state 91
    RP              reduce using rule 140 (empty -> .)

    fun4                           shift and go to state 90
    empty                          shift and go to state 92

state 42

    (12) fun2 -> funBlock ID LP fun3 . RP

    RP              shift and go to state 93


state 43

    (20) fun5 -> type . ID

    ID              shift and go to state 94


state 44

    (17) fun3 -> empty .

    RP              reduce using rule 17 (fun3 -> empty .)


state 45

    (23) var2 -> type var3 SC . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (140) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    FUN             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)
    LB              reduce using rule 140 (empty -> .)

    type                           shift and go to state 28
    empty                          shift and go to state 29
    var2                           shift and go to state 95

state 46

    (25) var3 -> varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (140) empty -> .

    EQ              shift and go to state 97
    C               reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)

    var4                           shift and go to state 96
    empty                          shift and go to state 98

state 47

    (32) var5 -> LB . var52
    (42) var52 -> . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 100
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    var52                          shift and go to state 107
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 48

    (31) var5 -> LC . var51
    (41) var51 -> . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 110
    factID                         shift and go to state 104
    var51                          shift and go to state 111
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 49

    (33) var5 -> empty .

    EQ              reduce using rule 33 (var5 -> empty .)
    C               reduce using rule 33 (var5 -> empty .)
    SC              reduce using rule 33 (var5 -> empty .)


state 50

    (120) block -> LB block3 . RB

    RB              shift and go to state 112


state 51

    (121) block3 -> block2 . block3
    (121) block3 -> . block2 block3
    (122) block3 -> . empty
    (134) block2 -> . figure
    (135) block2 -> . condition
    (136) block2 -> . pen
    (137) block2 -> . WID
    (138) block2 -> . rep
    (139) block2 -> . rt
    (140) empty -> .
    (123) figure -> . rect
    (124) figure -> . tria
    (125) figure -> . poly
    (126) figure -> . lstrip
    (127) figure -> . one_par
    (128) figure -> . p_arc
    (112) condition -> . IF LP expresion condRP block con2
    (129) pen -> . colors
    (130) pen -> . p_width
    (131) pen -> . move
    (132) pen -> . position
    (133) pen -> . penwrite
    (97) WID -> . factID fact5 WID2
    (95) rep -> . RE rep3 block
    (117) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENX exp SC
    (51) penwrite -> . PENY exp SC
    (88) factID -> . ID

    RB              reduce using rule 140 (empty -> .)
    IF              shift and go to state 79
    RE              shift and go to state 68
    RT              shift and go to state 75
    REC             shift and go to state 60
    TRI             shift and go to state 74
    POL             shift and go to state 65
    LS              shift and go to state 73
    CIR             shift and go to state 58
    SQ              shift and go to state 82
    ARC             shift and go to state 85
    PENC            shift and go to state 70
    SETC            shift and go to state 63
    BACO            shift and go to state 54
    PENW            shift and go to state 67
    LI              shift and go to state 61
    PENP            shift and go to state 83
    PENX            shift and go to state 84
    PENY            shift and go to state 66
    ID              shift and go to state 77

    block3                         shift and go to state 113
    block2                         shift and go to state 51
    figure                         shift and go to state 52
    lstrip                         shift and go to state 53
    move                           shift and go to state 55
    tria                           shift and go to state 56
    poly                           shift and go to state 57
    colors                         shift and go to state 59
    rt                             shift and go to state 62
    rep                            shift and go to state 64
    pen                            shift and go to state 69
    condition                      shift and go to state 71
    empty                          shift and go to state 72
    one_par                        shift and go to state 76
    rect                           shift and go to state 78
    WID                            shift and go to state 80
    p_arc                          shift and go to state 81
    factID                         shift and go to state 86
    position                       shift and go to state 87
    p_width                        shift and go to state 88
    penwrite                       shift and go to state 89

state 52

    (134) block2 -> figure .

    IF              reduce using rule 134 (block2 -> figure .)
    RE              reduce using rule 134 (block2 -> figure .)
    RT              reduce using rule 134 (block2 -> figure .)
    REC             reduce using rule 134 (block2 -> figure .)
    TRI             reduce using rule 134 (block2 -> figure .)
    POL             reduce using rule 134 (block2 -> figure .)
    LS              reduce using rule 134 (block2 -> figure .)
    CIR             reduce using rule 134 (block2 -> figure .)
    SQ              reduce using rule 134 (block2 -> figure .)
    ARC             reduce using rule 134 (block2 -> figure .)
    PENC            reduce using rule 134 (block2 -> figure .)
    SETC            reduce using rule 134 (block2 -> figure .)
    BACO            reduce using rule 134 (block2 -> figure .)
    PENW            reduce using rule 134 (block2 -> figure .)
    LI              reduce using rule 134 (block2 -> figure .)
    PENP            reduce using rule 134 (block2 -> figure .)
    PENX            reduce using rule 134 (block2 -> figure .)
    PENY            reduce using rule 134 (block2 -> figure .)
    ID              reduce using rule 134 (block2 -> figure .)
    RB              reduce using rule 134 (block2 -> figure .)


state 53

    (126) figure -> lstrip .

    IF              reduce using rule 126 (figure -> lstrip .)
    RE              reduce using rule 126 (figure -> lstrip .)
    RT              reduce using rule 126 (figure -> lstrip .)
    REC             reduce using rule 126 (figure -> lstrip .)
    TRI             reduce using rule 126 (figure -> lstrip .)
    POL             reduce using rule 126 (figure -> lstrip .)
    LS              reduce using rule 126 (figure -> lstrip .)
    CIR             reduce using rule 126 (figure -> lstrip .)
    SQ              reduce using rule 126 (figure -> lstrip .)
    ARC             reduce using rule 126 (figure -> lstrip .)
    PENC            reduce using rule 126 (figure -> lstrip .)
    SETC            reduce using rule 126 (figure -> lstrip .)
    BACO            reduce using rule 126 (figure -> lstrip .)
    PENW            reduce using rule 126 (figure -> lstrip .)
    LI              reduce using rule 126 (figure -> lstrip .)
    PENP            reduce using rule 126 (figure -> lstrip .)
    PENX            reduce using rule 126 (figure -> lstrip .)
    PENY            reduce using rule 126 (figure -> lstrip .)
    ID              reduce using rule 126 (figure -> lstrip .)
    RB              reduce using rule 126 (figure -> lstrip .)


state 54

    (48) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 114


state 55

    (131) pen -> move .

    IF              reduce using rule 131 (pen -> move .)
    RE              reduce using rule 131 (pen -> move .)
    RT              reduce using rule 131 (pen -> move .)
    REC             reduce using rule 131 (pen -> move .)
    TRI             reduce using rule 131 (pen -> move .)
    POL             reduce using rule 131 (pen -> move .)
    LS              reduce using rule 131 (pen -> move .)
    CIR             reduce using rule 131 (pen -> move .)
    SQ              reduce using rule 131 (pen -> move .)
    ARC             reduce using rule 131 (pen -> move .)
    PENC            reduce using rule 131 (pen -> move .)
    SETC            reduce using rule 131 (pen -> move .)
    BACO            reduce using rule 131 (pen -> move .)
    PENW            reduce using rule 131 (pen -> move .)
    LI              reduce using rule 131 (pen -> move .)
    PENP            reduce using rule 131 (pen -> move .)
    PENX            reduce using rule 131 (pen -> move .)
    PENY            reduce using rule 131 (pen -> move .)
    ID              reduce using rule 131 (pen -> move .)
    RB              reduce using rule 131 (pen -> move .)


state 56

    (124) figure -> tria .

    IF              reduce using rule 124 (figure -> tria .)
    RE              reduce using rule 124 (figure -> tria .)
    RT              reduce using rule 124 (figure -> tria .)
    REC             reduce using rule 124 (figure -> tria .)
    TRI             reduce using rule 124 (figure -> tria .)
    POL             reduce using rule 124 (figure -> tria .)
    LS              reduce using rule 124 (figure -> tria .)
    CIR             reduce using rule 124 (figure -> tria .)
    SQ              reduce using rule 124 (figure -> tria .)
    ARC             reduce using rule 124 (figure -> tria .)
    PENC            reduce using rule 124 (figure -> tria .)
    SETC            reduce using rule 124 (figure -> tria .)
