Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LB              reduce using rule 23 (var5 -> empty .)


state 31

    (15) var2 -> type var3 . SC var2

    SC              shift and go to state 41


state 32

    (17) var3 -> ID . var4 var33
    (20) var4 -> . EQ exp
    (21) var4 -> . empty
    (125) empty -> .

    EQ              shift and go to state 43
    C               reduce using rule 125 (empty -> .)
    SC              reduce using rule 125 (empty -> .)

    var4                           shift and go to state 42
    empty                          shift and go to state 44

state 33

    (104) block -> LB . block3 RB
    (105) block3 -> . block2 block3
    (106) block3 -> . empty
    (118) block2 -> . figure
    (119) block2 -> . condition
    (120) block2 -> . pen
    (121) block2 -> . lab
    (122) block2 -> . list
    (123) block2 -> . WID
    (124) block2 -> . rep
    (125) empty -> .
    (107) figure -> . rect
    (108) figure -> . tria
    (109) figure -> . poly
    (110) figure -> . lstrip
    (111) figure -> . one_par
    (112) figure -> . p_arc
    (101) condition -> . IF LP expresion RP block con2
    (113) pen -> . colors
    (114) pen -> . p_width
    (115) pen -> . move
    (116) pen -> . position
    (117) pen -> . penwrite
    (96) lab -> . LA LP stExp lab2 RP SC
    (87) list -> . L type ID prelistAss
    (75) WID -> . ID WID2
    (74) rep -> . RE exp block
    (39) rect -> . REC LP exp C exp p_fill RP SC
    (42) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (45) poly -> . POL LP idList p_fill RP SC
    (46) lstrip -> . LS LP idList RP SC
    (43) one_par -> . CIR LP exp p_fill RP SC
    (44) one_par -> . SQ LP exp p_fill RP SC
    (49) p_arc -> . ARC LP exp RP SC
    (29) colors -> . PENC colors2
    (30) colors -> . SETC colors2
    (31) colors -> . BACO colors2
    (33) p_width -> . PENW LP exp RP SC
    (36) move -> . F mueve2
    (37) move -> . B mueve2
    (28) position -> . PENP LP exp C exp RP SC
    (34) penwrite -> . PENU SC
    (35) penwrite -> . PEND SC

    RB              reduce using rule 125 (empty -> .)
    IF              shift and go to state 75
    LA              shift and go to state 57
    L               shift and go to state 29
    ID              shift and go to state 73
    RE              shift and go to state 60
    REC             shift and go to state 54
    TRI             shift and go to state 68
    POL             shift and go to state 59
    LS              shift and go to state 67
    CIR             shift and go to state 78
    SQ              shift and go to state 79
    ARC             shift and go to state 82
    PENC            shift and go to state 63
    SETC            shift and go to state 80
    BACO            shift and go to state 65
    PENW            shift and go to state 55
    F               shift and go to state 70
    B               shift and go to state 69
    PENP            shift and go to state 45
    PENU            shift and go to state 56
    PEND            shift and go to state 62

    block3                         shift and go to state 46
    block2                         shift and go to state 47
    figure                         shift and go to state 48
    lstrip                         shift and go to state 49
    move                           shift and go to state 50
    tria                           shift and go to state 51
    poly                           shift and go to state 52
    colors                         shift and go to state 53
    rep                            shift and go to state 58
    pen                            shift and go to state 61
    condition                      shift and go to state 64
    empty                          shift and go to state 66
    lab                            shift and go to state 71
    one_par                        shift and go to state 72
    rect                           shift and go to state 74
    WID                            shift and go to state 76
    p_arc                          shift and go to state 77
    list                           shift and go to state 81
    position                       shift and go to state 83
    p_width                        shift and go to state 84
    penwrite                       shift and go to state 85

state 34

    (1) prog -> PR p2 p3 MAIN vars block .

    $end            reduce using rule 1 (prog -> PR p2 p3 MAIN vars block .)


state 35

    (7) functions -> fun2 DP vars block .

    FUN             reduce using rule 7 (functions -> fun2 DP vars block .)
    MAIN            reduce using rule 7 (functions -> fun2 DP vars block .)


state 36

    (8) fun2 -> FUN ID LP fun3 . RP

    RP              shift and go to state 86


state 37

    (9) fun3 -> type . ID fun4

    ID              shift and go to state 87


state 38

    (10) fun3 -> empty .

    RP              reduce using rule 10 (fun3 -> empty .)


state 39

    (22) var5 -> list var5 .

    FUN             reduce using rule 22 (var5 -> list var5 .)
    MAIN            reduce using rule 22 (var5 -> list var5 .)
    LB              reduce using rule 22 (var5 -> list var5 .)


state 40

    (87) list -> L type . ID prelistAss

    ID              shift and go to state 88


state 41

    (15) var2 -> type var3 SC . var2
    (15) var2 -> . type var3 SC var2
    (16) var2 -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (125) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 125 (empty -> .)
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 89

state 42

    (17) var3 -> ID var4 . var33
    (18) var33 -> . C ID var4 var33
    (19) var33 -> . empty
    (125) empty -> .

    C               shift and go to state 91
    SC              reduce using rule 125 (empty -> .)

    var33                          shift and go to state 90
    empty                          shift and go to state 92

state 43

    (20) var4 -> EQ . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 98
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 44

    (21) var4 -> empty .

    C               reduce using rule 21 (var4 -> empty .)
    SC              reduce using rule 21 (var4 -> empty .)


state 45

    (28) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 103


state 46

    (104) block -> LB block3 . RB

    RB              shift and go to state 104


state 47

    (105) block3 -> block2 . block3
    (105) block3 -> . block2 block3
    (106) block3 -> . empty
    (118) block2 -> . figure
    (119) block2 -> . condition
    (120) block2 -> . pen
    (121) block2 -> . lab
    (122) block2 -> . list
    (123) block2 -> . WID
    (124) block2 -> . rep
    (125) empty -> .
    (107) figure -> . rect
    (108) figure -> . tria
    (109) figure -> . poly
    (110) figure -> . lstrip
    (111) figure -> . one_par
    (112) figure -> . p_arc
    (101) condition -> . IF LP expresion RP block con2
    (113) pen -> . colors
    (114) pen -> . p_width
    (115) pen -> . move
    (116) pen -> . position
    (117) pen -> . penwrite
    (96) lab -> . LA LP stExp lab2 RP SC
    (87) list -> . L type ID prelistAss
    (75) WID -> . ID WID2
    (74) rep -> . RE exp block
    (39) rect -> . REC LP exp C exp p_fill RP SC
    (42) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (45) poly -> . POL LP idList p_fill RP SC
    (46) lstrip -> . LS LP idList RP SC
    (43) one_par -> . CIR LP exp p_fill RP SC
    (44) one_par -> . SQ LP exp p_fill RP SC
    (49) p_arc -> . ARC LP exp RP SC
    (29) colors -> . PENC colors2
    (30) colors -> . SETC colors2
    (31) colors -> . BACO colors2
    (33) p_width -> . PENW LP exp RP SC
    (36) move -> . F mueve2
    (37) move -> . B mueve2
    (28) position -> . PENP LP exp C exp RP SC
    (34) penwrite -> . PENU SC
    (35) penwrite -> . PEND SC

    RB              reduce using rule 125 (empty -> .)
    IF              shift and go to state 75
    LA              shift and go to state 57
    L               shift and go to state 29
    ID              shift and go to state 73
    RE              shift and go to state 60
    REC             shift and go to state 54
    TRI             shift and go to state 68
    POL             shift and go to state 59
    LS              shift and go to state 67
    CIR             shift and go to state 78
    SQ              shift and go to state 79
    ARC             shift and go to state 82
    PENC            shift and go to state 63
    SETC            shift and go to state 80
    BACO            shift and go to state 65
    PENW            shift and go to state 55
    F               shift and go to state 70
    B               shift and go to state 69
    PENP            shift and go to state 45
    PENU            shift and go to state 56
    PEND            shift and go to state 62

    block3                         shift and go to state 105
    block2                         shift and go to state 47
    figure                         shift and go to state 48
    lstrip                         shift and go to state 49
    move                           shift and go to state 50
    tria                           shift and go to state 51
    poly                           shift and go to state 52
    colors                         shift and go to state 53
    rep                            shift and go to state 58
    pen                            shift and go to state 61
    condition                      shift and go to state 64
    empty                          shift and go to state 66
    lab                            shift and go to state 71
    one_par                        shift and go to state 72
    rect                           shift and go to state 74
    WID                            shift and go to state 76
    p_arc                          shift and go to state 77
    list                           shift and go to state 81
    position                       shift and go to state 83
    p_width                        shift and go to state 84
    penwrite                       shift and go to state 85

state 48

    (118) block2 -> figure .

    IF              reduce using rule 118 (block2 -> figure .)
    LA              reduce using rule 118 (block2 -> figure .)
    L               reduce using rule 118 (block2 -> figure .)
    ID              reduce using rule 118 (block2 -> figure .)
    RE              reduce using rule 118 (block2 -> figure .)
    REC             reduce using rule 118 (block2 -> figure .)
    TRI             reduce using rule 118 (block2 -> figure .)
    POL             reduce using rule 118 (block2 -> figure .)
    LS              reduce using rule 118 (block2 -> figure .)
    CIR             reduce using rule 118 (block2 -> figure .)
    SQ              reduce using rule 118 (block2 -> figure .)
    ARC             reduce using rule 118 (block2 -> figure .)
    PENC            reduce using rule 118 (block2 -> figure .)
    SETC            reduce using rule 118 (block2 -> figure .)
    BACO            reduce using rule 118 (block2 -> figure .)
    PENW            reduce using rule 118 (block2 -> figure .)
    F               reduce using rule 118 (block2 -> figure .)
    B               reduce using rule 118 (block2 -> figure .)
    PENP            reduce using rule 118 (block2 -> figure .)
    PENU            reduce using rule 118 (block2 -> figure .)
    PEND            reduce using rule 118 (block2 -> figure .)
    RB              reduce using rule 118 (block2 -> figure .)


state 49

    (110) figure -> lstrip .

    IF              reduce using rule 110 (figure -> lstrip .)
    LA              reduce using rule 110 (figure -> lstrip .)
    L               reduce using rule 110 (figure -> lstrip .)
    ID              reduce using rule 110 (figure -> lstrip .)
    RE              reduce using rule 110 (figure -> lstrip .)
    REC             reduce using rule 110 (figure -> lstrip .)
    TRI             reduce using rule 110 (figure -> lstrip .)
    POL             reduce using rule 110 (figure -> lstrip .)
    LS              reduce using rule 110 (figure -> lstrip .)
    CIR             reduce using rule 110 (figure -> lstrip .)
    SQ              reduce using rule 110 (figure -> lstrip .)
    ARC             reduce using rule 110 (figure -> lstrip .)
    PENC            reduce using rule 110 (figure -> lstrip .)
    SETC            reduce using rule 110 (figure -> lstrip .)
    BACO            reduce using rule 110 (figure -> lstrip .)
    PENW            reduce using rule 110 (figure -> lstrip .)
    F               reduce using rule 110 (figure -> lstrip .)
    B               reduce using rule 110 (figure -> lstrip .)
    PENP            reduce using rule 110 (figure -> lstrip .)
    PENU            reduce using rule 110 (figure -> lstrip .)
    PEND            reduce using rule 110 (figure -> lstrip .)
    RB              reduce using rule 110 (figure -> lstrip .)


state 50

    (115) pen -> move .

    IF              reduce using rule 115 (pen -> move .)
    LA              reduce using rule 115 (pen -> move .)
    L               reduce using rule 115 (pen -> move .)
    ID              reduce using rule 115 (pen -> move .)
    RE              reduce using rule 115 (pen -> move .)
    REC             reduce using rule 115 (pen -> move .)
    TRI             reduce using rule 115 (pen -> move .)
    POL             reduce using rule 115 (pen -> move .)
    LS              reduce using rule 115 (pen -> move .)
    CIR             reduce using rule 115 (pen -> move .)
    SQ              reduce using rule 115 (pen -> move .)
    ARC             reduce using rule 115 (pen -> move .)
    PENC            reduce using rule 115 (pen -> move .)
    SETC            reduce using rule 115 (pen -> move .)
    BACO            reduce using rule 115 (pen -> move .)
    PENW            reduce using rule 115 (pen -> move .)
    F               reduce using rule 115 (pen -> move .)
    B               reduce using rule 115 (pen -> move .)
    PENP            reduce using rule 115 (pen -> move .)
    PENU            reduce using rule 115 (pen -> move .)
    PEND            reduce using rule 115 (pen -> move .)
    RB              reduce using rule 115 (pen -> move .)


state 51

    (108) figure -> tria .

    IF              reduce using rule 108 (figure -> tria .)
    LA              reduce using rule 108 (figure -> tria .)
    L               reduce using rule 108 (figure -> tria .)
    ID              reduce using rule 108 (figure -> tria .)
    RE              reduce using rule 108 (figure -> tria .)
    REC             reduce using rule 108 (figure -> tria .)
    TRI             reduce using rule 108 (figure -> tria .)
    POL             reduce using rule 108 (figure -> tria .)
    LS              reduce using rule 108 (figure -> tria .)
    CIR             reduce using rule 108 (figure -> tria .)
    SQ              reduce using rule 108 (figure -> tria .)
    ARC             reduce using rule 108 (figure -> tria .)
    PENC            reduce using rule 108 (figure -> tria .)
    SETC            reduce using rule 108 (figure -> tria .)
    BACO            reduce using rule 108 (figure -> tria .)
    PENW            reduce using rule 108 (figure -> tria .)
    F               reduce using rule 108 (figure -> tria .)
    B               reduce using rule 108 (figure -> tria .)
    PENP            reduce using rule 108 (figure -> tria .)
    PENU            reduce using rule 108 (figure -> tria .)
    PEND            reduce using rule 108 (figure -> tria .)
    RB              reduce using rule 108 (figure -> tria .)


state 52

    (109) figure -> poly .

    IF              reduce using rule 109 (figure -> poly .)
    LA              reduce using rule 109 (figure -> poly .)
    L               reduce using rule 109 (figure -> poly .)
    ID              reduce using rule 109 (figure -> poly .)
    RE              reduce using rule 109 (figure -> poly .)
    REC             reduce using rule 109 (figure -> poly .)
    TRI             reduce using rule 109 (figure -> poly .)
    POL             reduce using rule 109 (figure -> poly .)
    LS              reduce using rule 109 (figure -> poly .)
    CIR             reduce using rule 109 (figure -> poly .)
    SQ              reduce using rule 109 (figure -> poly .)
    ARC             reduce using rule 109 (figure -> poly .)
    PENC            reduce using rule 109 (figure -> poly .)
    SETC            reduce using rule 109 (figure -> poly .)
    BACO            reduce using rule 109 (figure -> poly .)
    PENW            reduce using rule 109 (figure -> poly .)
    F               reduce using rule 109 (figure -> poly .)
    B               reduce using rule 109 (figure -> poly .)
    PENP            reduce using rule 109 (figure -> poly .)
    PENU            reduce using rule 109 (figure -> poly .)
    PEND            reduce using rule 109 (figure -> poly .)
    RB              reduce using rule 109 (figure -> poly .)


state 53

    (113) pen -> colors .

    IF              reduce using rule 113 (pen -> colors .)
    LA              reduce using rule 113 (pen -> colors .)
    L               reduce using rule 113 (pen -> colors .)
    ID              reduce using rule 113 (pen -> colors .)
    RE              reduce using rule 113 (pen -> colors .)
    REC             reduce using rule 113 (pen -> colors .)
    TRI             reduce using rule 113 (pen -> colors .)
    POL             reduce using rule 113 (pen -> colors .)
    LS              reduce using rule 113 (pen -> colors .)
    CIR             reduce using rule 113 (pen -> colors .)
    SQ              reduce using rule 113 (pen -> colors .)
    ARC             reduce using rule 113 (pen -> colors .)
    PENC            reduce using rule 113 (pen -> colors .)
    SETC            reduce using rule 113 (pen -> colors .)
    BACO            reduce using rule 113 (pen -> colors .)
    PENW            reduce using rule 113 (pen -> colors .)
    F               reduce using rule 113 (pen -> colors .)
    B               reduce using rule 113 (pen -> colors .)
