Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 81    assigment -> EQ tipeAss
Rule 82    tipeAss -> varAss
Rule 83    tipeAss -> listAss
Rule 84    varAss -> exp SC
Rule 85    funCall -> LP func2 RP SC
Rule 86    func2 -> func4 func3
Rule 87    func2 -> empty
Rule 88    func3 -> C func4 func3
Rule 89    func3 -> empty
Rule 90    func4 -> exp
Rule 91    list -> L type ID prelistAss
Rule 92    prelistAss -> EQ listAss
Rule 93    prelistAss -> SC
Rule 94    listAss -> LB lista3 RB SC
Rule 95    lista2 -> val
Rule 96    lista2 -> ID
Rule 97    lista3 -> lista2 li4
Rule 98    li4 -> C lista2 li4
Rule 99    li4 -> empty
Rule 100   lab -> LA LP stExp lab2 RP SC
Rule 101   lab2 -> ADD stExp lab2
Rule 102   lab2 -> empty
Rule 103   stExp -> STR
Rule 104   stExp -> exp
Rule 105   condition -> IF LP expresion condRP block con2
Rule 106   condRP -> RP
Rule 107   con2 -> empty
Rule 108   con2 -> con3 block
Rule 109   con3 -> ELSE
Rule 110   block -> LB block3 RB
Rule 111   block3 -> block2 block3
Rule 112   block3 -> empty
Rule 113   figure -> rect
Rule 114   figure -> tria
Rule 115   figure -> poly
Rule 116   figure -> lstrip
Rule 117   figure -> one_par
Rule 118   figure -> p_arc
Rule 119   pen -> colors
Rule 120   pen -> p_width
Rule 121   pen -> move
Rule 122   pen -> position
Rule 123   pen -> penwrite
Rule 124   block2 -> figure
Rule 125   block2 -> condition
Rule 126   block2 -> pen
Rule 127   block2 -> lab
Rule 128   block2 -> list
Rule 129   block2 -> WID
Rule 130   block2 -> rep
Rule 131   empty -> <empty>

Terminals, with rules where they appear

A                    : 41
ADD                  : 62 101
ARC                  : 51
B                    : 40
BACO                 : 35
C                    : 14 22 32 33 33 34 34 35 35 41 42 43 45 45 88 98
CIR                  : 46
D                    : 57
DIV                  : 68
DP                   : 9
ELSE                 : 109
EQ                   : 24 81 92
F                    : 39
FILL                 : 43
FLOAT                : 29
FUN                  : 11
GL                   : 8
ID                   : 11 16 21 22 50 73 78 91 96
IF                   : 105
INT                  : 28
L                    : 91
LA                   : 100
LB                   : 94 110
LP                   : 11 32 33 34 35 36 41 42 45 46 47 48 49 51 71 85 100 105
LS                   : 49
LT                   : 55
M                    : 67
MAIN                 : 2
MT                   : 56
PENC                 : 33
PEND                 : 38
PENP                 : 32
PENU                 : 37
PENW                 : 36
POL                  : 48
PR                   : 1
RB                   : 94 110
RE                   : 76
REC                  : 42
RP                   : 11 32 33 34 35 36 41 42 45 46 47 48 49 51 69 85 100 106
SC                   : 19 32 33 34 35 36 37 38 41 42 45 46 47 48 49 51 84 85 93 94 100
SEQ                  : 58
SETC                 : 34
SQ                   : 47
STR                  : 103
SUB                  : 63
TRI                  : 45
V                    : 17
VALF                 : 31 75
VALI                 : 30 74
error                : 

Nonterminals, with rules where they appear

WID                  : 129
WID2                 : 78
assigment            : 79
block                : 1 9 76 105 108
block2               : 111
block3               : 110 111
colors               : 119
con2                 : 105
con3                 : 108
condRP               : 105
condition            : 125
empty                : 5 7 13 15 18 20 23 25 27 44 54 61 66 87 89 99 102 107 112
ex2                  : 52
ex3                  : 53
exp                  : 24 32 32 33 33 33 34 34 34 35 35 35 36 41 41 42 42 45 45 45 46 47 51 52 53 60 69 77 84 90 104
exp2                 : 59
exp3                 : 60
expresion            : 105
fact                 : 64
fact2                : 69
fact4                : 70
figure               : 124
fun2                 : 9
fun3                 : 11
fun4                 : 12 14
fun5                 : 12 14
funCall              : 80
funVDir              : 9
func2                : 85
func3                : 86 88
func4                : 86 88
functions            : 6
globals              : 4
idList               : 48 49
lab                  : 127
lab2                 : 100 101
li4                  : 97 98
list                 : 26 128
listAss              : 83 92
lista2               : 97 98
lista3               : 94
lstrip               : 116
main                 : 1
mainVDir             : 1
move                 : 121
mueve2               : 39 40
one_par              : 117
p2                   : 1
p3                   : 1 6
p_arc                : 118
p_fill               : 42 45 46 47 48
p_width              : 120
pen                  : 126
penwrite             : 123
poly                 : 115
position             : 122
prelistAss           : 91
prog                 : 0
rect                 : 113
rep                  : 130
rep3                 : 76
stExp                : 100 101
term                 : 59 65
term2                : 64
term3                : 65
tipeAss              : 81
tria                 : 114
type                 : 16 19 91
val                  : 95
valExp               : 72
var2                 : 17 19
var3                 : 19
var33                : 21 22
var4                 : 21 22
var5                 : 17 26
varAss               : 82
vars                 : 3 8 10

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . GL vars
    (131) empty -> .

    GL              shift and go to state 4
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    p2                             shift and go to state 3
    globals                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (9) functions -> . fun2 DP funVDir block
    (131) empty -> .
    (11) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 131 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 8
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 4

    (8) globals -> GL . vars
    (17) vars -> . V var2 var5
    (18) vars -> . empty
    (131) empty -> .

    V               shift and go to state 13
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 12

state 5

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 6

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 7

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (9) functions -> . fun2 DP funVDir block
    (131) empty -> .
    (11) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 131 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 15
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 16

    main                           shift and go to state 17

state 9

    (9) functions -> fun2 . DP funVDir block

    DP              shift and go to state 18


state 10

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 11

    (11) fun2 -> FUN . ID LP fun3 RP

    ID              shift and go to state 19


state 12

    (8) globals -> GL vars .

    FUN             reduce using rule 8 (globals -> GL vars .)
    MAIN            reduce using rule 8 (globals -> GL vars .)


state 13

    (17) vars -> V . var2 var5
    (19) var2 -> . type var3 SC var2
    (20) var2 -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (131) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    L               reduce using rule 131 (empty -> .)
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)

    type                           shift and go to state 23
    empty                          shift and go to state 24
    var2                           shift and go to state 20

state 14

    (18) vars -> empty .

    FUN             reduce using rule 18 (vars -> empty .)
    MAIN            reduce using rule 18 (vars -> empty .)
    LB              reduce using rule 18 (vars -> empty .)


state 15

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 16

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 17

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (17) vars -> . V var2 var5
    (18) vars -> . empty
    (131) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 131 (empty -> .)

    vars                           shift and go to state 25
    mainVDir                       shift and go to state 26
    empty                          shift and go to state 14

state 18

    (9) functions -> fun2 DP . funVDir block
    (10) funVDir -> . vars
    (17) vars -> . V var2 var5
    (18) vars -> . empty
    (131) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 131 (empty -> .)

    vars                           shift and go to state 27
    empty                          shift and go to state 14
    funVDir                        shift and go to state 28

state 19

    (11) fun2 -> FUN ID . LP fun3 RP

    LP              shift and go to state 29


state 20

    (17) vars -> V var2 . var5
    (26) var5 -> . list var5
    (27) var5 -> . empty
    (91) list -> . L type ID prelistAss
    (131) empty -> .

    L               shift and go to state 32
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)

    var5                           shift and go to state 30
    list                           shift and go to state 31
    empty                          shift and go to state 33

state 21

    (28) type -> INT .

    ID              reduce using rule 28 (type -> INT .)


state 22

    (29) type -> FLOAT .

    ID              reduce using rule 29 (type -> FLOAT .)


state 23

    (19) var2 -> type . var3 SC var2
    (21) var3 -> . ID var4 var33

    ID              shift and go to state 35

    var3                           shift and go to state 34

state 24

    (20) var2 -> empty .

    L               reduce using rule 20 (var2 -> empty .)
    FUN             reduce using rule 20 (var2 -> empty .)
    MAIN            reduce using rule 20 (var2 -> empty .)
    LB              reduce using rule 20 (var2 -> empty .)


state 25

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 26

    (1) prog -> PR p2 p3 main mainVDir . block
    (110) block -> . LB block3 RB

    LB              shift and go to state 36

    block                          shift and go to state 37

state 27

    (10) funVDir -> vars .

    LB              reduce using rule 10 (funVDir -> vars .)


state 28

    (9) functions -> fun2 DP funVDir . block
    (110) block -> . LB block3 RB

    LB              shift and go to state 36

    block                          shift and go to state 38

state 29

    (11) fun2 -> FUN ID LP . fun3 RP
    (12) fun3 -> . fun5 fun4
    (13) fun3 -> . empty
    (16) fun5 -> . type ID
    (131) empty -> .
    (28) type -> . INT
    (29) type -> . FLOAT

    RP              reduce using rule 131 (empty -> .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    fun5                           shift and go to state 39
    type                           shift and go to state 41
    empty                          shift and go to state 42
    fun3                           shift and go to state 40

state 30

    (17) vars -> V var2 var5 .

    FUN             reduce using rule 17 (vars -> V var2 var5 .)
    MAIN            reduce using rule 17 (vars -> V var2 var5 .)
    LB              reduce using rule 17 (vars -> V var2 var5 .)


state 31

    (26) var5 -> list . var5
    (26) var5 -> . list var5
    (27) var5 -> . empty
    (91) list -> . L type ID prelistAss
    (131) empty -> .

    L               shift and go to state 32
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)

    var5                           shift and go to state 43
    list                           shift and go to state 31
    empty                          shift and go to state 33

state 32

    (91) list -> L . type ID prelistAss
    (28) type -> . INT
    (29) type -> . FLOAT

    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    type                           shift and go to state 44

state 33

    (27) var5 -> empty .

    FUN             reduce using rule 27 (var5 -> empty .)
    MAIN            reduce using rule 27 (var5 -> empty .)
    LB              reduce using rule 27 (var5 -> empty .)


state 34

    (19) var2 -> type var3 . SC var2

    SC              shift and go to state 45


state 35

    (21) var3 -> ID . var4 var33
    (24) var4 -> . EQ exp
    (25) var4 -> . empty
    (131) empty -> .

    EQ              shift and go to state 47
    C               reduce using rule 131 (empty -> .)
    SC              reduce using rule 131 (empty -> .)

    var4                           shift and go to state 46
    empty                          shift and go to state 48

state 36

    (110) block -> LB . block3 RB
    (111) block3 -> . block2 block3
    (112) block3 -> . empty
    (124) block2 -> . figure
    (125) block2 -> . condition
    (126) block2 -> . pen
    (127) block2 -> . lab
    (128) block2 -> . list
    (129) block2 -> . WID
    (130) block2 -> . rep
    (131) empty -> .
    (113) figure -> . rect
    (114) figure -> . tria
    (115) figure -> . poly
    (116) figure -> . lstrip
    (117) figure -> . one_par
    (118) figure -> . p_arc
    (105) condition -> . IF LP expresion condRP block con2
    (119) pen -> . colors
    (120) pen -> . p_width
    (121) pen -> . move
    (122) pen -> . position
    (123) pen -> . penwrite
    (100) lab -> . LA LP stExp lab2 RP SC
    (91) list -> . L type ID prelistAss
    (78) WID -> . ID WID2
    (76) rep -> . RE rep3 block
    (42) rect -> . REC LP exp C exp p_fill RP SC
    (45) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (48) poly -> . POL LP idList p_fill RP SC
    (49) lstrip -> . LS LP idList RP SC
    (46) one_par -> . CIR LP exp p_fill RP SC
    (47) one_par -> . SQ LP exp p_fill RP SC
    (51) p_arc -> . ARC LP exp RP SC
    (33) colors -> . PENC LP exp C exp C exp RP SC
    (34) colors -> . SETC LP exp C exp C exp RP SC
    (35) colors -> . BACO LP exp C exp C exp RP SC
    (36) p_width -> . PENW LP exp RP SC
    (39) move -> . F mueve2
    (40) move -> . B mueve2
    (32) position -> . PENP LP exp C exp RP SC
    (37) penwrite -> . PENU SC
    (38) penwrite -> . PEND SC

    RB              reduce using rule 131 (empty -> .)
    IF              shift and go to state 79
    LA              shift and go to state 62
    L               shift and go to state 32
    ID              shift and go to state 77
    RE              shift and go to state 65
    REC             shift and go to state 59
    TRI             shift and go to state 72
    POL             shift and go to state 64
    LS              shift and go to state 71
    CIR             shift and go to state 82
    SQ              shift and go to state 83
    ARC             shift and go to state 86
    PENC            shift and go to state 68
    SETC            shift and go to state 84
    BACO            shift and go to state 54
    PENW            shift and go to state 60
    F               shift and go to state 74
    B               shift and go to state 73
    PENP            shift and go to state 49
    PENU            shift and go to state 61
    PEND            shift and go to state 67

    block3                         shift and go to state 50
    block2                         shift and go to state 51
    figure                         shift and go to state 52
    lstrip                         shift and go to state 53
    move                           shift and go to state 55
    tria                           shift and go to state 56
    poly                           shift and go to state 57
    colors                         shift and go to state 58
    rep                            shift and go to state 63
    pen                            shift and go to state 66
    condition                      shift and go to state 69
    empty                          shift and go to state 70
    lab                            shift and go to state 75
    one_par                        shift and go to state 76
    rect                           shift and go to state 78
    WID                            shift and go to state 80
    p_arc                          shift and go to state 81
    list                           shift and go to state 85
    position                       shift and go to state 87
    p_width                        shift and go to state 88
    penwrite                       shift and go to state 89

state 37

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 38

    (9) functions -> fun2 DP funVDir block .

    FUN             reduce using rule 9 (functions -> fun2 DP funVDir block .)
    MAIN            reduce using rule 9 (functions -> fun2 DP funVDir block .)


state 39

    (12) fun3 -> fun5 . fun4
    (14) fun4 -> . C fun5 fun4
    (15) fun4 -> . empty
    (131) empty -> .

    C               shift and go to state 91
    RP              reduce using rule 131 (empty -> .)

    fun4                           shift and go to state 90
    empty                          shift and go to state 92

state 40

    (11) fun2 -> FUN ID LP fun3 . RP

    RP              shift and go to state 93


state 41

    (16) fun5 -> type . ID

    ID              shift and go to state 94


state 42

    (13) fun3 -> empty .

    RP              reduce using rule 13 (fun3 -> empty .)


state 43

    (26) var5 -> list var5 .

    FUN             reduce using rule 26 (var5 -> list var5 .)
    MAIN            reduce using rule 26 (var5 -> list var5 .)
    LB              reduce using rule 26 (var5 -> list var5 .)


state 44

    (91) list -> L type . ID prelistAss

    ID              shift and go to state 95


state 45

    (19) var2 -> type var3 SC . var2
    (19) var2 -> . type var3 SC var2
    (20) var2 -> . empty
    (28) type -> . INT
    (29) type -> . FLOAT
    (131) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    L               reduce using rule 131 (empty -> .)
    FUN             reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)

    type                           shift and go to state 23
    empty                          shift and go to state 24
    var2                           shift and go to state 96

state 46

    (21) var3 -> ID var4 . var33
    (22) var33 -> . C ID var4 var33
    (23) var33 -> . empty
    (131) empty -> .

    C               shift and go to state 98
    SC              reduce using rule 131 (empty -> .)

    var33                          shift and go to state 97
    empty                          shift and go to state 99

state 47

    (24) var4 -> EQ . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 105
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 48

    (25) var4 -> empty .

    C               reduce using rule 25 (var4 -> empty .)
    SC              reduce using rule 25 (var4 -> empty .)


state 49

    (32) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 110


state 50

    (110) block -> LB block3 . RB

    RB              shift and go to state 111


state 51

    (111) block3 -> block2 . block3
    (111) block3 -> . block2 block3
    (112) block3 -> . empty
    (124) block2 -> . figure
    (125) block2 -> . condition
    (126) block2 -> . pen
    (127) block2 -> . lab
    (128) block2 -> . list
    (129) block2 -> . WID
    (130) block2 -> . rep
    (131) empty -> .
    (113) figure -> . rect
    (114) figure -> . tria
    (115) figure -> . poly
    (116) figure -> . lstrip
    (117) figure -> . one_par
    (118) figure -> . p_arc
    (105) condition -> . IF LP expresion condRP block con2
    (119) pen -> . colors
    (120) pen -> . p_width
    (121) pen -> . move
    (122) pen -> . position
    (123) pen -> . penwrite
    (100) lab -> . LA LP stExp lab2 RP SC
    (91) list -> . L type ID prelistAss
    (78) WID -> . ID WID2
    (76) rep -> . RE rep3 block
    (42) rect -> . REC LP exp C exp p_fill RP SC
    (45) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (48) poly -> . POL LP idList p_fill RP SC
    (49) lstrip -> . LS LP idList RP SC
    (46) one_par -> . CIR LP exp p_fill RP SC
    (47) one_par -> . SQ LP exp p_fill RP SC
    (51) p_arc -> . ARC LP exp RP SC
    (33) colors -> . PENC LP exp C exp C exp RP SC
    (34) colors -> . SETC LP exp C exp C exp RP SC
    (35) colors -> . BACO LP exp C exp C exp RP SC
    (36) p_width -> . PENW LP exp RP SC
    (39) move -> . F mueve2
    (40) move -> . B mueve2
    (32) position -> . PENP LP exp C exp RP SC
    (37) penwrite -> . PENU SC
    (38) penwrite -> . PEND SC

    RB              reduce using rule 131 (empty -> .)
    IF              shift and go to state 79
    LA              shift and go to state 62
    L               shift and go to state 32
    ID              shift and go to state 77
    RE              shift and go to state 65
    REC             shift and go to state 59
    TRI             shift and go to state 72
    POL             shift and go to state 64
    LS              shift and go to state 71
    CIR             shift and go to state 82
    SQ              shift and go to state 83
    ARC             shift and go to state 86
    PENC            shift and go to state 68
    SETC            shift and go to state 84
    BACO            shift and go to state 54
    PENW            shift and go to state 60
    F               shift and go to state 74
    B               shift and go to state 73
    PENP            shift and go to state 49
    PENU            shift and go to state 61
    PEND            shift and go to state 67

    block3                         shift and go to state 112
    block2                         shift and go to state 51
    figure                         shift and go to state 52
    lstrip                         shift and go to state 53
    move                           shift and go to state 55
    tria                           shift and go to state 56
    poly                           shift and go to state 57
    colors                         shift and go to state 58
    rep                            shift and go to state 63
    pen                            shift and go to state 66
    condition                      shift and go to state 69
    empty                          shift and go to state 70
    lab                            shift and go to state 75
    one_par                        shift and go to state 76
    rect                           shift and go to state 78
    WID                            shift and go to state 80
    p_arc                          shift and go to state 81
    list                           shift and go to state 85
    position                       shift and go to state 87
    p_width                        shift and go to state 88
    penwrite                       shift and go to state 89

state 52

    (124) block2 -> figure .

    IF              reduce using rule 124 (block2 -> figure .)
    LA              reduce using rule 124 (block2 -> figure .)
    L               reduce using rule 124 (block2 -> figure .)
    ID              reduce using rule 124 (block2 -> figure .)
    RE              reduce using rule 124 (block2 -> figure .)
    REC             reduce using rule 124 (block2 -> figure .)
    TRI             reduce using rule 124 (block2 -> figure .)
    POL             reduce using rule 124 (block2 -> figure .)
    LS              reduce using rule 124 (block2 -> figure .)
    CIR             reduce using rule 124 (block2 -> figure .)
    SQ              reduce using rule 124 (block2 -> figure .)
    ARC             reduce using rule 124 (block2 -> figure .)
    PENC            reduce using rule 124 (block2 -> figure .)
    SETC            reduce using rule 124 (block2 -> figure .)
    BACO            reduce using rule 124 (block2 -> figure .)
    PENW            reduce using rule 124 (block2 -> figure .)
    F               reduce using rule 124 (block2 -> figure .)
    B               reduce using rule 124 (block2 -> figure .)
    PENP            reduce using rule 124 (block2 -> figure .)
    PENU            reduce using rule 124 (block2 -> figure .)
    PEND            reduce using rule 124 (block2 -> figure .)
    RB              reduce using rule 124 (block2 -> figure .)


state 53

    (116) figure -> lstrip .

    IF              reduce using rule 116 (figure -> lstrip .)
    LA              reduce using rule 116 (figure -> lstrip .)
    L               reduce using rule 116 (figure -> lstrip .)
    ID              reduce using rule 116 (figure -> lstrip .)
    RE              reduce using rule 116 (figure -> lstrip .)
    REC             reduce using rule 116 (figure -> lstrip .)
    TRI             reduce using rule 116 (figure -> lstrip .)
    POL             reduce using rule 116 (figure -> lstrip .)
    LS              reduce using rule 116 (figure -> lstrip .)
    CIR             reduce using rule 116 (figure -> lstrip .)
    SQ              reduce using rule 116 (figure -> lstrip .)
    ARC             reduce using rule 116 (figure -> lstrip .)
    PENC            reduce using rule 116 (figure -> lstrip .)
    SETC            reduce using rule 116 (figure -> lstrip .)
    BACO            reduce using rule 116 (figure -> lstrip .)
    PENW            reduce using rule 116 (figure -> lstrip .)
    F               reduce using rule 116 (figure -> lstrip .)
    B               reduce using rule 116 (figure -> lstrip .)
    PENP            reduce using rule 116 (figure -> lstrip .)
    PENU            reduce using rule 116 (figure -> lstrip .)
    PEND            reduce using rule 116 (figure -> lstrip .)
    RB              reduce using rule 116 (figure -> lstrip .)


state 54

    (35) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 113


state 55

    (121) pen -> move .

    IF              reduce using rule 121 (pen -> move .)
    LA              reduce using rule 121 (pen -> move .)
    L               reduce using rule 121 (pen -> move .)
    ID              reduce using rule 121 (pen -> move .)
    RE              reduce using rule 121 (pen -> move .)
    REC             reduce using rule 121 (pen -> move .)
    TRI             reduce using rule 121 (pen -> move .)
    POL             reduce using rule 121 (pen -> move .)
    LS              reduce using rule 121 (pen -> move .)
    CIR             reduce using rule 121 (pen -> move .)
    SQ              reduce using rule 121 (pen -> move .)
    ARC             reduce using rule 121 (pen -> move .)
    PENC            reduce using rule 121 (pen -> move .)
    SETC            reduce using rule 121 (pen -> move .)
    BACO            reduce using rule 121 (pen -> move .)
    PENW            reduce using rule 121 (pen -> move .)
    F               reduce using rule 121 (pen -> move .)
    B               reduce using rule 121 (pen -> move .)
    PENP            reduce using rule 121 (pen -> move .)
    PENU            reduce using rule 121 (pen -> move .)
    PEND            reduce using rule 121 (pen -> move .)
    RB              reduce using rule 121 (pen -> move .)


state 56

    (114) figure -> tria .

    IF              reduce using rule 114 (figure -> tria .)
    LA              reduce using rule 114 (figure -> tria .)
    L               reduce using rule 114 (figure -> tria .)
    ID              reduce using rule 114 (figure -> tria .)
    RE              reduce using rule 114 (figure -> tria .)
    REC             reduce using rule 114 (figure -> tria .)
    TRI             reduce using rule 114 (figure -> tria .)
    POL             reduce using rule 114 (figure -> tria .)
    LS              reduce using rule 114 (figure -> tria .)
    CIR             reduce using rule 114 (figure -> tria .)
    SQ              reduce using rule 114 (figure -> tria .)
    ARC             reduce using rule 114 (figure -> tria .)
    PENC            reduce using rule 114 (figure -> tria .)
    SETC            reduce using rule 114 (figure -> tria .)
    BACO            reduce using rule 114 (figure -> tria .)
    PENW            reduce using rule 114 (figure -> tria .)
    F               reduce using rule 114 (figure -> tria .)
    B               reduce using rule 114 (figure -> tria .)
    PENP            reduce using rule 114 (figure -> tria .)
    PENU            reduce using rule 114 (figure -> tria .)
    PEND            reduce using rule 114 (figure -> tria .)
    RB              reduce using rule 114 (figure -> tria .)


state 57

    (115) figure -> poly .

    IF              reduce using rule 115 (figure -> poly .)
    LA              reduce using rule 115 (figure -> poly .)
    L               reduce using rule 115 (figure -> poly .)
    ID              reduce using rule 115 (figure -> poly .)
    RE              reduce using rule 115 (figure -> poly .)
    REC             reduce using rule 115 (figure -> poly .)
    TRI             reduce using rule 115 (figure -> poly .)
    POL             reduce using rule 115 (figure -> poly .)
