Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 77    ex3 -> MET
Rule 78    exp -> term exp2
Rule 79    exp2 -> exp4 exp3 exp
Rule 80    exp2 -> exp4 empty
Rule 81    exp4 -> empty
Rule 82    exp3 -> ADD
Rule 83    exp3 -> SUB
Rule 84    term -> fact term2
Rule 85    term2 -> term4 term3 term
Rule 86    term2 -> term4 empty
Rule 87    term4 -> empty
Rule 88    term3 -> M
Rule 89    term3 -> DIV
Rule 90    fact -> fact2 exp RP
Rule 91    fact -> fact4
Rule 92    fact2 -> LP
Rule 93    fact4 -> valExp
Rule 94    fact4 -> factID fact5
Rule 95    factID -> ID
Rule 96    fact5 -> LC exp RC
Rule 97    fact5 -> LB exp RB
Rule 98    fact5 -> funCall
Rule 99    fact5 -> empty
Rule 100   valExp -> VALI
Rule 101   valExp -> VALF
Rule 102   rep -> RE rep3 block
Rule 103   rep3 -> valExp
Rule 104   rep3 -> ID
Rule 105   WID -> factID fact5 WID2
Rule 106   WID2 -> assigment
Rule 107   WID2 -> SC
Rule 108   assigment -> EQ tipeAss
Rule 109   tipeAss -> exp SC
Rule 110   tipeAss -> listAss
Rule 111   funCall -> funEra func2 RP
Rule 112   funEra -> LP
Rule 113   func2 -> func4 func3
Rule 114   func2 -> empty
Rule 115   func3 -> C func4 func3
Rule 116   func3 -> empty
Rule 117   func4 -> exp
Rule 118   listAss -> LB exp C exp RB SC
Rule 119   condition -> IF LP expresion condRP block con2
Rule 120   condRP -> RP
Rule 121   con2 -> empty
Rule 122   con2 -> con3 block
Rule 123   con3 -> ELSE
Rule 124   rt -> RT rtE SC
Rule 125   rtE -> exp
Rule 126   rtE -> empty
Rule 127   label -> LA LP STR RP SC
Rule 128   block -> LB block3 RB
Rule 129   block3 -> block2 block3
Rule 130   block3 -> empty
Rule 131   figure -> rect
Rule 132   figure -> tria
Rule 133   figure -> poly
Rule 134   figure -> lstrip
Rule 135   figure -> one_par
Rule 136   figure -> p_arc
Rule 137   figure -> label
Rule 138   pen -> colors
Rule 139   pen -> p_width
Rule 140   pen -> move
Rule 141   pen -> position
Rule 142   pen -> penwrite
Rule 143   block2 -> figure
Rule 144   block2 -> condition
Rule 145   block2 -> pen
Rule 146   block2 -> WID
Rule 147   block2 -> rep
Rule 148   block2 -> rt
Rule 149   empty -> <empty>

Terminals, with rules where they appear

A                    : 58
ADD                  : 82
ARC                  : 68
BACO                 : 53
C                    : 19 31 40 42 42 44 50 51 51 52 52 53 53 58 59 60 62 62 62 62 62 115 118
CIR                  : 63
D                    : 74
DIV                  : 89
ELSE                 : 123
EQ                   : 34 108
FILL                 : 60
FLOAT                : 49
FUN                  : 14
GL                   : 9
ID                   : 13 21 33 67 95 104
IF                   : 119
INT                  : 48
LA                   : 127
LB                   : 37 40 97 118 128
LC                   : 24 36 41 62 62 62 96
LET                  : 76
LI                   : 57
LP                   : 12 40 42 50 51 52 53 54 55 56 58 59 62 63 64 65 66 68 92 112 119 127
LS                   : 66
LT                   : 72
M                    : 88
MAIN                 : 2
MET                  : 77
MT                   : 73
P                    : 22
PENC                 : 51
PENP                 : 50
PENW                 : 54
PENX                 : 55
PENY                 : 56
POL                  : 65
PR                   : 1
RB                   : 40 47 97 118 128
RC                   : 24 41 46 62 62 62 96
RE                   : 102
REC                  : 59
RP                   : 12 40 42 50 51 52 53 54 55 56 58 59 62 63 64 65 66 68 90 111 120 127
RT                   : 124
SC                   : 28 50 51 52 53 54 55 56 58 59 62 63 64 65 66 68 107 109 118 124 127
SEQ                  : 75
SETC                 : 52
SQ                   : 64
STR                  : 127
SUB                  : 83
TRI                  : 62
V                    : 26
VALF                 : 101
VALI                 : 100
VD                   : 15
error                : 

Nonterminals, with rules where they appear

WID                  : 146
WID2                 : 105
arr                  : 21
arrDim               : 21
assigment            : 106
block                : 1 10 102 119 122
block2               : 129
block3               : 128 129
colors               : 138
con2                 : 119
con3                 : 122
condRP               : 119
condition            : 144
empty                : 5 7 18 20 23 25 27 29 32 35 38 43 45 61 71 80 81 86 87 99 114 116 121 126 130
ex2                  : 69
ex3                  : 70
exp                  : 24 39 40 40 41 42 42 44 46 47 50 50 51 51 51 52 52 52 53 53 53 54 55 56 58 58 59 59 62 62 62 62 62 62 63 64 68 69 70 79 90 96 97 109 117 118 118 125
exp2                 : 78
exp3                 : 79
exp4                 : 79 80
expresion            : 119
fID                  : 12
fact                 : 84
fact2                : 90
fact4                : 91
fact5                : 94 105
factID               : 94 105
figure               : 143
fun2                 : 10
fun3                 : 12
fun4                 : 17 19
fun5                 : 17 19
funBlock             : 12
funCall              : 98
funEra               : 111
funVDir              : 10
func2                : 111
func3                : 113 115
func4                : 113 115
functions            : 6
glob                 : 8
globals              : 4
idList               : 65 66
label                : 137
listAss              : 110
lstrip               : 134
main                 : 1
mainVDir             : 1
move                 : 140
mueve2               : 57
one_par              : 135
p2                   : 1
p3                   : 1 6
p_arc                : 136
p_fill               : 59 62 63 64 65 68
p_width              : 139
pen                  : 145
penwrite             : 142
poly                 : 133
position             : 141
prog                 : 0
rect                 : 131
rep                  : 147
rep3                 : 102
rt                   : 148
rtE                  : 124
term                 : 78 85
term2                : 84
term3                : 85
term4                : 85 86
tipeAss              : 108
tp                   : 14
tria                 : 132
type                 : 16 21 28
valExp               : 93 103
var2                 : 26 28
var3                 : 28
var33                : 30 31
var4                 : 30 31
var5                 : 30 31
var51                : 36
var52                : 37
var6                 : 34
var61                : 40 42
var62                : 41 44
varSave              : 30 31
vars                 : 3 8 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . glob vars
    (149) empty -> .
    (9) glob -> . GL

    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    GL              shift and go to state 4

    p2                             shift and go to state 3
    glob                           shift and go to state 5
    globals                        shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (149) empty -> .
    (12) fun2 -> . funBlock fID LP fun3 RP
    (14) funBlock -> . FUN tp

    MAIN            reduce using rule 149 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 9
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 4

    (9) glob -> GL .

    V               reduce using rule 9 (glob -> GL .)
    FUN             reduce using rule 9 (glob -> GL .)
    MAIN            reduce using rule 9 (glob -> GL .)


state 5

    (8) globals -> glob . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 15

state 6

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 7

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 8

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (149) empty -> .
    (12) fun2 -> . funBlock fID LP fun3 RP
    (14) funBlock -> . FUN tp

    MAIN            reduce using rule 149 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 17
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 9

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 19

state 10

    (10) functions -> fun2 . funVDir block
    (11) funVDir -> . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 149 (empty -> .)

    vars                           shift and go to state 20
    funVDir                        shift and go to state 21
    empty                          shift and go to state 14

state 11

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 12

    (14) funBlock -> FUN . tp
    (15) tp -> . VD
    (16) tp -> . type
    (48) type -> . INT
    (49) type -> . FLOAT

    VD              shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 26
    tp                             shift and go to state 25

state 13

    (12) fun2 -> funBlock . fID LP fun3 RP
    (13) fID -> . ID

    ID              shift and go to state 28

    fID                            shift and go to state 27

state 14

    (27) vars -> empty .

    LB              reduce using rule 27 (vars -> empty .)
    FUN             reduce using rule 27 (vars -> empty .)
    MAIN            reduce using rule 27 (vars -> empty .)


state 15

    (8) globals -> glob vars .

    FUN             reduce using rule 8 (globals -> glob vars .)
    MAIN            reduce using rule 8 (globals -> glob vars .)


state 16

    (26) vars -> V . var2
    (28) var2 -> . type var3 SC var2
    (29) var2 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (149) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)

    type                           shift and go to state 30
    empty                          shift and go to state 31
    var2                           shift and go to state 29

state 17

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 18

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 19

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 149 (empty -> .)

    vars                           shift and go to state 32
    mainVDir                       shift and go to state 33
    empty                          shift and go to state 14

state 20

    (11) funVDir -> vars .

    LB              reduce using rule 11 (funVDir -> vars .)


state 21

    (10) functions -> fun2 funVDir . block
    (128) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 35

state 22

    (15) tp -> VD .

    ID              reduce using rule 15 (tp -> VD .)


state 23

    (48) type -> INT .

    ID              reduce using rule 48 (type -> INT .)
    P               reduce using rule 48 (type -> INT .)


state 24

    (49) type -> FLOAT .

    ID              reduce using rule 49 (type -> FLOAT .)
    P               reduce using rule 49 (type -> FLOAT .)


state 25

    (14) funBlock -> FUN tp .

    ID              reduce using rule 14 (funBlock -> FUN tp .)


state 26

    (16) tp -> type .

    ID              reduce using rule 16 (tp -> type .)


state 27

    (12) fun2 -> funBlock fID . LP fun3 RP

    LP              shift and go to state 36


state 28

    (13) fID -> ID .

    LP              reduce using rule 13 (fID -> ID .)


state 29

    (26) vars -> V var2 .

    LB              reduce using rule 26 (vars -> V var2 .)
    FUN             reduce using rule 26 (vars -> V var2 .)
    MAIN            reduce using rule 26 (vars -> V var2 .)


state 30

    (28) var2 -> type . var3 SC var2
    (30) var3 -> . varSave var5 var4 var33
    (33) varSave -> . ID

    ID              shift and go to state 39

    var3                           shift and go to state 37
    varSave                        shift and go to state 38

state 31

    (29) var2 -> empty .

    FUN             reduce using rule 29 (var2 -> empty .)
    MAIN            reduce using rule 29 (var2 -> empty .)
    LB              reduce using rule 29 (var2 -> empty .)


state 32

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 33

    (1) prog -> PR p2 p3 main mainVDir . block
    (128) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 40

state 34

    (128) block -> LB . block3 RB
    (129) block3 -> . block2 block3
    (130) block3 -> . empty
    (143) block2 -> . figure
    (144) block2 -> . condition
    (145) block2 -> . pen
    (146) block2 -> . WID
    (147) block2 -> . rep
    (148) block2 -> . rt
    (149) empty -> .
    (131) figure -> . rect
    (132) figure -> . tria
    (133) figure -> . poly
    (134) figure -> . lstrip
    (135) figure -> . one_par
    (136) figure -> . p_arc
    (137) figure -> . label
    (119) condition -> . IF LP expresion condRP block con2
    (138) pen -> . colors
    (139) pen -> . p_width
    (140) pen -> . move
    (141) pen -> . position
    (142) pen -> . penwrite
    (105) WID -> . factID fact5 WID2
    (102) rep -> . RE rep3 block
    (124) rt -> . RT rtE SC
    (59) rect -> . REC LP exp C exp p_fill RP SC
    (62) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (65) poly -> . POL LP idList p_fill RP SC
    (66) lstrip -> . LS LP idList RP SC
    (63) one_par -> . CIR LP exp p_fill RP SC
    (64) one_par -> . SQ LP exp p_fill RP SC
    (68) p_arc -> . ARC LP exp p_fill RP SC
    (127) label -> . LA LP STR RP SC
    (51) colors -> . PENC LP exp C exp C exp RP SC
    (52) colors -> . SETC LP exp C exp C exp RP SC
    (53) colors -> . BACO LP exp C exp C exp RP SC
    (54) p_width -> . PENW LP exp RP SC
    (57) move -> . LI mueve2
    (50) position -> . PENP LP exp C exp RP SC
    (55) penwrite -> . PENX LP exp RP SC
    (56) penwrite -> . PENY LP exp RP SC
    (95) factID -> . ID

    RB              reduce using rule 149 (empty -> .)
    IF              shift and go to state 72
    RE              shift and go to state 60
    RT              shift and go to state 67
    REC             shift and go to state 52
    TRI             shift and go to state 66
    POL             shift and go to state 57
    LS              shift and go to state 65
    CIR             shift and go to state 50
    SQ              shift and go to state 75
    ARC             shift and go to state 78
    LA              shift and go to state 55
    PENC            shift and go to state 62
    SETC            shift and go to state 76
    BACO            shift and go to state 46
    PENW            shift and go to state 69
    LI              shift and go to state 53
    PENP            shift and go to state 41
    PENX            shift and go to state 77
    PENY            shift and go to state 58
    ID              shift and go to state 70

    block3                         shift and go to state 42
    block2                         shift and go to state 43
    figure                         shift and go to state 44
    lstrip                         shift and go to state 45
    move                           shift and go to state 47
    tria                           shift and go to state 48
    poly                           shift and go to state 49
    colors                         shift and go to state 51
    rt                             shift and go to state 54
    rep                            shift and go to state 56
    label                          shift and go to state 59
    pen                            shift and go to state 61
    condition                      shift and go to state 63
    empty                          shift and go to state 64
    one_par                        shift and go to state 68
    rect                           shift and go to state 71
    WID                            shift and go to state 73
    p_arc                          shift and go to state 74
    factID                         shift and go to state 79
    position                       shift and go to state 80
    p_width                        shift and go to state 81
    penwrite                       shift and go to state 82

state 35

    (10) functions -> fun2 funVDir block .

    FUN             reduce using rule 10 (functions -> fun2 funVDir block .)
    MAIN            reduce using rule 10 (functions -> fun2 funVDir block .)


state 36

    (12) fun2 -> funBlock fID LP . fun3 RP
    (17) fun3 -> . fun5 fun4
    (18) fun3 -> . empty
    (21) fun5 -> . type arr ID arrDim
    (149) empty -> .
    (48) type -> . INT
    (49) type -> . FLOAT

    RP              reduce using rule 149 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 83
    fun3                           shift and go to state 84
    type                           shift and go to state 85
    empty                          shift and go to state 86

state 37

    (28) var2 -> type var3 . SC var2

    SC              shift and go to state 87


state 38

    (30) var3 -> varSave . var5 var4 var33
    (36) var5 -> . LC var51
    (37) var5 -> . LB var52
    (38) var5 -> . empty
    (149) empty -> .

    LC              shift and go to state 90
    LB              shift and go to state 89
    EQ              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var5                           shift and go to state 88
    empty                          shift and go to state 91

state 39

    (33) varSave -> ID .

    LC              reduce using rule 33 (varSave -> ID .)
    LB              reduce using rule 33 (varSave -> ID .)
    EQ              reduce using rule 33 (varSave -> ID .)
    C               reduce using rule 33 (varSave -> ID .)
    SC              reduce using rule 33 (varSave -> ID .)


state 40

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 41

    (50) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 92


state 42

    (128) block -> LB block3 . RB

    RB              shift and go to state 93


state 43

    (129) block3 -> block2 . block3
    (129) block3 -> . block2 block3
    (130) block3 -> . empty
    (143) block2 -> . figure
    (144) block2 -> . condition
    (145) block2 -> . pen
    (146) block2 -> . WID
    (147) block2 -> . rep
    (148) block2 -> . rt
    (149) empty -> .
    (131) figure -> . rect
    (132) figure -> . tria
    (133) figure -> . poly
    (134) figure -> . lstrip
    (135) figure -> . one_par
    (136) figure -> . p_arc
    (137) figure -> . label
    (119) condition -> . IF LP expresion condRP block con2
    (138) pen -> . colors
    (139) pen -> . p_width
    (140) pen -> . move
    (141) pen -> . position
    (142) pen -> . penwrite
    (105) WID -> . factID fact5 WID2
    (102) rep -> . RE rep3 block
    (124) rt -> . RT rtE SC
    (59) rect -> . REC LP exp C exp p_fill RP SC
    (62) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (65) poly -> . POL LP idList p_fill RP SC
    (66) lstrip -> . LS LP idList RP SC
    (63) one_par -> . CIR LP exp p_fill RP SC
    (64) one_par -> . SQ LP exp p_fill RP SC
    (68) p_arc -> . ARC LP exp p_fill RP SC
    (127) label -> . LA LP STR RP SC
    (51) colors -> . PENC LP exp C exp C exp RP SC
    (52) colors -> . SETC LP exp C exp C exp RP SC
    (53) colors -> . BACO LP exp C exp C exp RP SC
    (54) p_width -> . PENW LP exp RP SC
    (57) move -> . LI mueve2
    (50) position -> . PENP LP exp C exp RP SC
    (55) penwrite -> . PENX LP exp RP SC
    (56) penwrite -> . PENY LP exp RP SC
    (95) factID -> . ID

    RB              reduce using rule 149 (empty -> .)
    IF              shift and go to state 72
    RE              shift and go to state 60
    RT              shift and go to state 67
    REC             shift and go to state 52
    TRI             shift and go to state 66
    POL             shift and go to state 57
    LS              shift and go to state 65
    CIR             shift and go to state 50
    SQ              shift and go to state 75
    ARC             shift and go to state 78
    LA              shift and go to state 55
    PENC            shift and go to state 62
    SETC            shift and go to state 76
    BACO            shift and go to state 46
    PENW            shift and go to state 69
    LI              shift and go to state 53
    PENP            shift and go to state 41
    PENX            shift and go to state 77
    PENY            shift and go to state 58
    ID              shift and go to state 70

    block3                         shift and go to state 94
    block2                         shift and go to state 43
    figure                         shift and go to state 44
    lstrip                         shift and go to state 45
    move                           shift and go to state 47
    tria                           shift and go to state 48
    poly                           shift and go to state 49
    colors                         shift and go to state 51
    rt                             shift and go to state 54
    rep                            shift and go to state 56
    label                          shift and go to state 59
    pen                            shift and go to state 61
    condition                      shift and go to state 63
    empty                          shift and go to state 64
    one_par                        shift and go to state 68
    rect                           shift and go to state 71
    WID                            shift and go to state 73
    p_arc                          shift and go to state 74
    factID                         shift and go to state 79
    position                       shift and go to state 80
    p_width                        shift and go to state 81
    penwrite                       shift and go to state 82

state 44

    (143) block2 -> figure .

    IF              reduce using rule 143 (block2 -> figure .)
    RE              reduce using rule 143 (block2 -> figure .)
    RT              reduce using rule 143 (block2 -> figure .)
    REC             reduce using rule 143 (block2 -> figure .)
    TRI             reduce using rule 143 (block2 -> figure .)
    POL             reduce using rule 143 (block2 -> figure .)
    LS              reduce using rule 143 (block2 -> figure .)
    CIR             reduce using rule 143 (block2 -> figure .)
    SQ              reduce using rule 143 (block2 -> figure .)
    ARC             reduce using rule 143 (block2 -> figure .)
    LA              reduce using rule 143 (block2 -> figure .)
    PENC            reduce using rule 143 (block2 -> figure .)
    SETC            reduce using rule 143 (block2 -> figure .)
    BACO            reduce using rule 143 (block2 -> figure .)
    PENW            reduce using rule 143 (block2 -> figure .)
    LI              reduce using rule 143 (block2 -> figure .)
    PENP            reduce using rule 143 (block2 -> figure .)
    PENX            reduce using rule 143 (block2 -> figure .)
    PENY            reduce using rule 143 (block2 -> figure .)
    ID              reduce using rule 143 (block2 -> figure .)
    RB              reduce using rule 143 (block2 -> figure .)


state 45

    (134) figure -> lstrip .

    IF              reduce using rule 134 (figure -> lstrip .)
    RE              reduce using rule 134 (figure -> lstrip .)
    RT              reduce using rule 134 (figure -> lstrip .)
    REC             reduce using rule 134 (figure -> lstrip .)
    TRI             reduce using rule 134 (figure -> lstrip .)
    POL             reduce using rule 134 (figure -> lstrip .)
    LS              reduce using rule 134 (figure -> lstrip .)
    CIR             reduce using rule 134 (figure -> lstrip .)
    SQ              reduce using rule 134 (figure -> lstrip .)
    ARC             reduce using rule 134 (figure -> lstrip .)
    LA              reduce using rule 134 (figure -> lstrip .)
    PENC            reduce using rule 134 (figure -> lstrip .)
    SETC            reduce using rule 134 (figure -> lstrip .)
    BACO            reduce using rule 134 (figure -> lstrip .)
    PENW            reduce using rule 134 (figure -> lstrip .)
    LI              reduce using rule 134 (figure -> lstrip .)
    PENP            reduce using rule 134 (figure -> lstrip .)
    PENX            reduce using rule 134 (figure -> lstrip .)
    PENY            reduce using rule 134 (figure -> lstrip .)
    ID              reduce using rule 134 (figure -> lstrip .)
    RB              reduce using rule 134 (figure -> lstrip .)


state 46

    (53) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 95


state 47

    (140) pen -> move .

    IF              reduce using rule 140 (pen -> move .)
    RE              reduce using rule 140 (pen -> move .)
    RT              reduce using rule 140 (pen -> move .)
    REC             reduce using rule 140 (pen -> move .)
    TRI             reduce using rule 140 (pen -> move .)
    POL             reduce using rule 140 (pen -> move .)
    LS              reduce using rule 140 (pen -> move .)
    CIR             reduce using rule 140 (pen -> move .)
    SQ              reduce using rule 140 (pen -> move .)
    ARC             reduce using rule 140 (pen -> move .)
    LA              reduce using rule 140 (pen -> move .)
    PENC            reduce using rule 140 (pen -> move .)
    SETC            reduce using rule 140 (pen -> move .)
    BACO            reduce using rule 140 (pen -> move .)
    PENW            reduce using rule 140 (pen -> move .)
    LI              reduce using rule 140 (pen -> move .)
    PENP            reduce using rule 140 (pen -> move .)
    PENX            reduce using rule 140 (pen -> move .)
    PENY            reduce using rule 140 (pen -> move .)
    ID              reduce using rule 140 (pen -> move .)
    RB              reduce using rule 140 (pen -> move .)


state 48

    (132) figure -> tria .

    IF              reduce using rule 132 (figure -> tria .)
    RE              reduce using rule 132 (figure -> tria .)
    RT              reduce using rule 132 (figure -> tria .)
    REC             reduce using rule 132 (figure -> tria .)
    TRI             reduce using rule 132 (figure -> tria .)
    POL             reduce using rule 132 (figure -> tria .)
    LS              reduce using rule 132 (figure -> tria .)
    CIR             reduce using rule 132 (figure -> tria .)
    SQ              reduce using rule 132 (figure -> tria .)
    ARC             reduce using rule 132 (figure -> tria .)
    LA              reduce using rule 132 (figure -> tria .)
    PENC            reduce using rule 132 (figure -> tria .)
    SETC            reduce using rule 132 (figure -> tria .)
    BACO            reduce using rule 132 (figure -> tria .)
    PENW            reduce using rule 132 (figure -> tria .)
    LI              reduce using rule 132 (figure -> tria .)
    PENP            reduce using rule 132 (figure -> tria .)
    PENX            reduce using rule 132 (figure -> tria .)
    PENY            reduce using rule 132 (figure -> tria .)
    ID              reduce using rule 132 (figure -> tria .)
    RB              reduce using rule 132 (figure -> tria .)


state 49

    (133) figure -> poly .

    IF              reduce using rule 133 (figure -> poly .)
    RE              reduce using rule 133 (figure -> poly .)
    RT              reduce using rule 133 (figure -> poly .)
    REC             reduce using rule 133 (figure -> poly .)
    TRI             reduce using rule 133 (figure -> poly .)
    POL             reduce using rule 133 (figure -> poly .)
    LS              reduce using rule 133 (figure -> poly .)
    CIR             reduce using rule 133 (figure -> poly .)
    SQ              reduce using rule 133 (figure -> poly .)
    ARC             reduce using rule 133 (figure -> poly .)
    LA              reduce using rule 133 (figure -> poly .)
    PENC            reduce using rule 133 (figure -> poly .)
    SETC            reduce using rule 133 (figure -> poly .)
    BACO            reduce using rule 133 (figure -> poly .)
    PENW            reduce using rule 133 (figure -> poly .)
    LI              reduce using rule 133 (figure -> poly .)
    PENP            reduce using rule 133 (figure -> poly .)
    PENX            reduce using rule 133 (figure -> poly .)
    PENY            reduce using rule 133 (figure -> poly .)
    ID              reduce using rule 133 (figure -> poly .)
    RB              reduce using rule 133 (figure -> poly .)


state 50

    (63) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 96


state 51

    (138) pen -> colors .

    IF              reduce using rule 138 (pen -> colors .)
    RE              reduce using rule 138 (pen -> colors .)
    RT              reduce using rule 138 (pen -> colors .)
    REC             reduce using rule 138 (pen -> colors .)
    TRI             reduce using rule 138 (pen -> colors .)
