Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 77    term -> fact term2
Rule 78    term2 -> term4 term3 term
Rule 79    term2 -> term4 empty
Rule 80    term4 -> empty
Rule 81    term3 -> M
Rule 82    term3 -> DIV
Rule 83    fact -> fact2 exp RP
Rule 84    fact -> fact4
Rule 85    fact2 -> LP
Rule 86    fact4 -> valExp
Rule 87    fact4 -> factID fact5
Rule 88    factID -> ID
Rule 89    fact5 -> LC exp RC
Rule 90    fact5 -> LB exp RB
Rule 91    fact5 -> empty
Rule 92    valExp -> VALI
Rule 93    valExp -> VALF
Rule 94    rep -> RE rep3 block
Rule 95    rep3 -> exp
Rule 96    WID -> factID fact5 WID2
Rule 97    WID2 -> assigment
Rule 98    WID2 -> funCall
Rule 99    assigment -> EQ tipeAss
Rule 100   tipeAss -> exp SC
Rule 101   tipeAss -> listAss
Rule 102   tipeAss -> WID
Rule 103   funCall -> funEra func2 RP SC
Rule 104   funEra -> LP
Rule 105   func2 -> func4 func3
Rule 106   func2 -> empty
Rule 107   func3 -> C func4 func3
Rule 108   func3 -> empty
Rule 109   func4 -> exp
Rule 110   list -> L type ID prelistAss
Rule 111   prelistAss -> EQ listAss
Rule 112   prelistAss -> SC
Rule 113   listAss -> LB exp C exp RB SC
Rule 114   lab -> LA LP stExp lab2 RP SC
Rule 115   lab2 -> ADD stExp lab2
Rule 116   lab2 -> empty
Rule 117   stExp -> STR
Rule 118   stExp -> exp
Rule 119   condition -> IF LP expresion condRP block con2
Rule 120   condRP -> RP
Rule 121   con2 -> empty
Rule 122   con2 -> con3 block
Rule 123   con3 -> ELSE
Rule 124   rt -> RT rtE SC
Rule 125   rtE -> exp
Rule 126   rtE -> empty
Rule 127   block -> LB block3 RB
Rule 128   block3 -> block2 block3
Rule 129   block3 -> empty
Rule 130   figure -> rect
Rule 131   figure -> tria
Rule 132   figure -> poly
Rule 133   figure -> lstrip
Rule 134   figure -> one_par
Rule 135   figure -> p_arc
Rule 136   pen -> colors
Rule 137   pen -> p_width
Rule 138   pen -> move
Rule 139   pen -> position
Rule 140   pen -> penwrite
Rule 141   block2 -> figure
Rule 142   block2 -> condition
Rule 143   block2 -> pen
Rule 144   block2 -> lab
Rule 145   block2 -> list
Rule 146   block2 -> WID
Rule 147   block2 -> rep
Rule 148   block2 -> rt
Rule 149   empty -> <empty>

Terminals, with rules where they appear

A                    : 53
ADD                  : 75 115
ARC                  : 63
BACO                 : 48
C                    : 18 26 35 37 37 39 45 46 46 47 47 48 48 53 54 55 57 57 57 57 57 107 113
CIR                  : 58
D                    : 69
DIV                  : 82
DP                   : 10
ELSE                 : 123
EQ                   : 29 99 111
FILL                 : 55
FLOAT                : 44
FUN                  : 13
GL                   : 9
ID                   : 12 20 28 62 88 110
IF                   : 119
INT                  : 43
L                    : 110
LA                   : 114
LB                   : 32 35 90 113 127
LC                   : 31 36 57 57 57 89
LI                   : 52
LP                   : 12 35 37 45 46 47 48 49 53 54 57 58 59 60 61 63 85 104 114 119
LS                   : 61
LT                   : 67
M                    : 81
MAIN                 : 2
MT                   : 68
PENC                 : 46
PEND                 : 51
PENP                 : 45
PENU                 : 50
PENW                 : 49
POL                  : 60
PR                   : 1
RB                   : 35 42 90 113 127
RC                   : 36 41 57 57 57 89
RE                   : 94
REC                  : 54
RP                   : 12 35 37 45 46 47 48 49 53 54 57 58 59 60 61 63 83 103 114 120
RT                   : 124
SC                   : 23 45 46 47 48 49 50 51 53 54 57 58 59 60 61 63 100 103 112 113 114 124
SEQ                  : 70
SETC                 : 47
SQ                   : 59
STR                  : 117
SUB                  : 76
TRI                  : 57
V                    : 21
VALF                 : 93
VALI                 : 92
VD                   : 14
error                : 

Nonterminals, with rules where they appear

WID                  : 102 146
WID2                 : 96
assigment            : 97
block                : 1 10 94 119 122
block2               : 128
block3               : 127 128
colors               : 136
con2                 : 119
con3                 : 122
condRP               : 119
condition            : 142
empty                : 5 7 17 19 22 24 27 30 33 38 40 56 66 73 74 79 80 91 106 108 116 121 126 129
ex2                  : 64
ex3                  : 65
exp                  : 34 35 35 36 37 37 39 41 42 45 45 46 46 46 47 47 47 48 48 48 49 53 53 54 54 57 57 57 57 57 57 58 59 63 64 65 72 83 89 90 95 100 109 113 113 118 125
exp2                 : 71
exp3                 : 72
exp4                 : 72 73
expresion            : 119
fact                 : 77
fact2                : 83
fact4                : 84
fact5                : 87 96
factID               : 87 96
figure               : 141
fun2                 : 10
fun3                 : 12
fun4                 : 16 18
fun5                 : 16 18
funBlock             : 12
funCall              : 98
funEra               : 103
funVDir              : 10
func2                : 103
func3                : 105 107
func4                : 105 107
functions            : 6
glob                 : 8
globals              : 4
idList               : 60 61
lab                  : 144
lab2                 : 114 115
list                 : 145
listAss              : 101 111
lstrip               : 133
main                 : 1
mainVDir             : 1
move                 : 138
mueve2               : 52
one_par              : 134
p2                   : 1
p3                   : 1 6
p_arc                : 135
p_fill               : 54 57 58 59 60
p_width              : 137
pen                  : 143
penwrite             : 140
poly                 : 132
position             : 139
prelistAss           : 110
prog                 : 0
rect                 : 130
rep                  : 147
rep3                 : 94
rt                   : 148
rtE                  : 124
stExp                : 114 115
term                 : 71 78
term2                : 77
term3                : 78
term4                : 78 79
tipeAss              : 99
tp                   : 13
tria                 : 131
type                 : 15 20 23 110
valExp               : 86
var2                 : 21 23
var3                 : 23
var33                : 25 26
var4                 : 25 26
var5                 : 25 26
var51                : 31
var52                : 32
var6                 : 29
var61                : 35 37
var62                : 36 39
varSave              : 25 26
vars                 : 3 8 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . glob vars
    (149) empty -> .
    (9) glob -> . GL

    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    GL              shift and go to state 4

    p2                             shift and go to state 3
    glob                           shift and go to state 5
    globals                        shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 DP funVDir block
    (149) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 149 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 9
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 4

    (9) glob -> GL .

    V               reduce using rule 9 (glob -> GL .)
    FUN             reduce using rule 9 (glob -> GL .)
    MAIN            reduce using rule 9 (glob -> GL .)


state 5

    (8) globals -> glob . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 15

state 6

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 7

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 8

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 DP funVDir block
    (149) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 149 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 17
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 9

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 19

state 10

    (10) functions -> fun2 . DP funVDir block

    DP              shift and go to state 20


state 11

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 12

    (13) funBlock -> FUN . tp
    (14) tp -> . VD
    (15) tp -> . type
    (43) type -> . INT
    (44) type -> . FLOAT

    VD              shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    type                           shift and go to state 25
    tp                             shift and go to state 24

state 13

    (12) fun2 -> funBlock . ID LP fun3 RP

    ID              shift and go to state 26


state 14

    (22) vars -> empty .

    LB              reduce using rule 22 (vars -> empty .)
    FUN             reduce using rule 22 (vars -> empty .)
    MAIN            reduce using rule 22 (vars -> empty .)


state 15

    (8) globals -> glob vars .

    FUN             reduce using rule 8 (globals -> glob vars .)
    MAIN            reduce using rule 8 (globals -> glob vars .)


state 16

    (21) vars -> V . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (149) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)

    type                           shift and go to state 28
    empty                          shift and go to state 29
    var2                           shift and go to state 27

state 17

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 18

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 19

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 149 (empty -> .)

    vars                           shift and go to state 30
    mainVDir                       shift and go to state 31
    empty                          shift and go to state 14

state 20

    (10) functions -> fun2 DP . funVDir block
    (11) funVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (149) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 149 (empty -> .)

    vars                           shift and go to state 32
    funVDir                        shift and go to state 33
    empty                          shift and go to state 14

state 21

    (14) tp -> VD .

    ID              reduce using rule 14 (tp -> VD .)


state 22

    (43) type -> INT .

    ID              reduce using rule 43 (type -> INT .)


state 23

    (44) type -> FLOAT .

    ID              reduce using rule 44 (type -> FLOAT .)


state 24

    (13) funBlock -> FUN tp .

    ID              reduce using rule 13 (funBlock -> FUN tp .)


state 25

    (15) tp -> type .

    ID              reduce using rule 15 (tp -> type .)


state 26

    (12) fun2 -> funBlock ID . LP fun3 RP

    LP              shift and go to state 34


state 27

    (21) vars -> V var2 .

    LB              reduce using rule 21 (vars -> V var2 .)
    FUN             reduce using rule 21 (vars -> V var2 .)
    MAIN            reduce using rule 21 (vars -> V var2 .)


state 28

    (23) var2 -> type . var3 SC var2
    (25) var3 -> . varSave var5 var4 var33
    (28) varSave -> . ID

    ID              shift and go to state 37

    var3                           shift and go to state 35
    varSave                        shift and go to state 36

state 29

    (24) var2 -> empty .

    FUN             reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    LB              reduce using rule 24 (var2 -> empty .)


state 30

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 31

    (1) prog -> PR p2 p3 main mainVDir . block
    (127) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 39

state 32

    (11) funVDir -> vars .

    LB              reduce using rule 11 (funVDir -> vars .)


state 33

    (10) functions -> fun2 DP funVDir . block
    (127) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 40

state 34

    (12) fun2 -> funBlock ID LP . fun3 RP
    (16) fun3 -> . fun5 fun4
    (17) fun3 -> . empty
    (20) fun5 -> . type ID
    (149) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT

    RP              reduce using rule 149 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    fun5                           shift and go to state 41
    fun3                           shift and go to state 42
    type                           shift and go to state 43
    empty                          shift and go to state 44

state 35

    (23) var2 -> type var3 . SC var2

    SC              shift and go to state 45


state 36

    (25) var3 -> varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (149) empty -> .

    LC              shift and go to state 48
    LB              shift and go to state 47
    EQ              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var5                           shift and go to state 46
    empty                          shift and go to state 49

state 37

    (28) varSave -> ID .

    LC              reduce using rule 28 (varSave -> ID .)
    LB              reduce using rule 28 (varSave -> ID .)
    EQ              reduce using rule 28 (varSave -> ID .)
    C               reduce using rule 28 (varSave -> ID .)
    SC              reduce using rule 28 (varSave -> ID .)


state 38

    (127) block -> LB . block3 RB
    (128) block3 -> . block2 block3
    (129) block3 -> . empty
    (141) block2 -> . figure
    (142) block2 -> . condition
    (143) block2 -> . pen
    (144) block2 -> . lab
    (145) block2 -> . list
    (146) block2 -> . WID
    (147) block2 -> . rep
    (148) block2 -> . rt
    (149) empty -> .
    (130) figure -> . rect
    (131) figure -> . tria
    (132) figure -> . poly
    (133) figure -> . lstrip
    (134) figure -> . one_par
    (135) figure -> . p_arc
    (119) condition -> . IF LP expresion condRP block con2
    (136) pen -> . colors
    (137) pen -> . p_width
    (138) pen -> . move
    (139) pen -> . position
    (140) pen -> . penwrite
    (114) lab -> . LA LP stExp lab2 RP SC
    (110) list -> . L type ID prelistAss
    (96) WID -> . factID fact5 WID2
    (94) rep -> . RE rep3 block
    (124) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENU SC
    (51) penwrite -> . PEND SC
    (88) factID -> . ID

    RB              reduce using rule 149 (empty -> .)
    IF              shift and go to state 83
    LA              shift and go to state 65
    L               shift and go to state 78
    RE              shift and go to state 69
    RT              shift and go to state 77
    REC             shift and go to state 61
    TRI             shift and go to state 76
    POL             shift and go to state 67
    LS              shift and go to state 75
    CIR             shift and go to state 50
    SQ              shift and go to state 86
    ARC             shift and go to state 89
    PENC            shift and go to state 72
    SETC            shift and go to state 87
    BACO            shift and go to state 56
    PENW            shift and go to state 68
    LI              shift and go to state 62
    PENP            shift and go to state 51
    PENU            shift and go to state 64
    PEND            shift and go to state 71
    ID              shift and go to state 81

    block3                         shift and go to state 52
    block2                         shift and go to state 53
    figure                         shift and go to state 54
    lstrip                         shift and go to state 55
    move                           shift and go to state 57
    tria                           shift and go to state 58
    poly                           shift and go to state 59
    colors                         shift and go to state 60
    rt                             shift and go to state 63
    rep                            shift and go to state 66
    pen                            shift and go to state 70
    condition                      shift and go to state 73
    empty                          shift and go to state 74
    lab                            shift and go to state 79
    one_par                        shift and go to state 80
    rect                           shift and go to state 82
    WID                            shift and go to state 84
    p_arc                          shift and go to state 85
    list                           shift and go to state 88
    factID                         shift and go to state 90
    position                       shift and go to state 91
    p_width                        shift and go to state 92
    penwrite                       shift and go to state 93

state 39

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 40

    (10) functions -> fun2 DP funVDir block .

    FUN             reduce using rule 10 (functions -> fun2 DP funVDir block .)
    MAIN            reduce using rule 10 (functions -> fun2 DP funVDir block .)


state 41

    (16) fun3 -> fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (149) empty -> .

    C               shift and go to state 95
    RP              reduce using rule 149 (empty -> .)

    fun4                           shift and go to state 94
    empty                          shift and go to state 96

state 42

    (12) fun2 -> funBlock ID LP fun3 . RP

    RP              shift and go to state 97


state 43

    (20) fun5 -> type . ID

    ID              shift and go to state 98


state 44

    (17) fun3 -> empty .

    RP              reduce using rule 17 (fun3 -> empty .)


state 45

    (23) var2 -> type var3 SC . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (149) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)

    type                           shift and go to state 28
    empty                          shift and go to state 29
    var2                           shift and go to state 99

state 46

    (25) var3 -> varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (149) empty -> .

    EQ              shift and go to state 101
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var4                           shift and go to state 100
    empty                          shift and go to state 102

state 47

    (32) var5 -> LB . var52
    (42) var52 -> . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 104
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    var52                          shift and go to state 111
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 48

    (31) var5 -> LC . var51
    (41) var51 -> . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 114
    factID                         shift and go to state 108
    var51                          shift and go to state 115
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 49

    (33) var5 -> empty .

    EQ              reduce using rule 33 (var5 -> empty .)
    C               reduce using rule 33 (var5 -> empty .)
    SC              reduce using rule 33 (var5 -> empty .)


state 50

    (58) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 116


state 51

    (45) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 117


state 52

    (127) block -> LB block3 . RB

    RB              shift and go to state 118


state 53

    (128) block3 -> block2 . block3
    (128) block3 -> . block2 block3
    (129) block3 -> . empty
    (141) block2 -> . figure
    (142) block2 -> . condition
    (143) block2 -> . pen
    (144) block2 -> . lab
    (145) block2 -> . list
    (146) block2 -> . WID
    (147) block2 -> . rep
    (148) block2 -> . rt
    (149) empty -> .
    (130) figure -> . rect
    (131) figure -> . tria
    (132) figure -> . poly
    (133) figure -> . lstrip
    (134) figure -> . one_par
    (135) figure -> . p_arc
    (119) condition -> . IF LP expresion condRP block con2
    (136) pen -> . colors
    (137) pen -> . p_width
    (138) pen -> . move
    (139) pen -> . position
    (140) pen -> . penwrite
    (114) lab -> . LA LP stExp lab2 RP SC
    (110) list -> . L type ID prelistAss
    (96) WID -> . factID fact5 WID2
    (94) rep -> . RE rep3 block
    (124) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENU SC
    (51) penwrite -> . PEND SC
    (88) factID -> . ID

    RB              reduce using rule 149 (empty -> .)
    IF              shift and go to state 83
    LA              shift and go to state 65
    L               shift and go to state 78
    RE              shift and go to state 69
    RT              shift and go to state 77
    REC             shift and go to state 61
    TRI             shift and go to state 76
    POL             shift and go to state 67
    LS              shift and go to state 75
    CIR             shift and go to state 50
    SQ              shift and go to state 86
    ARC             shift and go to state 89
    PENC            shift and go to state 72
    SETC            shift and go to state 87
    BACO            shift and go to state 56
    PENW            shift and go to state 68
    LI              shift and go to state 62
    PENP            shift and go to state 51
    PENU            shift and go to state 64
    PEND            shift and go to state 71
    ID              shift and go to state 81

    block3                         shift and go to state 119
    block2                         shift and go to state 53
    figure                         shift and go to state 54
    lstrip                         shift and go to state 55
    move                           shift and go to state 57
    tria                           shift and go to state 58
    poly                           shift and go to state 59
    colors                         shift and go to state 60
    rt                             shift and go to state 63
    rep                            shift and go to state 66
    pen                            shift and go to state 70
    condition                      shift and go to state 73
    empty                          shift and go to state 74
    lab                            shift and go to state 79
    one_par                        shift and go to state 80
    rect                           shift and go to state 82
    WID                            shift and go to state 84
    p_arc                          shift and go to state 85
    list                           shift and go to state 88
    factID                         shift and go to state 90
    position                       shift and go to state 91
    p_width                        shift and go to state 92
    penwrite                       shift and go to state 93

state 54

    (141) block2 -> figure .

    IF              reduce using rule 141 (block2 -> figure .)
    LA              reduce using rule 141 (block2 -> figure .)
    L               reduce using rule 141 (block2 -> figure .)
    RE              reduce using rule 141 (block2 -> figure .)
    RT              reduce using rule 141 (block2 -> figure .)
    REC             reduce using rule 141 (block2 -> figure .)
    TRI             reduce using rule 141 (block2 -> figure .)
    POL             reduce using rule 141 (block2 -> figure .)
    LS              reduce using rule 141 (block2 -> figure .)
    CIR             reduce using rule 141 (block2 -> figure .)
    SQ              reduce using rule 141 (block2 -> figure .)
    ARC             reduce using rule 141 (block2 -> figure .)
    PENC            reduce using rule 141 (block2 -> figure .)
    SETC            reduce using rule 141 (block2 -> figure .)
    BACO            reduce using rule 141 (block2 -> figure .)
    PENW            reduce using rule 141 (block2 -> figure .)
    LI              reduce using rule 141 (block2 -> figure .)
    PENP            reduce using rule 141 (block2 -> figure .)
    PENU            reduce using rule 141 (block2 -> figure .)
    PEND            reduce using rule 141 (block2 -> figure .)
    ID              reduce using rule 141 (block2 -> figure .)
    RB              reduce using rule 141 (block2 -> figure .)


state 55

    (133) figure -> lstrip .

    IF              reduce using rule 133 (figure -> lstrip .)
    LA              reduce using rule 133 (figure -> lstrip .)
    L               reduce using rule 133 (figure -> lstrip .)
    RE              reduce using rule 133 (figure -> lstrip .)
    RT              reduce using rule 133 (figure -> lstrip .)
    REC             reduce using rule 133 (figure -> lstrip .)
    TRI             reduce using rule 133 (figure -> lstrip .)
    POL             reduce using rule 133 (figure -> lstrip .)
    LS              reduce using rule 133 (figure -> lstrip .)
    CIR             reduce using rule 133 (figure -> lstrip .)
    SQ              reduce using rule 133 (figure -> lstrip .)
    ARC             reduce using rule 133 (figure -> lstrip .)
    PENC            reduce using rule 133 (figure -> lstrip .)
    SETC            reduce using rule 133 (figure -> lstrip .)
    BACO            reduce using rule 133 (figure -> lstrip .)
    PENW            reduce using rule 133 (figure -> lstrip .)
    LI              reduce using rule 133 (figure -> lstrip .)
    PENP            reduce using rule 133 (figure -> lstrip .)
    PENU            reduce using rule 133 (figure -> lstrip .)
    PEND            reduce using rule 133 (figure -> lstrip .)
    ID              reduce using rule 133 (figure -> lstrip .)
    RB              reduce using rule 133 (figure -> lstrip .)


state 56

    (48) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 120


state 57

    (138) pen -> move .

    IF              reduce using rule 138 (pen -> move .)
    LA              reduce using rule 138 (pen -> move .)
    L               reduce using rule 138 (pen -> move .)
    RE              reduce using rule 138 (pen -> move .)
    RT              reduce using rule 138 (pen -> move .)
    REC             reduce using rule 138 (pen -> move .)
