Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 93    listAss -> LB lista3 RB SC
Rule 94    lista2 -> val
Rule 95    lista2 -> ID
Rule 96    lista3 -> lista2 li4
Rule 97    li4 -> C lista2 li4
Rule 98    li4 -> empty
Rule 99    lab -> LA LP stExp lab2 RP SC
Rule 100   lab2 -> ADD stExp lab2
Rule 101   lab2 -> empty
Rule 102   stExp -> STR
Rule 103   stExp -> exp
Rule 104   condition -> IF LP expresion condRP block con2
Rule 105   condRP -> RP
Rule 106   con2 -> empty
Rule 107   con2 -> con3 block
Rule 108   con3 -> ELSE
Rule 109   block -> LB block3 RB
Rule 110   block3 -> block2 block3
Rule 111   block3 -> empty
Rule 112   figure -> rect
Rule 113   figure -> tria
Rule 114   figure -> poly
Rule 115   figure -> lstrip
Rule 116   figure -> one_par
Rule 117   figure -> p_arc
Rule 118   pen -> colors
Rule 119   pen -> p_width
Rule 120   pen -> move
Rule 121   pen -> position
Rule 122   pen -> penwrite
Rule 123   block2 -> figure
Rule 124   block2 -> condition
Rule 125   block2 -> pen
Rule 126   block2 -> lab
Rule 127   block2 -> list
Rule 128   block2 -> WID
Rule 129   block2 -> rep
Rule 130   empty -> <empty>

Terminals, with rules where they appear

A                    : 40
ADD                  : 61 100
ARC                  : 50
B                    : 39
BACO                 : 34
C                    : 13 21 31 32 32 33 33 34 34 40 41 42 44 44 87 97
CIR                  : 45
D                    : 56
DIV                  : 67
DP                   : 8
ELSE                 : 108
EQ                   : 23 80 91
F                    : 38
FILL                 : 42
FLOAT                : 28
FUN                  : 10
GL                   : 7
ID                   : 10 15 20 21 49 72 77 90 95
IF                   : 104
INT                  : 27
L                    : 90
LA                   : 99
LB                   : 93 109
LP                   : 10 31 32 33 34 35 40 41 44 45 46 47 48 50 70 84 99 104
LS                   : 48
LT                   : 54
M                    : 66
MAIN                 : 1
MT                   : 55
PENC                 : 32
PEND                 : 37
PENP                 : 31
PENU                 : 36
PENW                 : 35
POL                  : 47
PR                   : 1
RB                   : 93 109
RE                   : 75
REC                  : 41
RP                   : 10 31 32 33 34 35 40 41 44 45 46 47 48 50 68 84 99 105
SC                   : 18 31 32 33 34 35 36 37 40 41 44 45 46 47 48 50 83 84 92 93 99
SEQ                  : 57
SETC                 : 33
SQ                   : 46
STR                  : 102
SUB                  : 62
TRI                  : 44
V                    : 16
VALF                 : 30 74
VALI                 : 29 73
error                : 

Nonterminals, with rules where they appear

WID                  : 128
WID2                 : 77
assigment            : 78
block                : 1 8 75 104 107
block2               : 110
block3               : 109 110
colors               : 118
con2                 : 104
con3                 : 107
condRP               : 104
condition            : 124
empty                : 4 6 12 14 17 19 22 24 26 43 53 60 65 86 88 98 101 106 111
ex2                  : 51
ex3                  : 52
exp                  : 23 31 31 32 32 32 33 33 33 34 34 34 35 40 40 41 41 44 44 44 45 46 50 51 52 59 68 76 83 89 103
exp2                 : 58
exp3                 : 59
expresion            : 104
fact                 : 63
fact2                : 68
fact4                : 69
figure               : 123
fun2                 : 8
fun3                 : 10
fun4                 : 11 13
fun5                 : 11 13
funCall              : 79
funVDir              : 8
func2                : 84
func3                : 85 87
func4                : 85 87
functions            : 5
globals              : 3
idList               : 47 48
lab                  : 126
lab2                 : 99 100
li4                  : 96 97
list                 : 25 127
listAss              : 82 91
lista2               : 96 97
lista3               : 93
lstrip               : 115
mainVDir             : 1
move                 : 120
mueve2               : 38 39
one_par              : 116
p2                   : 1
p3                   : 1 5
p_arc                : 117
p_fill               : 41 44 45 46 47
p_width              : 119
pen                  : 125
penwrite             : 122
poly                 : 114
position             : 121
prelistAss           : 90
prog                 : 0
rect                 : 112
rep                  : 129
rep3                 : 75
stExp                : 99 100
term                 : 58 64
term2                : 63
term3                : 64
tipeAss              : 80
tria                 : 113
type                 : 15 18 90
val                  : 94
valExp               : 71
var2                 : 16 18
var3                 : 18
var33                : 20 21
var4                 : 20 21
var5                 : 16 25
varAss               : 81
vars                 : 2 7 9

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 MAIN mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 MAIN mainVDir block
    (3) p2 -> . globals
    (4) p2 -> . empty
    (7) globals -> . GL vars
    (130) empty -> .

    GL              shift and go to state 4
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)

    p2                             shift and go to state 3
    globals                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 MAIN mainVDir block
    (5) p3 -> . functions p3
    (6) p3 -> . empty
    (8) functions -> . fun2 DP funVDir block
    (130) empty -> .
    (10) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 130 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 8
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 4

    (7) globals -> GL . vars
    (16) vars -> . V var2 var5
    (17) vars -> . empty
    (130) empty -> .

    V               shift and go to state 13
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 12

state 5

    (3) p2 -> globals .

    FUN             reduce using rule 3 (p2 -> globals .)
    MAIN            reduce using rule 3 (p2 -> globals .)


state 6

    (4) p2 -> empty .

    FUN             reduce using rule 4 (p2 -> empty .)
    MAIN            reduce using rule 4 (p2 -> empty .)


state 7

    (5) p3 -> functions . p3
    (5) p3 -> . functions p3
    (6) p3 -> . empty
    (8) functions -> . fun2 DP funVDir block
    (130) empty -> .
    (10) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 130 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 15
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) prog -> PR p2 p3 . MAIN mainVDir block

    MAIN            shift and go to state 16


state 9

    (8) functions -> fun2 . DP funVDir block

    DP              shift and go to state 17


state 10

    (6) p3 -> empty .

    MAIN            reduce using rule 6 (p3 -> empty .)


state 11

    (10) fun2 -> FUN . ID LP fun3 RP

    ID              shift and go to state 18


state 12

    (7) globals -> GL vars .

    FUN             reduce using rule 7 (globals -> GL vars .)
    MAIN            reduce using rule 7 (globals -> GL vars .)


state 13

    (16) vars -> V . var2 var5
    (18) var2 -> . type var3 SC var2
    (19) var2 -> . empty
    (27) type -> . INT
    (28) type -> . FLOAT
    (130) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 130 (empty -> .)
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 19

state 14

    (17) vars -> empty .

    FUN             reduce using rule 17 (vars -> empty .)
    MAIN            reduce using rule 17 (vars -> empty .)
    LB              reduce using rule 17 (vars -> empty .)


state 15

    (5) p3 -> functions p3 .

    MAIN            reduce using rule 5 (p3 -> functions p3 .)


state 16

    (1) prog -> PR p2 p3 MAIN . mainVDir block
    (2) mainVDir -> . vars
    (16) vars -> . V var2 var5
    (17) vars -> . empty
    (130) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 130 (empty -> .)

    vars                           shift and go to state 24
    mainVDir                       shift and go to state 25
    empty                          shift and go to state 14

state 17

    (8) functions -> fun2 DP . funVDir block
    (9) funVDir -> . vars
    (16) vars -> . V var2 var5
    (17) vars -> . empty
    (130) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 130 (empty -> .)

    vars                           shift and go to state 26
    empty                          shift and go to state 14
    funVDir                        shift and go to state 27

state 18

    (10) fun2 -> FUN ID . LP fun3 RP

    LP              shift and go to state 28


state 19

    (16) vars -> V var2 . var5
    (25) var5 -> . list var5
    (26) var5 -> . empty
    (90) list -> . L type ID prelistAss
    (130) empty -> .

    L               shift and go to state 31
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)

    var5                           shift and go to state 29
    list                           shift and go to state 30
    empty                          shift and go to state 32

state 20

    (27) type -> INT .

    ID              reduce using rule 27 (type -> INT .)


state 21

    (28) type -> FLOAT .

    ID              reduce using rule 28 (type -> FLOAT .)


state 22

    (18) var2 -> type . var3 SC var2
    (20) var3 -> . ID var4 var33

    ID              shift and go to state 34

    var3                           shift and go to state 33

state 23

    (19) var2 -> empty .

    L               reduce using rule 19 (var2 -> empty .)
    FUN             reduce using rule 19 (var2 -> empty .)
    MAIN            reduce using rule 19 (var2 -> empty .)
    LB              reduce using rule 19 (var2 -> empty .)


state 24

    (2) mainVDir -> vars .

    LB              reduce using rule 2 (mainVDir -> vars .)


state 25

    (1) prog -> PR p2 p3 MAIN mainVDir . block
    (109) block -> . LB block3 RB

    LB              shift and go to state 35

    block                          shift and go to state 36

state 26

    (9) funVDir -> vars .

    LB              reduce using rule 9 (funVDir -> vars .)


state 27

    (8) functions -> fun2 DP funVDir . block
    (109) block -> . LB block3 RB

    LB              shift and go to state 35

    block                          shift and go to state 37

state 28

    (10) fun2 -> FUN ID LP . fun3 RP
    (11) fun3 -> . fun5 fun4
    (12) fun3 -> . empty
    (15) fun5 -> . type ID
    (130) empty -> .
    (27) type -> . INT
    (28) type -> . FLOAT

    RP              reduce using rule 130 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    fun5                           shift and go to state 38
    type                           shift and go to state 40
    empty                          shift and go to state 41
    fun3                           shift and go to state 39

state 29

    (16) vars -> V var2 var5 .

    FUN             reduce using rule 16 (vars -> V var2 var5 .)
    MAIN            reduce using rule 16 (vars -> V var2 var5 .)
    LB              reduce using rule 16 (vars -> V var2 var5 .)


state 30

    (25) var5 -> list . var5
    (25) var5 -> . list var5
    (26) var5 -> . empty
    (90) list -> . L type ID prelistAss
    (130) empty -> .

    L               shift and go to state 31
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)

    var5                           shift and go to state 42
    list                           shift and go to state 30
    empty                          shift and go to state 32

state 31

    (90) list -> L . type ID prelistAss
    (27) type -> . INT
    (28) type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type                           shift and go to state 43

state 32

    (26) var5 -> empty .

    FUN             reduce using rule 26 (var5 -> empty .)
    MAIN            reduce using rule 26 (var5 -> empty .)
    LB              reduce using rule 26 (var5 -> empty .)


state 33

    (18) var2 -> type var3 . SC var2

    SC              shift and go to state 44


state 34

    (20) var3 -> ID . var4 var33
    (23) var4 -> . EQ exp
    (24) var4 -> . empty
    (130) empty -> .

    EQ              shift and go to state 46
    C               reduce using rule 130 (empty -> .)
    SC              reduce using rule 130 (empty -> .)

    var4                           shift and go to state 45
    empty                          shift and go to state 47

state 35

    (109) block -> LB . block3 RB
    (110) block3 -> . block2 block3
    (111) block3 -> . empty
    (123) block2 -> . figure
    (124) block2 -> . condition
    (125) block2 -> . pen
    (126) block2 -> . lab
    (127) block2 -> . list
    (128) block2 -> . WID
    (129) block2 -> . rep
    (130) empty -> .
    (112) figure -> . rect
    (113) figure -> . tria
    (114) figure -> . poly
    (115) figure -> . lstrip
    (116) figure -> . one_par
    (117) figure -> . p_arc
    (104) condition -> . IF LP expresion condRP block con2
    (118) pen -> . colors
    (119) pen -> . p_width
    (120) pen -> . move
    (121) pen -> . position
    (122) pen -> . penwrite
    (99) lab -> . LA LP stExp lab2 RP SC
    (90) list -> . L type ID prelistAss
    (77) WID -> . ID WID2
    (75) rep -> . RE rep3 block
    (41) rect -> . REC LP exp C exp p_fill RP SC
    (44) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (47) poly -> . POL LP idList p_fill RP SC
    (48) lstrip -> . LS LP idList RP SC
    (45) one_par -> . CIR LP exp p_fill RP SC
    (46) one_par -> . SQ LP exp p_fill RP SC
    (50) p_arc -> . ARC LP exp RP SC
    (32) colors -> . PENC LP exp C exp C exp RP SC
    (33) colors -> . SETC LP exp C exp C exp RP SC
    (34) colors -> . BACO LP exp C exp C exp RP SC
    (35) p_width -> . PENW LP exp RP SC
    (38) move -> . F mueve2
    (39) move -> . B mueve2
    (31) position -> . PENP LP exp C exp RP SC
    (36) penwrite -> . PENU SC
    (37) penwrite -> . PEND SC

    RB              reduce using rule 130 (empty -> .)
    IF              shift and go to state 78
    LA              shift and go to state 61
    L               shift and go to state 31
    ID              shift and go to state 76
    RE              shift and go to state 64
    REC             shift and go to state 58
    TRI             shift and go to state 71
    POL             shift and go to state 63
    LS              shift and go to state 70
    CIR             shift and go to state 81
    SQ              shift and go to state 82
    ARC             shift and go to state 85
    PENC            shift and go to state 67
    SETC            shift and go to state 83
    BACO            shift and go to state 53
    PENW            shift and go to state 59
    F               shift and go to state 73
    B               shift and go to state 72
    PENP            shift and go to state 48
    PENU            shift and go to state 60
    PEND            shift and go to state 66

    block3                         shift and go to state 49
    block2                         shift and go to state 50
    figure                         shift and go to state 51
    lstrip                         shift and go to state 52
    move                           shift and go to state 54
    tria                           shift and go to state 55
    poly                           shift and go to state 56
    colors                         shift and go to state 57
    rep                            shift and go to state 62
    pen                            shift and go to state 65
    condition                      shift and go to state 68
    empty                          shift and go to state 69
    lab                            shift and go to state 74
    one_par                        shift and go to state 75
    rect                           shift and go to state 77
    WID                            shift and go to state 79
    p_arc                          shift and go to state 80
    list                           shift and go to state 84
    position                       shift and go to state 86
    p_width                        shift and go to state 87
    penwrite                       shift and go to state 88

state 36

    (1) prog -> PR p2 p3 MAIN mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 MAIN mainVDir block .)


state 37

    (8) functions -> fun2 DP funVDir block .

    FUN             reduce using rule 8 (functions -> fun2 DP funVDir block .)
    MAIN            reduce using rule 8 (functions -> fun2 DP funVDir block .)


state 38

    (11) fun3 -> fun5 . fun4
    (13) fun4 -> . C fun5 fun4
    (14) fun4 -> . empty
    (130) empty -> .

    C               shift and go to state 90
    RP              reduce using rule 130 (empty -> .)

    fun4                           shift and go to state 89
    empty                          shift and go to state 91

state 39

    (10) fun2 -> FUN ID LP fun3 . RP

    RP              shift and go to state 92


state 40

    (15) fun5 -> type . ID

    ID              shift and go to state 93


state 41

    (12) fun3 -> empty .

    RP              reduce using rule 12 (fun3 -> empty .)


state 42

    (25) var5 -> list var5 .

    FUN             reduce using rule 25 (var5 -> list var5 .)
    MAIN            reduce using rule 25 (var5 -> list var5 .)
    LB              reduce using rule 25 (var5 -> list var5 .)


state 43

    (90) list -> L type . ID prelistAss

    ID              shift and go to state 94


state 44

    (18) var2 -> type var3 SC . var2
    (18) var2 -> . type var3 SC var2
    (19) var2 -> . empty
    (27) type -> . INT
    (28) type -> . FLOAT
    (130) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 130 (empty -> .)
    FUN             reduce using rule 130 (empty -> .)
    MAIN            reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 95

state 45

    (20) var3 -> ID var4 . var33
    (21) var33 -> . C ID var4 var33
    (22) var33 -> . empty
    (130) empty -> .

    C               shift and go to state 97
    SC              reduce using rule 130 (empty -> .)

    var33                          shift and go to state 96
    empty                          shift and go to state 98

state 46

    (23) var4 -> EQ . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 47

    (24) var4 -> empty .

    C               reduce using rule 24 (var4 -> empty .)
    SC              reduce using rule 24 (var4 -> empty .)


state 48

    (31) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 109


state 49

    (109) block -> LB block3 . RB

    RB              shift and go to state 110


state 50

    (110) block3 -> block2 . block3
    (110) block3 -> . block2 block3
    (111) block3 -> . empty
    (123) block2 -> . figure
    (124) block2 -> . condition
    (125) block2 -> . pen
    (126) block2 -> . lab
    (127) block2 -> . list
    (128) block2 -> . WID
    (129) block2 -> . rep
    (130) empty -> .
    (112) figure -> . rect
    (113) figure -> . tria
    (114) figure -> . poly
    (115) figure -> . lstrip
    (116) figure -> . one_par
    (117) figure -> . p_arc
    (104) condition -> . IF LP expresion condRP block con2
    (118) pen -> . colors
    (119) pen -> . p_width
    (120) pen -> . move
    (121) pen -> . position
    (122) pen -> . penwrite
    (99) lab -> . LA LP stExp lab2 RP SC
    (90) list -> . L type ID prelistAss
    (77) WID -> . ID WID2
    (75) rep -> . RE rep3 block
    (41) rect -> . REC LP exp C exp p_fill RP SC
    (44) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (47) poly -> . POL LP idList p_fill RP SC
    (48) lstrip -> . LS LP idList RP SC
    (45) one_par -> . CIR LP exp p_fill RP SC
    (46) one_par -> . SQ LP exp p_fill RP SC
    (50) p_arc -> . ARC LP exp RP SC
    (32) colors -> . PENC LP exp C exp C exp RP SC
    (33) colors -> . SETC LP exp C exp C exp RP SC
    (34) colors -> . BACO LP exp C exp C exp RP SC
    (35) p_width -> . PENW LP exp RP SC
    (38) move -> . F mueve2
    (39) move -> . B mueve2
    (31) position -> . PENP LP exp C exp RP SC
    (36) penwrite -> . PENU SC
    (37) penwrite -> . PEND SC

    RB              reduce using rule 130 (empty -> .)
    IF              shift and go to state 78
    LA              shift and go to state 61
    L               shift and go to state 31
    ID              shift and go to state 76
    RE              shift and go to state 64
    REC             shift and go to state 58
    TRI             shift and go to state 71
    POL             shift and go to state 63
    LS              shift and go to state 70
    CIR             shift and go to state 81
    SQ              shift and go to state 82
    ARC             shift and go to state 85
    PENC            shift and go to state 67
    SETC            shift and go to state 83
    BACO            shift and go to state 53
    PENW            shift and go to state 59
    F               shift and go to state 73
    B               shift and go to state 72
    PENP            shift and go to state 48
    PENU            shift and go to state 60
    PEND            shift and go to state 66

    block3                         shift and go to state 111
    block2                         shift and go to state 50
    figure                         shift and go to state 51
    lstrip                         shift and go to state 52
    move                           shift and go to state 54
    tria                           shift and go to state 55
    poly                           shift and go to state 56
    colors                         shift and go to state 57
    rep                            shift and go to state 62
    pen                            shift and go to state 65
    condition                      shift and go to state 68
    empty                          shift and go to state 69
    lab                            shift and go to state 74
    one_par                        shift and go to state 75
    rect                           shift and go to state 77
    WID                            shift and go to state 79
    p_arc                          shift and go to state 80
    list                           shift and go to state 84
    position                       shift and go to state 86
    p_width                        shift and go to state 87
    penwrite                       shift and go to state 88

state 51

    (123) block2 -> figure .

    IF              reduce using rule 123 (block2 -> figure .)
    LA              reduce using rule 123 (block2 -> figure .)
    L               reduce using rule 123 (block2 -> figure .)
    ID              reduce using rule 123 (block2 -> figure .)
    RE              reduce using rule 123 (block2 -> figure .)
    REC             reduce using rule 123 (block2 -> figure .)
    TRI             reduce using rule 123 (block2 -> figure .)
    POL             reduce using rule 123 (block2 -> figure .)
    LS              reduce using rule 123 (block2 -> figure .)
    CIR             reduce using rule 123 (block2 -> figure .)
    SQ              reduce using rule 123 (block2 -> figure .)
    ARC             reduce using rule 123 (block2 -> figure .)
    PENC            reduce using rule 123 (block2 -> figure .)
    SETC            reduce using rule 123 (block2 -> figure .)
    BACO            reduce using rule 123 (block2 -> figure .)
    PENW            reduce using rule 123 (block2 -> figure .)
    F               reduce using rule 123 (block2 -> figure .)
    B               reduce using rule 123 (block2 -> figure .)
    PENP            reduce using rule 123 (block2 -> figure .)
    PENU            reduce using rule 123 (block2 -> figure .)
    PEND            reduce using rule 123 (block2 -> figure .)
    RB              reduce using rule 123 (block2 -> figure .)


state 52

    (115) figure -> lstrip .

    IF              reduce using rule 115 (figure -> lstrip .)
    LA              reduce using rule 115 (figure -> lstrip .)
    L               reduce using rule 115 (figure -> lstrip .)
    ID              reduce using rule 115 (figure -> lstrip .)
    RE              reduce using rule 115 (figure -> lstrip .)
    REC             reduce using rule 115 (figure -> lstrip .)
    TRI             reduce using rule 115 (figure -> lstrip .)
    POL             reduce using rule 115 (figure -> lstrip .)
    LS              reduce using rule 115 (figure -> lstrip .)
    CIR             reduce using rule 115 (figure -> lstrip .)
    SQ              reduce using rule 115 (figure -> lstrip .)
    ARC             reduce using rule 115 (figure -> lstrip .)
    PENC            reduce using rule 115 (figure -> lstrip .)
    SETC            reduce using rule 115 (figure -> lstrip .)
    BACO            reduce using rule 115 (figure -> lstrip .)
    PENW            reduce using rule 115 (figure -> lstrip .)
    F               reduce using rule 115 (figure -> lstrip .)
    B               reduce using rule 115 (figure -> lstrip .)
    PENP            reduce using rule 115 (figure -> lstrip .)
    PENU            reduce using rule 115 (figure -> lstrip .)
    PEND            reduce using rule 115 (figure -> lstrip .)
    RB              reduce using rule 115 (figure -> lstrip .)


state 53

    (34) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 112


state 54

    (120) pen -> move .

    IF              reduce using rule 120 (pen -> move .)
    LA              reduce using rule 120 (pen -> move .)
    L               reduce using rule 120 (pen -> move .)
    ID              reduce using rule 120 (pen -> move .)
    RE              reduce using rule 120 (pen -> move .)
    REC             reduce using rule 120 (pen -> move .)
    TRI             reduce using rule 120 (pen -> move .)
    POL             reduce using rule 120 (pen -> move .)
    LS              reduce using rule 120 (pen -> move .)
    CIR             reduce using rule 120 (pen -> move .)
    SQ              reduce using rule 120 (pen -> move .)
    ARC             reduce using rule 120 (pen -> move .)
    PENC            reduce using rule 120 (pen -> move .)
    SETC            reduce using rule 120 (pen -> move .)
    BACO            reduce using rule 120 (pen -> move .)
    PENW            reduce using rule 120 (pen -> move .)
    F               reduce using rule 120 (pen -> move .)
    B               reduce using rule 120 (pen -> move .)
    PENP            reduce using rule 120 (pen -> move .)
    PENU            reduce using rule 120 (pen -> move .)
    PEND            reduce using rule 120 (pen -> move .)
    RB              reduce using rule 120 (pen -> move .)


state 55

    (113) figure -> tria .

    IF              reduce using rule 113 (figure -> tria .)
    LA              reduce using rule 113 (figure -> tria .)
    L               reduce using rule 113 (figure -> tria .)
    ID              reduce using rule 113 (figure -> tria .)
    RE              reduce using rule 113 (figure -> tria .)
    REC             reduce using rule 113 (figure -> tria .)
    TRI             reduce using rule 113 (figure -> tria .)
    POL             reduce using rule 113 (figure -> tria .)
    LS              reduce using rule 113 (figure -> tria .)
    CIR             reduce using rule 113 (figure -> tria .)
    SQ              reduce using rule 113 (figure -> tria .)
    ARC             reduce using rule 113 (figure -> tria .)
    PENC            reduce using rule 113 (figure -> tria .)
    SETC            reduce using rule 113 (figure -> tria .)
    BACO            reduce using rule 113 (figure -> tria .)
    PENW            reduce using rule 113 (figure -> tria .)
    F               reduce using rule 113 (figure -> tria .)
    B               reduce using rule 113 (figure -> tria .)
    PENP            reduce using rule 113 (figure -> tria .)
    PENU            reduce using rule 113 (figure -> tria .)
    PEND            reduce using rule 113 (figure -> tria .)
    RB              reduce using rule 113 (figure -> tria .)


state 56

    (114) figure -> poly .

    IF              reduce using rule 114 (figure -> poly .)
    LA              reduce using rule 114 (figure -> poly .)
    L               reduce using rule 114 (figure -> poly .)
    ID              reduce using rule 114 (figure -> poly .)
    RE              reduce using rule 114 (figure -> poly .)
    REC             reduce using rule 114 (figure -> poly .)
    TRI             reduce using rule 114 (figure -> poly .)
    POL             reduce using rule 114 (figure -> poly .)
    LS              reduce using rule 114 (figure -> poly .)
    CIR             reduce using rule 114 (figure -> poly .)
    SQ              reduce using rule 114 (figure -> poly .)
    ARC             reduce using rule 114 (figure -> poly .)
