Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 75    ex2 -> empty
Rule 76    ex3 -> LT
Rule 77    ex3 -> MT
Rule 78    ex3 -> D
Rule 79    ex3 -> SEQ
Rule 80    ex3 -> LET
Rule 81    ex3 -> MET
Rule 82    exp -> term exp2
Rule 83    exp2 -> exp4 exp3 exp
Rule 84    exp2 -> exp4 empty
Rule 85    exp4 -> empty
Rule 86    exp3 -> ADD
Rule 87    exp3 -> SUB
Rule 88    term -> fact term2
Rule 89    term2 -> term4 term3 term
Rule 90    term2 -> term4 empty
Rule 91    term4 -> empty
Rule 92    term3 -> M
Rule 93    term3 -> DIV
Rule 94    fact -> fact2 exp RP
Rule 95    fact -> fact4
Rule 96    fact2 -> LP
Rule 97    fact4 -> valExp
Rule 98    fact4 -> factID fact5
Rule 99    factID -> ID
Rule 100   fact5 -> LC exp RC
Rule 101   fact5 -> LB exp RB
Rule 102   fact5 -> funCall
Rule 103   fact5 -> empty
Rule 104   valExp -> VALI
Rule 105   valExp -> VALF
Rule 106   rep -> RE rep3 block
Rule 107   rep3 -> valExp
Rule 108   rep3 -> ID
Rule 109   WID -> factID fact5 WID2
Rule 110   WID2 -> assigment
Rule 111   WID2 -> SC
Rule 112   assigment -> EQ tipeAss
Rule 113   tipeAss -> exp SC
Rule 114   tipeAss -> listAss
Rule 115   funCall -> funEra func2 RP
Rule 116   funEra -> LP
Rule 117   func2 -> func4 func3
Rule 118   func2 -> empty
Rule 119   func3 -> C func4 func3
Rule 120   func3 -> empty
Rule 121   func4 -> exp
Rule 122   listAss -> LB exp C exp RB SC
Rule 123   condition -> IF LP expresion condRP block con2
Rule 124   condRP -> RP
Rule 125   con2 -> empty
Rule 126   con2 -> con3 block
Rule 127   con3 -> ELSE
Rule 128   rt -> RT rtE SC
Rule 129   rtE -> exp
Rule 130   rtE -> empty
Rule 131   label -> LA LP STR RP SC
Rule 132   block -> LB block3 RB
Rule 133   block3 -> block2 block3
Rule 134   block3 -> empty
Rule 135   figure -> rect
Rule 136   figure -> tria
Rule 137   figure -> poly
Rule 138   figure -> lstrip
Rule 139   figure -> one_par
Rule 140   figure -> p_arc
Rule 141   figure -> label
Rule 142   pen -> colors
Rule 143   pen -> p_width
Rule 144   pen -> move
Rule 145   pen -> position
Rule 146   pen -> penwrite
Rule 147   block2 -> figure
Rule 148   block2 -> condition
Rule 149   block2 -> pen
Rule 150   block2 -> WID
Rule 151   block2 -> rep
Rule 152   block2 -> rt
Rule 153   empty -> <empty>

Terminals, with rules where they appear

A                    : 62
ADD                  : 86
ARC                  : 72
BACO                 : 53
C                    : 19 31 40 42 42 44 50 51 51 52 52 53 53 62 63 64 66 66 66 66 66 119 122
CIR                  : 67
D                    : 78
DIV                  : 93
ELSE                 : 127
EQ                   : 34 112
FILL                 : 64
FLOAT                : 49
FUN                  : 14
GL                   : 9
ID                   : 13 21 33 71 99 108
IF                   : 123
INT                  : 48
LA                   : 131
LB                   : 37 40 101 122 132
LC                   : 24 36 41 66 66 66 100
LET                  : 80
LI                   : 61
LP                   : 12 40 42 50 51 52 53 54 55 56 57 58 59 60 62 63 66 67 68 69 70 72 96 116 123 131
LS                   : 70
LT                   : 76
M                    : 92
MAIN                 : 2
MET                  : 81
MT                   : 77
P                    : 22
PENC                 : 51
PEND                 : 58
PENL                 : 59
PENP                 : 50
PENR                 : 60
PENU                 : 57
PENW                 : 54
PENX                 : 55
PENY                 : 56
POL                  : 69
PR                   : 1
RB                   : 40 47 101 122 132
RC                   : 24 41 46 66 66 66 100
RE                   : 106
REC                  : 63
RP                   : 12 40 42 50 51 52 53 54 55 56 57 58 59 60 62 63 66 67 68 69 70 72 94 115 124 131
RT                   : 128
SC                   : 28 50 51 52 53 54 55 56 57 58 59 60 62 63 66 67 68 69 70 72 111 113 122 128 131
SEQ                  : 79
SETC                 : 52
SQ                   : 68
STR                  : 131
SUB                  : 87
TRI                  : 66
V                    : 26
VALF                 : 105
VALI                 : 104
VD                   : 15
error                : 

Nonterminals, with rules where they appear

WID                  : 150
WID2                 : 109
arr                  : 21
arrDim               : 21
assigment            : 110
block                : 1 10 106 123 126
block2               : 133
block3               : 132 133
colors               : 142
con2                 : 123
con3                 : 126
condRP               : 123
condition            : 148
empty                : 5 7 18 20 23 25 27 29 32 35 38 43 45 65 75 84 85 90 91 103 118 120 125 130 134
ex2                  : 73
ex3                  : 74
exp                  : 24 39 40 40 41 42 42 44 46 47 50 50 51 51 51 52 52 52 53 53 53 54 55 56 57 58 59 60 62 62 63 63 66 66 66 66 66 66 67 68 72 73 74 83 94 100 101 113 121 122 122 129
exp2                 : 82
exp3                 : 83
exp4                 : 83 84
expresion            : 123
fID                  : 12
fact                 : 88
fact2                : 94
fact4                : 95
fact5                : 98 109
factID               : 98 109
figure               : 147
fun2                 : 10
fun3                 : 12
fun4                 : 17 19
fun5                 : 17 19
funBlock             : 12
funCall              : 102
funEra               : 115
funVDir              : 10
func2                : 115
func3                : 117 119
func4                : 117 119
functions            : 6
glob                 : 8
globals              : 4
idList               : 69 70
label                : 141
listAss              : 114
lstrip               : 138
main                 : 1
mainVDir             : 1
move                 : 144
mueve2               : 61
one_par              : 139
p2                   : 1
p3                   : 1 6
p_arc                : 140
p_fill               : 63 66 67 68 69 72
p_width              : 143
pen                  : 149
penwrite             : 146
poly                 : 137
position             : 145
prog                 : 0
rect                 : 135
rep                  : 151
rep3                 : 106
rt                   : 152
rtE                  : 128
term                 : 82 89
term2                : 88
term3                : 89
term4                : 89 90
tipeAss              : 112
tp                   : 14
tria                 : 136
type                 : 16 21 28
valExp               : 97 107
var2                 : 26 28
var3                 : 28
var33                : 30 31
var4                 : 30 31
var5                 : 30 31
var51                : 36
var52                : 37
var6                 : 34
var61                : 40 42
var62                : 41 44
varSave              : 30 31
vars                 : 3 8 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . glob vars
    (153) empty -> .
    (9) glob -> . GL

    FUN             reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)
    GL              shift and go to state 4

    p2                             shift and go to state 3
    glob                           shift and go to state 5
    globals                        shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (153) empty -> .
    (12) fun2 -> . funBlock fID LP fun3 RP
    (14) funBlock -> . FUN tp

    MAIN            reduce using rule 153 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 9
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 4

    (9) glob -> GL .

    V               reduce using rule 9 (glob -> GL .)
    FUN             reduce using rule 9 (glob -> GL .)
    MAIN            reduce using rule 9 (glob -> GL .)


state 5

    (8) globals -> glob . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (153) empty -> .

    V               shift and go to state 16
    FUN             reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 15

state 6

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 7

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 8

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (153) empty -> .
    (12) fun2 -> . funBlock fID LP fun3 RP
    (14) funBlock -> . FUN tp

    MAIN            reduce using rule 153 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 17
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 9

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 19

state 10

    (10) functions -> fun2 . funVDir block
    (11) funVDir -> . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (153) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 153 (empty -> .)

    vars                           shift and go to state 20
    funVDir                        shift and go to state 21
    empty                          shift and go to state 14

state 11

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 12

    (14) funBlock -> FUN . tp
    (15) tp -> . VD
    (16) tp -> . type
    (48) type -> . INT
    (49) type -> . FLOAT

    VD              shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 26
    tp                             shift and go to state 25

state 13

    (12) fun2 -> funBlock . fID LP fun3 RP
    (13) fID -> . ID

    ID              shift and go to state 28

    fID                            shift and go to state 27

state 14

    (27) vars -> empty .

    LB              reduce using rule 27 (vars -> empty .)
    FUN             reduce using rule 27 (vars -> empty .)
    MAIN            reduce using rule 27 (vars -> empty .)


state 15

    (8) globals -> glob vars .

    FUN             reduce using rule 8 (globals -> glob vars .)
    MAIN            reduce using rule 8 (globals -> glob vars .)


state 16

    (26) vars -> V . var2
    (28) var2 -> . type var3 SC var2
    (29) var2 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (153) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)
    LB              reduce using rule 153 (empty -> .)

    type                           shift and go to state 30
    empty                          shift and go to state 31
    var2                           shift and go to state 29

state 17

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 18

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 19

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (26) vars -> . V var2
    (27) vars -> . empty
    (153) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 153 (empty -> .)

    vars                           shift and go to state 32
    mainVDir                       shift and go to state 33
    empty                          shift and go to state 14

state 20

    (11) funVDir -> vars .

    LB              reduce using rule 11 (funVDir -> vars .)


state 21

    (10) functions -> fun2 funVDir . block
    (132) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 35

state 22

    (15) tp -> VD .

    ID              reduce using rule 15 (tp -> VD .)


state 23

    (48) type -> INT .

    P               reduce using rule 48 (type -> INT .)
    ID              reduce using rule 48 (type -> INT .)


state 24

    (49) type -> FLOAT .

    P               reduce using rule 49 (type -> FLOAT .)
    ID              reduce using rule 49 (type -> FLOAT .)


state 25

    (14) funBlock -> FUN tp .

    ID              reduce using rule 14 (funBlock -> FUN tp .)


state 26

    (16) tp -> type .

    ID              reduce using rule 16 (tp -> type .)


state 27

    (12) fun2 -> funBlock fID . LP fun3 RP

    LP              shift and go to state 36


state 28

    (13) fID -> ID .

    LP              reduce using rule 13 (fID -> ID .)


state 29

    (26) vars -> V var2 .

    LB              reduce using rule 26 (vars -> V var2 .)
    FUN             reduce using rule 26 (vars -> V var2 .)
    MAIN            reduce using rule 26 (vars -> V var2 .)


state 30

    (28) var2 -> type . var3 SC var2
    (30) var3 -> . varSave var5 var4 var33
    (33) varSave -> . ID

    ID              shift and go to state 39

    var3                           shift and go to state 37
    varSave                        shift and go to state 38

state 31

    (29) var2 -> empty .

    FUN             reduce using rule 29 (var2 -> empty .)
    MAIN            reduce using rule 29 (var2 -> empty .)
    LB              reduce using rule 29 (var2 -> empty .)


state 32

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 33

    (1) prog -> PR p2 p3 main mainVDir . block
    (132) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 40

state 34

    (132) block -> LB . block3 RB
    (133) block3 -> . block2 block3
    (134) block3 -> . empty
    (147) block2 -> . figure
    (148) block2 -> . condition
    (149) block2 -> . pen
    (150) block2 -> . WID
    (151) block2 -> . rep
    (152) block2 -> . rt
    (153) empty -> .
    (135) figure -> . rect
    (136) figure -> . tria
    (137) figure -> . poly
    (138) figure -> . lstrip
    (139) figure -> . one_par
    (140) figure -> . p_arc
    (141) figure -> . label
    (123) condition -> . IF LP expresion condRP block con2
    (142) pen -> . colors
    (143) pen -> . p_width
    (144) pen -> . move
    (145) pen -> . position
    (146) pen -> . penwrite
    (109) WID -> . factID fact5 WID2
    (106) rep -> . RE rep3 block
    (128) rt -> . RT rtE SC
    (63) rect -> . REC LP exp C exp p_fill RP SC
    (66) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (69) poly -> . POL LP idList p_fill RP SC
    (70) lstrip -> . LS LP idList RP SC
    (67) one_par -> . CIR LP exp p_fill RP SC
    (68) one_par -> . SQ LP exp p_fill RP SC
    (72) p_arc -> . ARC LP exp p_fill RP SC
    (131) label -> . LA LP STR RP SC
    (51) colors -> . PENC LP exp C exp C exp RP SC
    (52) colors -> . SETC LP exp C exp C exp RP SC
    (53) colors -> . BACO LP exp C exp C exp RP SC
    (54) p_width -> . PENW LP exp RP SC
    (61) move -> . LI mueve2
    (50) position -> . PENP LP exp C exp RP SC
    (55) penwrite -> . PENX LP exp RP SC
    (56) penwrite -> . PENY LP exp RP SC
    (57) penwrite -> . PENU LP exp RP SC
    (58) penwrite -> . PEND LP exp RP SC
    (59) penwrite -> . PENL LP exp RP SC
    (60) penwrite -> . PENR LP exp RP SC
    (99) factID -> . ID

    RB              reduce using rule 153 (empty -> .)
    IF              shift and go to state 75
    RE              shift and go to state 61
    RT              shift and go to state 70
    REC             shift and go to state 52
    TRI             shift and go to state 69
    POL             shift and go to state 58
    LS              shift and go to state 68
    CIR             shift and go to state 50
    SQ              shift and go to state 79
    ARC             shift and go to state 82
    LA              shift and go to state 56
    PENC            shift and go to state 64
    SETC            shift and go to state 80
    BACO            shift and go to state 46
    PENW            shift and go to state 72
    LI              shift and go to state 53
    PENP            shift and go to state 41
    PENX            shift and go to state 81
    PENY            shift and go to state 59
    PENU            shift and go to state 55
    PEND            shift and go to state 63
    PENL            shift and go to state 66
    PENR            shift and go to state 78
    ID              shift and go to state 73

    block3                         shift and go to state 42
    block2                         shift and go to state 43
    figure                         shift and go to state 44
    lstrip                         shift and go to state 45
    move                           shift and go to state 47
    tria                           shift and go to state 48
    poly                           shift and go to state 49
    colors                         shift and go to state 51
    rt                             shift and go to state 54
    rep                            shift and go to state 57
    label                          shift and go to state 60
    pen                            shift and go to state 62
    condition                      shift and go to state 65
    empty                          shift and go to state 67
    one_par                        shift and go to state 71
    rect                           shift and go to state 74
    WID                            shift and go to state 76
    p_arc                          shift and go to state 77
    factID                         shift and go to state 83
    position                       shift and go to state 84
    p_width                        shift and go to state 85
    penwrite                       shift and go to state 86

state 35

    (10) functions -> fun2 funVDir block .

    FUN             reduce using rule 10 (functions -> fun2 funVDir block .)
    MAIN            reduce using rule 10 (functions -> fun2 funVDir block .)


state 36

    (12) fun2 -> funBlock fID LP . fun3 RP
    (17) fun3 -> . fun5 fun4
    (18) fun3 -> . empty
    (21) fun5 -> . type arr ID arrDim
    (153) empty -> .
    (48) type -> . INT
    (49) type -> . FLOAT

    RP              reduce using rule 153 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 87
    fun3                           shift and go to state 88
    type                           shift and go to state 89
    empty                          shift and go to state 90

state 37

    (28) var2 -> type var3 . SC var2

    SC              shift and go to state 91


state 38

    (30) var3 -> varSave . var5 var4 var33
    (36) var5 -> . LC var51
    (37) var5 -> . LB var52
    (38) var5 -> . empty
    (153) empty -> .

    LC              shift and go to state 94
    LB              shift and go to state 93
    EQ              reduce using rule 153 (empty -> .)
    C               reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)

    var5                           shift and go to state 92
    empty                          shift and go to state 95

state 39

    (33) varSave -> ID .

    LC              reduce using rule 33 (varSave -> ID .)
    LB              reduce using rule 33 (varSave -> ID .)
    EQ              reduce using rule 33 (varSave -> ID .)
    C               reduce using rule 33 (varSave -> ID .)
    SC              reduce using rule 33 (varSave -> ID .)


state 40

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 41

    (50) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 96


state 42

    (132) block -> LB block3 . RB

    RB              shift and go to state 97


state 43

    (133) block3 -> block2 . block3
    (133) block3 -> . block2 block3
    (134) block3 -> . empty
    (147) block2 -> . figure
    (148) block2 -> . condition
    (149) block2 -> . pen
    (150) block2 -> . WID
    (151) block2 -> . rep
    (152) block2 -> . rt
    (153) empty -> .
    (135) figure -> . rect
    (136) figure -> . tria
    (137) figure -> . poly
    (138) figure -> . lstrip
    (139) figure -> . one_par
    (140) figure -> . p_arc
    (141) figure -> . label
    (123) condition -> . IF LP expresion condRP block con2
    (142) pen -> . colors
    (143) pen -> . p_width
    (144) pen -> . move
    (145) pen -> . position
    (146) pen -> . penwrite
    (109) WID -> . factID fact5 WID2
    (106) rep -> . RE rep3 block
    (128) rt -> . RT rtE SC
    (63) rect -> . REC LP exp C exp p_fill RP SC
    (66) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (69) poly -> . POL LP idList p_fill RP SC
    (70) lstrip -> . LS LP idList RP SC
    (67) one_par -> . CIR LP exp p_fill RP SC
    (68) one_par -> . SQ LP exp p_fill RP SC
    (72) p_arc -> . ARC LP exp p_fill RP SC
    (131) label -> . LA LP STR RP SC
    (51) colors -> . PENC LP exp C exp C exp RP SC
    (52) colors -> . SETC LP exp C exp C exp RP SC
    (53) colors -> . BACO LP exp C exp C exp RP SC
    (54) p_width -> . PENW LP exp RP SC
    (61) move -> . LI mueve2
    (50) position -> . PENP LP exp C exp RP SC
    (55) penwrite -> . PENX LP exp RP SC
    (56) penwrite -> . PENY LP exp RP SC
    (57) penwrite -> . PENU LP exp RP SC
    (58) penwrite -> . PEND LP exp RP SC
    (59) penwrite -> . PENL LP exp RP SC
    (60) penwrite -> . PENR LP exp RP SC
    (99) factID -> . ID

    RB              reduce using rule 153 (empty -> .)
    IF              shift and go to state 75
    RE              shift and go to state 61
    RT              shift and go to state 70
    REC             shift and go to state 52
    TRI             shift and go to state 69
    POL             shift and go to state 58
    LS              shift and go to state 68
    CIR             shift and go to state 50
    SQ              shift and go to state 79
    ARC             shift and go to state 82
    LA              shift and go to state 56
    PENC            shift and go to state 64
    SETC            shift and go to state 80
    BACO            shift and go to state 46
    PENW            shift and go to state 72
    LI              shift and go to state 53
    PENP            shift and go to state 41
    PENX            shift and go to state 81
    PENY            shift and go to state 59
    PENU            shift and go to state 55
    PEND            shift and go to state 63
    PENL            shift and go to state 66
    PENR            shift and go to state 78
    ID              shift and go to state 73

    block3                         shift and go to state 98
    block2                         shift and go to state 43
    figure                         shift and go to state 44
    lstrip                         shift and go to state 45
    move                           shift and go to state 47
    tria                           shift and go to state 48
    poly                           shift and go to state 49
    colors                         shift and go to state 51
    rt                             shift and go to state 54
    rep                            shift and go to state 57
    label                          shift and go to state 60
    pen                            shift and go to state 62
    condition                      shift and go to state 65
    empty                          shift and go to state 67
    one_par                        shift and go to state 71
    rect                           shift and go to state 74
    WID                            shift and go to state 76
    p_arc                          shift and go to state 77
    factID                         shift and go to state 83
    position                       shift and go to state 84
    p_width                        shift and go to state 85
    penwrite                       shift and go to state 86

state 44

    (147) block2 -> figure .

    IF              reduce using rule 147 (block2 -> figure .)
    RE              reduce using rule 147 (block2 -> figure .)
    RT              reduce using rule 147 (block2 -> figure .)
    REC             reduce using rule 147 (block2 -> figure .)
    TRI             reduce using rule 147 (block2 -> figure .)
    POL             reduce using rule 147 (block2 -> figure .)
    LS              reduce using rule 147 (block2 -> figure .)
    CIR             reduce using rule 147 (block2 -> figure .)
    SQ              reduce using rule 147 (block2 -> figure .)
    ARC             reduce using rule 147 (block2 -> figure .)
    LA              reduce using rule 147 (block2 -> figure .)
    PENC            reduce using rule 147 (block2 -> figure .)
    SETC            reduce using rule 147 (block2 -> figure .)
    BACO            reduce using rule 147 (block2 -> figure .)
    PENW            reduce using rule 147 (block2 -> figure .)
    LI              reduce using rule 147 (block2 -> figure .)
    PENP            reduce using rule 147 (block2 -> figure .)
    PENX            reduce using rule 147 (block2 -> figure .)
    PENY            reduce using rule 147 (block2 -> figure .)
    PENU            reduce using rule 147 (block2 -> figure .)
    PEND            reduce using rule 147 (block2 -> figure .)
    PENL            reduce using rule 147 (block2 -> figure .)
    PENR            reduce using rule 147 (block2 -> figure .)
    ID              reduce using rule 147 (block2 -> figure .)
    RB              reduce using rule 147 (block2 -> figure .)


state 45

    (138) figure -> lstrip .

    IF              reduce using rule 138 (figure -> lstrip .)
    RE              reduce using rule 138 (figure -> lstrip .)
    RT              reduce using rule 138 (figure -> lstrip .)
    REC             reduce using rule 138 (figure -> lstrip .)
    TRI             reduce using rule 138 (figure -> lstrip .)
    POL             reduce using rule 138 (figure -> lstrip .)
    LS              reduce using rule 138 (figure -> lstrip .)
    CIR             reduce using rule 138 (figure -> lstrip .)
    SQ              reduce using rule 138 (figure -> lstrip .)
    ARC             reduce using rule 138 (figure -> lstrip .)
    LA              reduce using rule 138 (figure -> lstrip .)
    PENC            reduce using rule 138 (figure -> lstrip .)
    SETC            reduce using rule 138 (figure -> lstrip .)
    BACO            reduce using rule 138 (figure -> lstrip .)
    PENW            reduce using rule 138 (figure -> lstrip .)
    LI              reduce using rule 138 (figure -> lstrip .)
    PENP            reduce using rule 138 (figure -> lstrip .)
    PENX            reduce using rule 138 (figure -> lstrip .)
    PENY            reduce using rule 138 (figure -> lstrip .)
    PENU            reduce using rule 138 (figure -> lstrip .)
    PEND            reduce using rule 138 (figure -> lstrip .)
    PENL            reduce using rule 138 (figure -> lstrip .)
    PENR            reduce using rule 138 (figure -> lstrip .)
    ID              reduce using rule 138 (figure -> lstrip .)
    RB              reduce using rule 138 (figure -> lstrip .)


state 46

    (53) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 99


state 47

    (144) pen -> move .

    IF              reduce using rule 144 (pen -> move .)
    RE              reduce using rule 144 (pen -> move .)
    RT              reduce using rule 144 (pen -> move .)
    REC             reduce using rule 144 (pen -> move .)
    TRI             reduce using rule 144 (pen -> move .)
    POL             reduce using rule 144 (pen -> move .)
    LS              reduce using rule 144 (pen -> move .)
    CIR             reduce using rule 144 (pen -> move .)
    SQ              reduce using rule 144 (pen -> move .)
    ARC             reduce using rule 144 (pen -> move .)
    LA              reduce using rule 144 (pen -> move .)
    PENC            reduce using rule 144 (pen -> move .)
    SETC            reduce using rule 144 (pen -> move .)
    BACO            reduce using rule 144 (pen -> move .)
    PENW            reduce using rule 144 (pen -> move .)
    LI              reduce using rule 144 (pen -> move .)
    PENP            reduce using rule 144 (pen -> move .)
    PENX            reduce using rule 144 (pen -> move .)
    PENY            reduce using rule 144 (pen -> move .)
    PENU            reduce using rule 144 (pen -> move .)
    PEND            reduce using rule 144 (pen -> move .)
    PENL            reduce using rule 144 (pen -> move .)
    PENR            reduce using rule 144 (pen -> move .)
    ID              reduce using rule 144 (pen -> move .)
    RB              reduce using rule 144 (pen -> move .)


state 48

    (136) figure -> tria .

    IF              reduce using rule 136 (figure -> tria .)
    RE              reduce using rule 136 (figure -> tria .)
    RT              reduce using rule 136 (figure -> tria .)
    REC             reduce using rule 136 (figure -> tria .)
    TRI             reduce using rule 136 (figure -> tria .)
    POL             reduce using rule 136 (figure -> tria .)
    LS              reduce using rule 136 (figure -> tria .)
    CIR             reduce using rule 136 (figure -> tria .)
    SQ              reduce using rule 136 (figure -> tria .)
    ARC             reduce using rule 136 (figure -> tria .)
    LA              reduce using rule 136 (figure -> tria .)
    PENC            reduce using rule 136 (figure -> tria .)
    SETC            reduce using rule 136 (figure -> tria .)
    BACO            reduce using rule 136 (figure -> tria .)
    PENW            reduce using rule 136 (figure -> tria .)
    LI              reduce using rule 136 (figure -> tria .)
    PENP            reduce using rule 136 (figure -> tria .)
    PENX            reduce using rule 136 (figure -> tria .)
    PENY            reduce using rule 136 (figure -> tria .)
