Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FUN             reduce using rule 24 (var5 -> empty .)
    MAIN            reduce using rule 24 (var5 -> empty .)
    LB              reduce using rule 24 (var5 -> empty .)


state 31

    (16) var2 -> type var3 . SC var2

    SC              shift and go to state 42


state 32

    (18) var3 -> ID . var4 var33
    (21) var4 -> . EQ exp
    (22) var4 -> . empty
    (126) empty -> .

    EQ              shift and go to state 44
    C               reduce using rule 126 (empty -> .)
    SC              reduce using rule 126 (empty -> .)

    var4                           shift and go to state 43
    empty                          shift and go to state 45

state 33

    (105) block -> LB . block3 RB
    (106) block3 -> . block2 block3
    (107) block3 -> . empty
    (119) block2 -> . figure
    (120) block2 -> . condition
    (121) block2 -> . pen
    (122) block2 -> . lab
    (123) block2 -> . list
    (124) block2 -> . WID
    (125) block2 -> . rep
    (126) empty -> .
    (108) figure -> . rect
    (109) figure -> . tria
    (110) figure -> . poly
    (111) figure -> . lstrip
    (112) figure -> . one_par
    (113) figure -> . p_arc
    (102) condition -> . IF LP expresion RP block con2
    (114) pen -> . colors
    (115) pen -> . p_width
    (116) pen -> . move
    (117) pen -> . position
    (118) pen -> . penwrite
    (97) lab -> . LA LP stExp lab2 RP SC
    (88) list -> . L type ID prelistAss
    (75) WID -> . ID WID2
    (74) rep -> . RE exp block
    (40) rect -> . REC LP exp C exp p_fill RP SC
    (43) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (46) poly -> . POL LP idList p_fill RP SC
    (47) lstrip -> . LS LP idList RP SC
    (44) one_par -> . CIR LP exp p_fill RP SC
    (45) one_par -> . SQ LP exp p_fill RP SC
    (49) p_arc -> . ARC LP exp RP SC
    (30) colors -> . PENC colors2
    (31) colors -> . SETC colors2
    (32) colors -> . BACO colors2
    (34) p_width -> . PENW LP exp RP SC
    (37) move -> . F mueve2
    (38) move -> . B mueve2
    (29) position -> . PENP LP exp C exp RP SC
    (35) penwrite -> . PENU SC
    (36) penwrite -> . PEND SC

    RB              reduce using rule 126 (empty -> .)
    IF              shift and go to state 76
    LA              shift and go to state 58
    L               shift and go to state 29
    ID              shift and go to state 74
    RE              shift and go to state 61
    REC             shift and go to state 55
    TRI             shift and go to state 69
    POL             shift and go to state 60
    LS              shift and go to state 68
    CIR             shift and go to state 79
    SQ              shift and go to state 80
    ARC             shift and go to state 83
    PENC            shift and go to state 64
    SETC            shift and go to state 81
    BACO            shift and go to state 66
    PENW            shift and go to state 56
    F               shift and go to state 71
    B               shift and go to state 70
    PENP            shift and go to state 46
    PENU            shift and go to state 57
    PEND            shift and go to state 63

    block3                         shift and go to state 47
    block2                         shift and go to state 48
    figure                         shift and go to state 49
    lstrip                         shift and go to state 50
    move                           shift and go to state 51
    tria                           shift and go to state 52
    poly                           shift and go to state 53
    colors                         shift and go to state 54
    rep                            shift and go to state 59
    pen                            shift and go to state 62
    condition                      shift and go to state 65
    empty                          shift and go to state 67
    lab                            shift and go to state 72
    one_par                        shift and go to state 73
    rect                           shift and go to state 75
    WID                            shift and go to state 77
    p_arc                          shift and go to state 78
    list                           shift and go to state 82
    position                       shift and go to state 84
    p_width                        shift and go to state 85
    penwrite                       shift and go to state 86

state 34

    (1) prog -> PR p2 p3 MAIN vars block .

    $end            reduce using rule 1 (prog -> PR p2 p3 MAIN vars block .)


state 35

    (7) functions -> fun2 DP vars block .

    FUN             reduce using rule 7 (functions -> fun2 DP vars block .)
    MAIN            reduce using rule 7 (functions -> fun2 DP vars block .)


state 36

    (9) fun3 -> fun5 . fun4
    (11) fun4 -> . C fun5 fun4
    (12) fun4 -> . empty
    (126) empty -> .

    C               shift and go to state 88
    RP              reduce using rule 126 (empty -> .)

    fun4                           shift and go to state 87
    empty                          shift and go to state 89

state 37

    (8) fun2 -> FUN ID LP fun3 . RP

    RP              shift and go to state 90


state 38

    (13) fun5 -> type . ID

    ID              shift and go to state 91


state 39

    (10) fun3 -> empty .

    RP              reduce using rule 10 (fun3 -> empty .)


state 40

    (23) var5 -> list var5 .

    FUN             reduce using rule 23 (var5 -> list var5 .)
    MAIN            reduce using rule 23 (var5 -> list var5 .)
    LB              reduce using rule 23 (var5 -> list var5 .)


state 41

    (88) list -> L type . ID prelistAss

    ID              shift and go to state 92


state 42

    (16) var2 -> type var3 SC . var2
    (16) var2 -> . type var3 SC var2
    (17) var2 -> . empty
    (25) type -> . INT
    (26) type -> . FLOAT
    (126) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 126 (empty -> .)
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    LB              reduce using rule 126 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 93

state 43

    (18) var3 -> ID var4 . var33
    (19) var33 -> . C ID var4 var33
    (20) var33 -> . empty
    (126) empty -> .

    C               shift and go to state 95
    SC              reduce using rule 126 (empty -> .)

    var33                          shift and go to state 94
    empty                          shift and go to state 96

state 44

    (21) var4 -> EQ . exp
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 99
    ID              shift and go to state 104
    VALI            shift and go to state 100
    VALF            shift and go to state 101

    term                           shift and go to state 97
    valExp                         shift and go to state 98
    exp                            shift and go to state 102
    fact2                          shift and go to state 103
    fact                           shift and go to state 105
    fact4                          shift and go to state 106

state 45

    (22) var4 -> empty .

    C               reduce using rule 22 (var4 -> empty .)
    SC              reduce using rule 22 (var4 -> empty .)


state 46

    (29) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 107


state 47

    (105) block -> LB block3 . RB

    RB              shift and go to state 108


state 48

    (106) block3 -> block2 . block3
    (106) block3 -> . block2 block3
    (107) block3 -> . empty
    (119) block2 -> . figure
    (120) block2 -> . condition
    (121) block2 -> . pen
    (122) block2 -> . lab
    (123) block2 -> . list
    (124) block2 -> . WID
    (125) block2 -> . rep
    (126) empty -> .
    (108) figure -> . rect
    (109) figure -> . tria
    (110) figure -> . poly
    (111) figure -> . lstrip
    (112) figure -> . one_par
    (113) figure -> . p_arc
    (102) condition -> . IF LP expresion RP block con2
    (114) pen -> . colors
    (115) pen -> . p_width
    (116) pen -> . move
    (117) pen -> . position
    (118) pen -> . penwrite
    (97) lab -> . LA LP stExp lab2 RP SC
    (88) list -> . L type ID prelistAss
    (75) WID -> . ID WID2
    (74) rep -> . RE exp block
    (40) rect -> . REC LP exp C exp p_fill RP SC
    (43) tria -> . TRI LP exp C exp C exp p_fill RP SC
    (46) poly -> . POL LP idList p_fill RP SC
    (47) lstrip -> . LS LP idList RP SC
    (44) one_par -> . CIR LP exp p_fill RP SC
    (45) one_par -> . SQ LP exp p_fill RP SC
    (49) p_arc -> . ARC LP exp RP SC
    (30) colors -> . PENC colors2
    (31) colors -> . SETC colors2
    (32) colors -> . BACO colors2
    (34) p_width -> . PENW LP exp RP SC
    (37) move -> . F mueve2
    (38) move -> . B mueve2
    (29) position -> . PENP LP exp C exp RP SC
    (35) penwrite -> . PENU SC
    (36) penwrite -> . PEND SC

    RB              reduce using rule 126 (empty -> .)
    IF              shift and go to state 76
    LA              shift and go to state 58
    L               shift and go to state 29
    ID              shift and go to state 74
    RE              shift and go to state 61
    REC             shift and go to state 55
    TRI             shift and go to state 69
    POL             shift and go to state 60
    LS              shift and go to state 68
    CIR             shift and go to state 79
    SQ              shift and go to state 80
    ARC             shift and go to state 83
    PENC            shift and go to state 64
    SETC            shift and go to state 81
    BACO            shift and go to state 66
    PENW            shift and go to state 56
    F               shift and go to state 71
    B               shift and go to state 70
    PENP            shift and go to state 46
    PENU            shift and go to state 57
    PEND            shift and go to state 63

    block3                         shift and go to state 109
    block2                         shift and go to state 48
    figure                         shift and go to state 49
    lstrip                         shift and go to state 50
    move                           shift and go to state 51
    tria                           shift and go to state 52
    poly                           shift and go to state 53
    colors                         shift and go to state 54
    rep                            shift and go to state 59
    pen                            shift and go to state 62
    condition                      shift and go to state 65
    empty                          shift and go to state 67
    lab                            shift and go to state 72
    one_par                        shift and go to state 73
    rect                           shift and go to state 75
    WID                            shift and go to state 77
    p_arc                          shift and go to state 78
    list                           shift and go to state 82
    position                       shift and go to state 84
    p_width                        shift and go to state 85
    penwrite                       shift and go to state 86

state 49

    (119) block2 -> figure .

    IF              reduce using rule 119 (block2 -> figure .)
    LA              reduce using rule 119 (block2 -> figure .)
    L               reduce using rule 119 (block2 -> figure .)
    ID              reduce using rule 119 (block2 -> figure .)
    RE              reduce using rule 119 (block2 -> figure .)
    REC             reduce using rule 119 (block2 -> figure .)
    TRI             reduce using rule 119 (block2 -> figure .)
    POL             reduce using rule 119 (block2 -> figure .)
    LS              reduce using rule 119 (block2 -> figure .)
    CIR             reduce using rule 119 (block2 -> figure .)
    SQ              reduce using rule 119 (block2 -> figure .)
    ARC             reduce using rule 119 (block2 -> figure .)
    PENC            reduce using rule 119 (block2 -> figure .)
    SETC            reduce using rule 119 (block2 -> figure .)
    BACO            reduce using rule 119 (block2 -> figure .)
    PENW            reduce using rule 119 (block2 -> figure .)
    F               reduce using rule 119 (block2 -> figure .)
    B               reduce using rule 119 (block2 -> figure .)
    PENP            reduce using rule 119 (block2 -> figure .)
    PENU            reduce using rule 119 (block2 -> figure .)
    PEND            reduce using rule 119 (block2 -> figure .)
    RB              reduce using rule 119 (block2 -> figure .)


state 50

    (111) figure -> lstrip .

    IF              reduce using rule 111 (figure -> lstrip .)
    LA              reduce using rule 111 (figure -> lstrip .)
    L               reduce using rule 111 (figure -> lstrip .)
    ID              reduce using rule 111 (figure -> lstrip .)
    RE              reduce using rule 111 (figure -> lstrip .)
    REC             reduce using rule 111 (figure -> lstrip .)
    TRI             reduce using rule 111 (figure -> lstrip .)
    POL             reduce using rule 111 (figure -> lstrip .)
    LS              reduce using rule 111 (figure -> lstrip .)
    CIR             reduce using rule 111 (figure -> lstrip .)
    SQ              reduce using rule 111 (figure -> lstrip .)
    ARC             reduce using rule 111 (figure -> lstrip .)
    PENC            reduce using rule 111 (figure -> lstrip .)
    SETC            reduce using rule 111 (figure -> lstrip .)
    BACO            reduce using rule 111 (figure -> lstrip .)
    PENW            reduce using rule 111 (figure -> lstrip .)
    F               reduce using rule 111 (figure -> lstrip .)
    B               reduce using rule 111 (figure -> lstrip .)
    PENP            reduce using rule 111 (figure -> lstrip .)
    PENU            reduce using rule 111 (figure -> lstrip .)
    PEND            reduce using rule 111 (figure -> lstrip .)
    RB              reduce using rule 111 (figure -> lstrip .)


state 51

    (116) pen -> move .

    IF              reduce using rule 116 (pen -> move .)
    LA              reduce using rule 116 (pen -> move .)
    L               reduce using rule 116 (pen -> move .)
    ID              reduce using rule 116 (pen -> move .)
    RE              reduce using rule 116 (pen -> move .)
    REC             reduce using rule 116 (pen -> move .)
    TRI             reduce using rule 116 (pen -> move .)
    POL             reduce using rule 116 (pen -> move .)
    LS              reduce using rule 116 (pen -> move .)
    CIR             reduce using rule 116 (pen -> move .)
    SQ              reduce using rule 116 (pen -> move .)
    ARC             reduce using rule 116 (pen -> move .)
    PENC            reduce using rule 116 (pen -> move .)
    SETC            reduce using rule 116 (pen -> move .)
    BACO            reduce using rule 116 (pen -> move .)
    PENW            reduce using rule 116 (pen -> move .)
    F               reduce using rule 116 (pen -> move .)
    B               reduce using rule 116 (pen -> move .)
    PENP            reduce using rule 116 (pen -> move .)
    PENU            reduce using rule 116 (pen -> move .)
    PEND            reduce using rule 116 (pen -> move .)
    RB              reduce using rule 116 (pen -> move .)


state 52

    (109) figure -> tria .

    IF              reduce using rule 109 (figure -> tria .)
    LA              reduce using rule 109 (figure -> tria .)
    L               reduce using rule 109 (figure -> tria .)
    ID              reduce using rule 109 (figure -> tria .)
    RE              reduce using rule 109 (figure -> tria .)
    REC             reduce using rule 109 (figure -> tria .)
    TRI             reduce using rule 109 (figure -> tria .)
    POL             reduce using rule 109 (figure -> tria .)
    LS              reduce using rule 109 (figure -> tria .)
    CIR             reduce using rule 109 (figure -> tria .)
    SQ              reduce using rule 109 (figure -> tria .)
    ARC             reduce using rule 109 (figure -> tria .)
    PENC            reduce using rule 109 (figure -> tria .)
    SETC            reduce using rule 109 (figure -> tria .)
    BACO            reduce using rule 109 (figure -> tria .)
    PENW            reduce using rule 109 (figure -> tria .)
    F               reduce using rule 109 (figure -> tria .)
    B               reduce using rule 109 (figure -> tria .)
    PENP            reduce using rule 109 (figure -> tria .)
    PENU            reduce using rule 109 (figure -> tria .)
    PEND            reduce using rule 109 (figure -> tria .)
    RB              reduce using rule 109 (figure -> tria .)


state 53

    (110) figure -> poly .

    IF              reduce using rule 110 (figure -> poly .)
    LA              reduce using rule 110 (figure -> poly .)
    L               reduce using rule 110 (figure -> poly .)
    ID              reduce using rule 110 (figure -> poly .)
    RE              reduce using rule 110 (figure -> poly .)
    REC             reduce using rule 110 (figure -> poly .)
    TRI             reduce using rule 110 (figure -> poly .)
    POL             reduce using rule 110 (figure -> poly .)
    LS              reduce using rule 110 (figure -> poly .)
    CIR             reduce using rule 110 (figure -> poly .)
    SQ              reduce using rule 110 (figure -> poly .)
    ARC             reduce using rule 110 (figure -> poly .)
    PENC            reduce using rule 110 (figure -> poly .)
    SETC            reduce using rule 110 (figure -> poly .)
    BACO            reduce using rule 110 (figure -> poly .)
    PENW            reduce using rule 110 (figure -> poly .)
    F               reduce using rule 110 (figure -> poly .)
    B               reduce using rule 110 (figure -> poly .)
    PENP            reduce using rule 110 (figure -> poly .)
    PENU            reduce using rule 110 (figure -> poly .)
    PEND            reduce using rule 110 (figure -> poly .)
    RB              reduce using rule 110 (figure -> poly .)


state 54

    (114) pen -> colors .

    IF              reduce using rule 114 (pen -> colors .)
    LA              reduce using rule 114 (pen -> colors .)
    L               reduce using rule 114 (pen -> colors .)
    ID              reduce using rule 114 (pen -> colors .)
    RE              reduce using rule 114 (pen -> colors .)
    REC             reduce using rule 114 (pen -> colors .)
    TRI             reduce using rule 114 (pen -> colors .)
    POL             reduce using rule 114 (pen -> colors .)
    LS              reduce using rule 114 (pen -> colors .)
    CIR             reduce using rule 114 (pen -> colors .)
