Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    STR

Grammar

Rule 0     S' -> prog
Rule 75    exp3 -> ADD
Rule 76    exp3 -> SUB
Rule 77    term -> fact term2
Rule 78    term2 -> term4 term3 term
Rule 79    term2 -> term4 empty
Rule 80    term4 -> empty
Rule 81    term3 -> M
Rule 82    term3 -> DIV
Rule 83    fact -> fact2 exp RP
Rule 84    fact -> fact4
Rule 85    fact2 -> LP
Rule 86    fact4 -> valExp
Rule 87    fact4 -> factID fact5
Rule 88    factID -> ID
Rule 89    fact5 -> LC exp RC
Rule 90    fact5 -> LB exp RB
Rule 91    fact5 -> funCall
Rule 92    fact5 -> empty
Rule 93    valExp -> VALI
Rule 94    valExp -> VALF
Rule 95    rep -> RE rep3 block
Rule 96    rep3 -> exp
Rule 97    WID -> factID fact5 WID2
Rule 98    WID2 -> assigment
Rule 99    WID2 -> funCall SC
Rule 100   assigment -> EQ tipeAss
Rule 101   tipeAss -> exp SC
Rule 102   tipeAss -> listAss
Rule 103   funCall -> funEra func2 RP
Rule 104   funEra -> LP
Rule 105   func2 -> func4 func3
Rule 106   func2 -> empty
Rule 107   func3 -> C func4 func3
Rule 108   func3 -> empty
Rule 109   func4 -> exp
Rule 110   listAss -> LB exp C exp RB SC
Rule 111   condition -> IF LP expresion condRP block con2
Rule 112   condRP -> RP
Rule 113   con2 -> empty
Rule 114   con2 -> con3 block
Rule 115   con3 -> ELSE
Rule 116   rt -> RT rtE SC
Rule 117   rtE -> exp
Rule 118   rtE -> empty
Rule 119   block -> LB block3 RB
Rule 120   block3 -> block2 block3
Rule 121   block3 -> empty
Rule 122   figure -> rect
Rule 123   figure -> tria
Rule 124   figure -> poly
Rule 125   figure -> lstrip
Rule 126   figure -> one_par
Rule 127   figure -> p_arc
Rule 128   pen -> colors
Rule 129   pen -> p_width
Rule 130   pen -> move
Rule 131   pen -> position
Rule 132   pen -> penwrite
Rule 133   block2 -> figure
Rule 134   block2 -> condition
Rule 135   block2 -> pen
Rule 136   block2 -> WID
Rule 137   block2 -> rep
Rule 138   block2 -> rt
Rule 139   empty -> <empty>

Terminals, with rules where they appear

A                    : 53
ADD                  : 75
ARC                  : 63
BACO                 : 48
C                    : 18 26 35 37 37 39 45 46 46 47 47 48 48 53 54 55 57 57 57 57 57 107 110
CIR                  : 58
D                    : 69
DIV                  : 82
DP                   : 
ELSE                 : 115
EQ                   : 29 100
FILL                 : 55
FLOAT                : 44
FUN                  : 13
GL                   : 9
ID                   : 12 20 28 62 88
IF                   : 111
INT                  : 43
LB                   : 32 35 90 110 119
LC                   : 31 36 57 57 57 89
LI                   : 52
LP                   : 12 35 37 45 46 47 48 49 50 51 53 54 57 58 59 60 61 63 85 104 111
LS                   : 61
LT                   : 67
M                    : 81
MAIN                 : 2
MT                   : 68
PENC                 : 46
PENP                 : 45
PENW                 : 49
PENX                 : 50
PENY                 : 51
POL                  : 60
PR                   : 1
RB                   : 35 42 90 110 119
RC                   : 36 41 57 57 57 89
RE                   : 95
REC                  : 54
RP                   : 12 35 37 45 46 47 48 49 50 51 53 54 57 58 59 60 61 63 83 103 112
RT                   : 116
SC                   : 23 45 46 47 48 49 50 51 53 54 57 58 59 60 61 63 99 101 110 116
SEQ                  : 70
SETC                 : 47
SQ                   : 59
STR                  : 
SUB                  : 76
TRI                  : 57
V                    : 21
VALF                 : 94
VALI                 : 93
VD                   : 14
error                : 

Nonterminals, with rules where they appear

WID                  : 136
WID2                 : 97
assigment            : 98
block                : 1 10 95 111 114
block2               : 120
block3               : 119 120
colors               : 128
con2                 : 111
con3                 : 114
condRP               : 111
condition            : 134
empty                : 5 7 17 19 22 24 27 30 33 38 40 56 66 73 74 79 80 92 106 108 113 118 121
ex2                  : 64
ex3                  : 65
exp                  : 34 35 35 36 37 37 39 41 42 45 45 46 46 46 47 47 47 48 48 48 49 50 51 53 53 54 54 57 57 57 57 57 57 58 59 63 64 65 72 83 89 90 96 101 109 110 110 117
exp2                 : 71
exp3                 : 72
exp4                 : 72 73
expresion            : 111
fact                 : 77
fact2                : 83
fact4                : 84
fact5                : 87 97
factID               : 87 97
figure               : 133
fun2                 : 10
fun3                 : 12
fun4                 : 16 18
fun5                 : 16 18
funBlock             : 12
funCall              : 91 99
funEra               : 103
funVDir              : 10
func2                : 103
func3                : 105 107
func4                : 105 107
functions            : 6
glob                 : 8
globals              : 4
idList               : 60 61
listAss              : 102
lstrip               : 125
main                 : 1
mainVDir             : 1
move                 : 130
mueve2               : 52
one_par              : 126
p2                   : 1
p3                   : 1 6
p_arc                : 127
p_fill               : 54 57 58 59 60 63
p_width              : 129
pen                  : 135
penwrite             : 132
poly                 : 124
position             : 131
prog                 : 0
rect                 : 122
rep                  : 137
rep3                 : 95
rt                   : 138
rtE                  : 116
term                 : 71 78
term2                : 77
term3                : 78
term4                : 78 79
tipeAss              : 100
tp                   : 13
tria                 : 123
type                 : 15 20 23
valExp               : 86
var2                 : 21 23
var3                 : 23
var33                : 25 26
var4                 : 25 26
var5                 : 25 26
var51                : 31
var52                : 32
var6                 : 29
var61                : 35 37
var62                : 36 39
varSave              : 25 26
vars                 : 3 8 11

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 main mainVDir block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 main mainVDir block
    (4) p2 -> . globals
    (5) p2 -> . empty
    (8) globals -> . glob vars
    (139) empty -> .
    (9) glob -> . GL

    FUN             reduce using rule 139 (empty -> .)
    MAIN            reduce using rule 139 (empty -> .)
    GL              shift and go to state 4

    p2                             shift and go to state 3
    glob                           shift and go to state 5
    globals                        shift and go to state 6
    empty                          shift and go to state 7

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 main mainVDir block
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (139) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 139 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 9
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 4

    (9) glob -> GL .

    V               reduce using rule 9 (glob -> GL .)
    FUN             reduce using rule 9 (glob -> GL .)
    MAIN            reduce using rule 9 (glob -> GL .)


state 5

    (8) globals -> glob . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (139) empty -> .

    V               shift and go to state 16
    FUN             reduce using rule 139 (empty -> .)
    MAIN            reduce using rule 139 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 15

state 6

    (4) p2 -> globals .

    FUN             reduce using rule 4 (p2 -> globals .)
    MAIN            reduce using rule 4 (p2 -> globals .)


state 7

    (5) p2 -> empty .

    FUN             reduce using rule 5 (p2 -> empty .)
    MAIN            reduce using rule 5 (p2 -> empty .)


state 8

    (6) p3 -> functions . p3
    (6) p3 -> . functions p3
    (7) p3 -> . empty
    (10) functions -> . fun2 funVDir block
    (139) empty -> .
    (12) fun2 -> . funBlock ID LP fun3 RP
    (13) funBlock -> . FUN tp

    MAIN            reduce using rule 139 (empty -> .)
    FUN             shift and go to state 12

    p3                             shift and go to state 17
    functions                      shift and go to state 8
    fun2                           shift and go to state 10
    empty                          shift and go to state 11
    funBlock                       shift and go to state 13

state 9

    (1) prog -> PR p2 p3 . main mainVDir block
    (2) main -> . MAIN

    MAIN            shift and go to state 18

    main                           shift and go to state 19

state 10

    (10) functions -> fun2 . funVDir block
    (11) funVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (139) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 139 (empty -> .)

    vars                           shift and go to state 20
    funVDir                        shift and go to state 21
    empty                          shift and go to state 14

state 11

    (7) p3 -> empty .

    MAIN            reduce using rule 7 (p3 -> empty .)


state 12

    (13) funBlock -> FUN . tp
    (14) tp -> . VD
    (15) tp -> . type
    (43) type -> . INT
    (44) type -> . FLOAT

    VD              shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    type                           shift and go to state 26
    tp                             shift and go to state 25

state 13

    (12) fun2 -> funBlock . ID LP fun3 RP

    ID              shift and go to state 27


state 14

    (22) vars -> empty .

    LB              reduce using rule 22 (vars -> empty .)
    FUN             reduce using rule 22 (vars -> empty .)
    MAIN            reduce using rule 22 (vars -> empty .)


state 15

    (8) globals -> glob vars .

    FUN             reduce using rule 8 (globals -> glob vars .)
    MAIN            reduce using rule 8 (globals -> glob vars .)


state 16

    (21) vars -> V . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (139) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 139 (empty -> .)
    MAIN            reduce using rule 139 (empty -> .)
    LB              reduce using rule 139 (empty -> .)

    type                           shift and go to state 29
    empty                          shift and go to state 30
    var2                           shift and go to state 28

state 17

    (6) p3 -> functions p3 .

    MAIN            reduce using rule 6 (p3 -> functions p3 .)


state 18

    (2) main -> MAIN .

    V               reduce using rule 2 (main -> MAIN .)
    LB              reduce using rule 2 (main -> MAIN .)


state 19

    (1) prog -> PR p2 p3 main . mainVDir block
    (3) mainVDir -> . vars
    (21) vars -> . V var2
    (22) vars -> . empty
    (139) empty -> .

    V               shift and go to state 16
    LB              reduce using rule 139 (empty -> .)

    vars                           shift and go to state 31
    mainVDir                       shift and go to state 32
    empty                          shift and go to state 14

state 20

    (11) funVDir -> vars .

    LB              reduce using rule 11 (funVDir -> vars .)


state 21

    (10) functions -> fun2 funVDir . block
    (119) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 34

state 22

    (14) tp -> VD .

    ID              reduce using rule 14 (tp -> VD .)


state 23

    (43) type -> INT .

    ID              reduce using rule 43 (type -> INT .)


state 24

    (44) type -> FLOAT .

    ID              reduce using rule 44 (type -> FLOAT .)


state 25

    (13) funBlock -> FUN tp .

    ID              reduce using rule 13 (funBlock -> FUN tp .)


state 26

    (15) tp -> type .

    ID              reduce using rule 15 (tp -> type .)


state 27

    (12) fun2 -> funBlock ID . LP fun3 RP

    LP              shift and go to state 35


state 28

    (21) vars -> V var2 .

    LB              reduce using rule 21 (vars -> V var2 .)
    FUN             reduce using rule 21 (vars -> V var2 .)
    MAIN            reduce using rule 21 (vars -> V var2 .)


state 29

    (23) var2 -> type . var3 SC var2
    (25) var3 -> . varSave var5 var4 var33
    (28) varSave -> . ID

    ID              shift and go to state 38

    var3                           shift and go to state 36
    varSave                        shift and go to state 37

state 30

    (24) var2 -> empty .

    FUN             reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    LB              reduce using rule 24 (var2 -> empty .)


state 31

    (3) mainVDir -> vars .

    LB              reduce using rule 3 (mainVDir -> vars .)


state 32

    (1) prog -> PR p2 p3 main mainVDir . block
    (119) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 39

state 33

    (119) block -> LB . block3 RB
    (120) block3 -> . block2 block3
    (121) block3 -> . empty
    (133) block2 -> . figure
    (134) block2 -> . condition
    (135) block2 -> . pen
    (136) block2 -> . WID
    (137) block2 -> . rep
    (138) block2 -> . rt
    (139) empty -> .
    (122) figure -> . rect
    (123) figure -> . tria
    (124) figure -> . poly
    (125) figure -> . lstrip
    (126) figure -> . one_par
    (127) figure -> . p_arc
    (111) condition -> . IF LP expresion condRP block con2
    (128) pen -> . colors
    (129) pen -> . p_width
    (130) pen -> . move
    (131) pen -> . position
    (132) pen -> . penwrite
    (97) WID -> . factID fact5 WID2
    (95) rep -> . RE rep3 block
    (116) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp p_fill RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENX LP exp RP SC
    (51) penwrite -> . PENY LP exp RP SC
    (88) factID -> . ID

    RB              reduce using rule 139 (empty -> .)
    IF              shift and go to state 69
    RE              shift and go to state 58
    RT              shift and go to state 65
    REC             shift and go to state 50
    TRI             shift and go to state 64
    POL             shift and go to state 55
    LS              shift and go to state 63
    CIR             shift and go to state 48
    SQ              shift and go to state 72
    ARC             shift and go to state 75
    PENC            shift and go to state 60
    SETC            shift and go to state 53
    BACO            shift and go to state 44
    PENW            shift and go to state 57
    LI              shift and go to state 51
    PENP            shift and go to state 73
    PENX            shift and go to state 74
    PENY            shift and go to state 56
    ID              shift and go to state 67

    block3                         shift and go to state 40
    block2                         shift and go to state 41
    figure                         shift and go to state 42
    lstrip                         shift and go to state 43
    move                           shift and go to state 45
    tria                           shift and go to state 46
    poly                           shift and go to state 47
    colors                         shift and go to state 49
    rt                             shift and go to state 52
    rep                            shift and go to state 54
    pen                            shift and go to state 59
    condition                      shift and go to state 61
    empty                          shift and go to state 62
    one_par                        shift and go to state 66
    rect                           shift and go to state 68
    WID                            shift and go to state 70
    p_arc                          shift and go to state 71
    factID                         shift and go to state 76
    position                       shift and go to state 77
    p_width                        shift and go to state 78
    penwrite                       shift and go to state 79

state 34

    (10) functions -> fun2 funVDir block .

    FUN             reduce using rule 10 (functions -> fun2 funVDir block .)
    MAIN            reduce using rule 10 (functions -> fun2 funVDir block .)


state 35

    (12) fun2 -> funBlock ID LP . fun3 RP
    (16) fun3 -> . fun5 fun4
    (17) fun3 -> . empty
    (20) fun5 -> . type ID
    (139) empty -> .
    (43) type -> . INT
    (44) type -> . FLOAT

    RP              reduce using rule 139 (empty -> .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 80
    fun3                           shift and go to state 81
    type                           shift and go to state 82
    empty                          shift and go to state 83

state 36

    (23) var2 -> type var3 . SC var2

    SC              shift and go to state 84


state 37

    (25) var3 -> varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (139) empty -> .

    LC              shift and go to state 87
    LB              shift and go to state 86
    EQ              reduce using rule 139 (empty -> .)
    C               reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)

    var5                           shift and go to state 85
    empty                          shift and go to state 88

state 38

    (28) varSave -> ID .

    LC              reduce using rule 28 (varSave -> ID .)
    LB              reduce using rule 28 (varSave -> ID .)
    EQ              reduce using rule 28 (varSave -> ID .)
    C               reduce using rule 28 (varSave -> ID .)
    SC              reduce using rule 28 (varSave -> ID .)


state 39

    (1) prog -> PR p2 p3 main mainVDir block .

    $end            reduce using rule 1 (prog -> PR p2 p3 main mainVDir block .)


state 40

    (119) block -> LB block3 . RB

    RB              shift and go to state 89


state 41

    (120) block3 -> block2 . block3
    (120) block3 -> . block2 block3
    (121) block3 -> . empty
    (133) block2 -> . figure
    (134) block2 -> . condition
    (135) block2 -> . pen
    (136) block2 -> . WID
    (137) block2 -> . rep
    (138) block2 -> . rt
    (139) empty -> .
    (122) figure -> . rect
    (123) figure -> . tria
    (124) figure -> . poly
    (125) figure -> . lstrip
    (126) figure -> . one_par
    (127) figure -> . p_arc
    (111) condition -> . IF LP expresion condRP block con2
    (128) pen -> . colors
    (129) pen -> . p_width
    (130) pen -> . move
    (131) pen -> . position
    (132) pen -> . penwrite
    (97) WID -> . factID fact5 WID2
    (95) rep -> . RE rep3 block
    (116) rt -> . RT rtE SC
    (54) rect -> . REC LP exp C exp p_fill RP SC
    (57) tria -> . TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (60) poly -> . POL LP idList p_fill RP SC
    (61) lstrip -> . LS LP idList RP SC
    (58) one_par -> . CIR LP exp p_fill RP SC
    (59) one_par -> . SQ LP exp p_fill RP SC
    (63) p_arc -> . ARC LP exp p_fill RP SC
    (46) colors -> . PENC LP exp C exp C exp RP SC
    (47) colors -> . SETC LP exp C exp C exp RP SC
    (48) colors -> . BACO LP exp C exp C exp RP SC
    (49) p_width -> . PENW LP exp RP SC
    (52) move -> . LI mueve2
    (45) position -> . PENP LP exp C exp RP SC
    (50) penwrite -> . PENX LP exp RP SC
    (51) penwrite -> . PENY LP exp RP SC
    (88) factID -> . ID

    RB              reduce using rule 139 (empty -> .)
    IF              shift and go to state 69
    RE              shift and go to state 58
    RT              shift and go to state 65
    REC             shift and go to state 50
    TRI             shift and go to state 64
    POL             shift and go to state 55
    LS              shift and go to state 63
    CIR             shift and go to state 48
    SQ              shift and go to state 72
    ARC             shift and go to state 75
    PENC            shift and go to state 60
    SETC            shift and go to state 53
    BACO            shift and go to state 44
    PENW            shift and go to state 57
    LI              shift and go to state 51
    PENP            shift and go to state 73
    PENX            shift and go to state 74
    PENY            shift and go to state 56
    ID              shift and go to state 67

    block3                         shift and go to state 90
    block2                         shift and go to state 41
    figure                         shift and go to state 42
    lstrip                         shift and go to state 43
    move                           shift and go to state 45
    tria                           shift and go to state 46
    poly                           shift and go to state 47
    colors                         shift and go to state 49
    rt                             shift and go to state 52
    rep                            shift and go to state 54
    pen                            shift and go to state 59
    condition                      shift and go to state 61
    empty                          shift and go to state 62
    one_par                        shift and go to state 66
    rect                           shift and go to state 68
    WID                            shift and go to state 70
    p_arc                          shift and go to state 71
    factID                         shift and go to state 76
    position                       shift and go to state 77
    p_width                        shift and go to state 78
    penwrite                       shift and go to state 79

state 42

    (133) block2 -> figure .

    IF              reduce using rule 133 (block2 -> figure .)
    RE              reduce using rule 133 (block2 -> figure .)
    RT              reduce using rule 133 (block2 -> figure .)
    REC             reduce using rule 133 (block2 -> figure .)
    TRI             reduce using rule 133 (block2 -> figure .)
    POL             reduce using rule 133 (block2 -> figure .)
    LS              reduce using rule 133 (block2 -> figure .)
    CIR             reduce using rule 133 (block2 -> figure .)
    SQ              reduce using rule 133 (block2 -> figure .)
    ARC             reduce using rule 133 (block2 -> figure .)
    PENC            reduce using rule 133 (block2 -> figure .)
    SETC            reduce using rule 133 (block2 -> figure .)
    BACO            reduce using rule 133 (block2 -> figure .)
    PENW            reduce using rule 133 (block2 -> figure .)
    LI              reduce using rule 133 (block2 -> figure .)
    PENP            reduce using rule 133 (block2 -> figure .)
    PENX            reduce using rule 133 (block2 -> figure .)
    PENY            reduce using rule 133 (block2 -> figure .)
    ID              reduce using rule 133 (block2 -> figure .)
    RB              reduce using rule 133 (block2 -> figure .)


state 43

    (125) figure -> lstrip .

    IF              reduce using rule 125 (figure -> lstrip .)
    RE              reduce using rule 125 (figure -> lstrip .)
    RT              reduce using rule 125 (figure -> lstrip .)
    REC             reduce using rule 125 (figure -> lstrip .)
    TRI             reduce using rule 125 (figure -> lstrip .)
    POL             reduce using rule 125 (figure -> lstrip .)
    LS              reduce using rule 125 (figure -> lstrip .)
    CIR             reduce using rule 125 (figure -> lstrip .)
    SQ              reduce using rule 125 (figure -> lstrip .)
    ARC             reduce using rule 125 (figure -> lstrip .)
    PENC            reduce using rule 125 (figure -> lstrip .)
    SETC            reduce using rule 125 (figure -> lstrip .)
    BACO            reduce using rule 125 (figure -> lstrip .)
    PENW            reduce using rule 125 (figure -> lstrip .)
    LI              reduce using rule 125 (figure -> lstrip .)
    PENP            reduce using rule 125 (figure -> lstrip .)
    PENX            reduce using rule 125 (figure -> lstrip .)
    PENY            reduce using rule 125 (figure -> lstrip .)
    ID              reduce using rule 125 (figure -> lstrip .)
    RB              reduce using rule 125 (figure -> lstrip .)


state 44

    (48) colors -> BACO . LP exp C exp C exp RP SC

    LP              shift and go to state 91


state 45

    (130) pen -> move .

    IF              reduce using rule 130 (pen -> move .)
    RE              reduce using rule 130 (pen -> move .)
    RT              reduce using rule 130 (pen -> move .)
    REC             reduce using rule 130 (pen -> move .)
    TRI             reduce using rule 130 (pen -> move .)
    POL             reduce using rule 130 (pen -> move .)
    LS              reduce using rule 130 (pen -> move .)
    CIR             reduce using rule 130 (pen -> move .)
    SQ              reduce using rule 130 (pen -> move .)
    ARC             reduce using rule 130 (pen -> move .)
    PENC            reduce using rule 130 (pen -> move .)
    SETC            reduce using rule 130 (pen -> move .)
    BACO            reduce using rule 130 (pen -> move .)
    PENW            reduce using rule 130 (pen -> move .)
    LI              reduce using rule 130 (pen -> move .)
    PENP            reduce using rule 130 (pen -> move .)
    PENX            reduce using rule 130 (pen -> move .)
    PENY            reduce using rule 130 (pen -> move .)
    ID              reduce using rule 130 (pen -> move .)
    RB              reduce using rule 130 (pen -> move .)


state 46

    (123) figure -> tria .

    IF              reduce using rule 123 (figure -> tria .)
    RE              reduce using rule 123 (figure -> tria .)
    RT              reduce using rule 123 (figure -> tria .)
    REC             reduce using rule 123 (figure -> tria .)
    TRI             reduce using rule 123 (figure -> tria .)
    POL             reduce using rule 123 (figure -> tria .)
    LS              reduce using rule 123 (figure -> tria .)
    CIR             reduce using rule 123 (figure -> tria .)
    SQ              reduce using rule 123 (figure -> tria .)
    ARC             reduce using rule 123 (figure -> tria .)
    PENC            reduce using rule 123 (figure -> tria .)
    SETC            reduce using rule 123 (figure -> tria .)
    BACO            reduce using rule 123 (figure -> tria .)
    PENW            reduce using rule 123 (figure -> tria .)
    LI              reduce using rule 123 (figure -> tria .)
    PENP            reduce using rule 123 (figure -> tria .)
    PENX            reduce using rule 123 (figure -> tria .)
    PENY            reduce using rule 123 (figure -> tria .)
    ID              reduce using rule 123 (figure -> tria .)
    RB              reduce using rule 123 (figure -> tria .)


state 47

    (124) figure -> poly .

    IF              reduce using rule 124 (figure -> poly .)
    RE              reduce using rule 124 (figure -> poly .)
    RT              reduce using rule 124 (figure -> poly .)
    REC             reduce using rule 124 (figure -> poly .)
    TRI             reduce using rule 124 (figure -> poly .)
    POL             reduce using rule 124 (figure -> poly .)
    LS              reduce using rule 124 (figure -> poly .)
    CIR             reduce using rule 124 (figure -> poly .)
    SQ              reduce using rule 124 (figure -> poly .)
    ARC             reduce using rule 124 (figure -> poly .)
    PENC            reduce using rule 124 (figure -> poly .)
    SETC            reduce using rule 124 (figure -> poly .)
    BACO            reduce using rule 124 (figure -> poly .)
    PENW            reduce using rule 124 (figure -> poly .)
    LI              reduce using rule 124 (figure -> poly .)
    PENP            reduce using rule 124 (figure -> poly .)
    PENX            reduce using rule 124 (figure -> poly .)
    PENY            reduce using rule 124 (figure -> poly .)
    ID              reduce using rule 124 (figure -> poly .)
    RB              reduce using rule 124 (figure -> poly .)


state 48

    (58) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 92


state 49

    (128) pen -> colors .

    IF              reduce using rule 128 (pen -> colors .)
    RE              reduce using rule 128 (pen -> colors .)
    RT              reduce using rule 128 (pen -> colors .)
    REC             reduce using rule 128 (pen -> colors .)
    TRI             reduce using rule 128 (pen -> colors .)
    POL             reduce using rule 128 (pen -> colors .)
    LS              reduce using rule 128 (pen -> colors .)
    CIR             reduce using rule 128 (pen -> colors .)
    SQ              reduce using rule 128 (pen -> colors .)
    ARC             reduce using rule 128 (pen -> colors .)
    PENC            reduce using rule 128 (pen -> colors .)
    SETC            reduce using rule 128 (pen -> colors .)
    BACO            reduce using rule 128 (pen -> colors .)
    PENW            reduce using rule 128 (pen -> colors .)
    LI              reduce using rule 128 (pen -> colors .)
    PENP            reduce using rule 128 (pen -> colors .)
    PENX            reduce using rule 128 (pen -> colors .)
    PENY            reduce using rule 128 (pen -> colors .)
    ID              reduce using rule 128 (pen -> colors .)
    RB              reduce using rule 128 (pen -> colors .)


state 50

    (54) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 93


state 51

    (52) move -> LI . mueve2
    (53) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 94

    mueve2                         shift and go to state 95

state 52

    (138) block2 -> rt .

    IF              reduce using rule 138 (block2 -> rt .)
    RE              reduce using rule 138 (block2 -> rt .)
    RT              reduce using rule 138 (block2 -> rt .)
    REC             reduce using rule 138 (block2 -> rt .)
